"","reviews","points"
"2002","¹®ÀçÀÎ &#34;µ¿¼ºÈ¥ Àú´Â ¹Ý´ëÇÕ´Ï´Ù&#34;  ","1"
"2003","¸Þ°¥»õ³¢µé Áö°¡ ¹¹°°ÀÌ »ý°Ü¼­ »ç¶û ¸ø ¹Þ´Â °É ³²µéµµ ¶È°°ÀÌ »ç¶û ¹ÞÀ¸¸é ¾ÈµÈ´Ù´Â ³í¸®·Î. ³²ÇøÁ¶Àå. µ¿¼º¾Ö Á¶ÀåÇØ¼­ ³ª¶ó ¸ÁÄ¡´Â »õ³¢µé ´ÏµéÀº »ç¶÷ÀÌ ¾Æ´Ï¶ó ±«¹°»õ³¢µéÀÌ´Ù. ¿Ö³Ä°í? °Å¿ïÀ» º¸¸é ±«¹°ÀÌ ¶ß¾Ç!  ","1"
"2004","ÁøÂ¥ ÅäÇÒ°Í °°´Ù  ¼­¿ï½Ã¿¡¼­ ¿­¸° ÄõÅÍ ÃàÁ¦¸¦ ½ÇÁ¦·Î º»»ç¶÷À¸·Î  °¨»óÀÎµ¥ µ¿¼º¾Ö´Â È®½ÇÈ÷ Á¤½Åº´ÀÌ ¸ÂÀ½  ÁøÂ¥ Åä³ª¿Ã°Í °°´õ¶ó Çø¿ÀÇÏÁö¸»¶ó°í ÇÏ´Âµ¥ ±×·³ Çø¿À½º·¯¿î Çàµ¿À» ÇÏÁö¸¶¶ó ¤Ñ¤Ñ  ","1"
"2005","¸Þ°¥µé ¿¡ÀÌÁî Ç÷¾×Åº ¸Â°í ´Ù OO¹ö·Á¶ó  ","1"
"2006","³ª´Â ¶º²¨ÃæÀÌ ½È¾î¿ä.  ","1"
"2007","¹Ì±¹¼Ò°í±âµµ ¾Æ´Ñµ¥ ¹ÌÈ­ÇÏ´Â ÀÌÀ¯°¡jQuery22402073754153373779_1521198931783  ","1"
"2008","¿ìÀ¡!! º°°Åº°°Å°¡ ´Ù ¹ÌÈ­µÇ³×¿ä...  ","1"
"2009","ÀÚÄª ¾àÀÚ °ÔÀÌµéÀÌ ³²Å¿ÇÏ´Â ¿ª°Ü¿î ¿µÈ­  ","1"
"2010","ºÎµð ¼¼»ó¿¡¼­ °¡Àå °íÅë½º·´°Ô Á×¾îÁÖ¼¼¿ä  ","1"
"2011","´õ·¯¿ö. ´õ·¯¿ö ´õ·¯¿ö ´õ·´´Ù°í  ","1"
"2012","Çø¿À¿µÈ­ °³ ±ØÇø Åä³ª¿Â´Ù ÁøÂ¥  ","1"
"2013","ÀÌµý ¾²·¹±âµµ ¿¹¼ú ÀÛÇ°ÀÌ¶ø½Ã°í ³ª¿À´Â Çö ¼¼ÅÂ°¡ Á¤¸» À¯°¨½º·¯¿ò  ","1"
"2014","IS°¡ ¸¶À½¿¡ µå´ÂÁ¡ÀÌ µü ÇÏ³ªÀÖ´Ù. µ¿¼º¾ÖÀÚ¸¦ »êÃ¤·Î °íÃþºôµù¿¡¼­ ¶³¾î¶ß¸®´Â°ÍÀÌ´Ù.  ","1"
"2015","ÀÌ°ÍµéÀÌ  ¾Æ±â³ºÀ» »ý°¢Àº ¾ÈÇÏ°í ¤»¤»¤»  ","1"
"2016","ÀÀ 1Á¡1Á¡1Á¡1Á¡1Á¡  ","1"
"2017","µ¿¼º¾Ö½È¾îµ¿¼º¾Ö½È¾î  ","1"
"2018","¿¡ÀÌÁî´Â º¯ÅÂ¼ºÇàÀ§ µ¿¼º°£ ¼ºÇóÀ§ ¶§¹®¿¡ È®»êµÇ´Â°Ì´Ï´Ù. ÀÌ·± ¿µÈ­´Â 1Á¡µµ ¾Æ±î¿ö¿ä  ","1"
"2019","µ·°íÃá aut!!!!  ","1"
"2020","°ÔÀÌ´Â Á¤½Åº´ÀÌ´Ù ¤·¤·  ","1"
"2021","³²ÀÚ·Î¼­ °ÔÀÌ ±ÇÀåÇÏ´Â°Ô °³ÀÎÀ¸·Î¼­ ÀÌµæÀÌÁö¸¸ ¸»ÀÌ¾ß ¾Æ¹«¸®»ý°¢ÇØµµ ¶Ë²¿´Â Á» ¾Æ´Ñ°Å°°¾Æ..  ","1"
"2022","¾ðÁ¦±îÁö PCÃæÀÌ ¼³Ä¡´Â ¹®È­°è¸¦ ºÁ¾ß ÇÏ´Â°¡  ","1"
"2023","µ¿¼º¾Ö¸¦ ½È¾îÇÒ ±Ç¸®µµ ÀÖ´Ù  ","1"
"2024","ÀÀ²¿°¡ ¾ÆÆÄÁö´Â ¿µÈ­...ÄÊ...  ","1"
"2025","Çø¿À´Â »ç¶ûº¸´Ù °­ÇÏ´Ù.  ","1"
"2026","µ·°íÃáÀº 1Á¡µµ ¾Æ±õ´Ù  ","1"
"2027","ÂÁ ÇÒ¸» ¾ø´Ù ^^; ¾îÂ¼·Áì  ","1"
"2028","½Ã±â»óÀú°¡ ¾Æ´Ï°í Áø¸®ÀÇ ±âÁØ¿¡ ¿ÇÁö¾Ê´Ù  ","1"
"2029","µå·´´Ù °ÔÀÌµéÀº ¿¡ÀÌÁî Ã¥ÀÓÀº ³ª¸ô¶ó¶óÇÏ´Â ¾ç½É¾ø´Â ³ðµé  ","1"
"2030","´ñ±ÛÃ¢¿¡¼­ ¶Ë³¿»õ ³ªÁö ¾Ê³ª¿äjQuery22409577589490144445_1521444506866?  ","1"
"2031",")*(´Â ÂÉ±Ý....  ","1"
"2032","¿¡ÀÌÁî ÇÇ¸¦ ´øÁö´Â Å×·¯¸®½ºÆ® ¿ËÈ£¿µÈ­!!!!  ","1"
"2033","¾Æ..ÀÌ·± ¿µÈ­´Â Á» ¾Æ´ÏÁÒ  ","1"
"2034","¿ì¿¢ ¿ì¿í À¡ ÄÊ Æ¡ Ä¬Ä¬Ä¬  ","1"
"2035","¼­¿ï±¤Àå¿¡¼­ Çø¿À½º·¯¿î Äû¾îÃàÁ¦ 3¹ø Çã¿ëÇÑ ¹Ú¿ø¼ø ¼­¿ï½ÃÀå »çÅðÇÏ¶ó  ","1"
"2036","È£¶ûÀÌÇÑÅ× ¹°·Á°¡µµ Á¤½ÅÀ» Â÷¸®¸é µÈ´Ù´Â ±×·± ¸»ÀÌ ÀÖµíÀÌ ¿ì¸®ÀÇ ÁýÁßÀ» ÀÚ²Ù ÀÌ·¸°Ô ºÐ»ê½ÃÅ°·Á´Â ÀÏµéÀÌ Ç×»ó ÀÖÀ» °Å´Ù, À¸·¹. ±×°Ô ¹«½¼ »õ»ï½º·¯¿î °Íµµ ¾Æ´Ï°í. ±×·± °¡¿îµ¥¼­µµ ¿ì¸®ÀÇ ÇÙ½É ¸ñÇ¥´Â, &#39;¿ÃÇØ ´Þ¼ºÇØ¾ß µÉ °ÍÀº ÀÌ°ÍÀÌ´Ù&#39; ÇÏ´Â °ÍÀ¸·Î  ","1"
"2037","°³ ´õ·¯¿î  »õ±âµé ¿µÈ­¼ÒÀç·Î ¾²°í OOÀÌ¾ß  ","1"
"2038","¿µÁ¡¸øÁÖ³ªjQuery22404898749637878508_1521442845901??:  ","1"
"2039","±¤Àå¿¡¼­ ÈÄÀå±î´Â°Ô ÀÎ±Ç¿îµ¿ÀÌ¶ó´Â ³ðµé ¹Ì¿ö¼­  ","1"
"2040","»ý°¢¸¸ ÇØµµ ´õ·¯¿î °ÔÀÌµé. 10Á¡ ¶§¸° Æ®Â±ÀÌµé °áÈ¥ÇØ¼­ ¾Æµé ³ºÀ¸¸é ¹Ýµå½Ã µ¿¼º¾ÖÀÚ µÇ±æ^^  ","1"
"2041","¶Ë²¿´Â ¶Ë½Î¶ó°í ÀÖ´Â°Å¾ß Ä£±¸µé¾Æ  ","1"
"2042","³»»ý¿¡ ÃÖ¾ÇÀÇ ¾²·¹±â¿µÈ­  ","1"
"2043","¿¡ÀÌÁîÇÇ ·¹¾Ë ¹ä~µµµÏ ¤·¤¸jQuery22402965935790585694_1521273103224¤·¤·¤¸~  ","1"
"2044","°ø°øÀÇ·á¿¡ ´ëÇÑ Å×·¯°ø°Ý.  ","1"
"2045","ÁøÂ¥ ¾îÀÇ¾øÀ½ ¤Ð ÀÌ·±°Íµµ ¿µÈ­³Ä?  ","1"
"2046","´ëÃ¼ ÀÌ·± ¹¹°°Àº ¿µÈ­¸¦ ¿Ö¸¸µå´Â°¡...  ","1"
"2047","µ¿¼º¾Ö´Â º´ÀÌ´ÙÁøÂ¥¤·¤·  ","1"
"2048",".³²¿¡°Ô ÇÇÇØÁÖ°í»ìÁö ¸¿½Ã´Ù  ","1"
"2049","º¸´Ù°¡ ¿ª°Ü¿ö¼­ ÅäÇß½À´Ï´Ù. ¾î¶»°Ô Å¸ÀÎÀÇ »î¿¡ ÀÌ·¸°Ô ÇÇÇØ¸¦ÁÖÁÒ? ÀÚ½ÅÀÇ Çàµ¿Àº ÀÚ½ÅÀÌ Ã¥ÀÓÁ®¾ßÇÏ´Â°Ô ´ç¿¬ÇÑ°Å¾Æ´Õ´Ï±î  ","1"
"2050","¾Æ µ¿¼º¾Ö´Â Á¤½Åº´ÀÔ´Ï´Ù.^^ °°ÀºÀÇ¹Ì·Î Æä¹Ì´Ï½ºÆ®µµ Á¤½Åº´ÀÌ¿¡¿ä^^  ","1"
"2051",",...,.,..,.,.,.,.,.,.  ","1"
"2052","´ä´äÇã´ÙÇãÇã ÁøÂ¥·Î ¤Ñ.¤Ñ  ","1"
"2053","ÁøÂ¥ Á¤½Å³ª°£ »ç¶÷µé ¸¹±¸¸¸... ÀÌ·± ´õ·¯¿î ¿µÈ­°¡ 10Á¡?¤» ¼öÁØµéÇÏ°í´Â...¤»  ","1"
"2054","´õ·´´Ù´õ·´´Ù´õ·´´Ù·¯´þ´Ù  ","1"
"2055","10Á¡ ÁØ¾Öµé ¿¡ÀÌÁî °É¸®°í ½Í³ÄjQuery2240605716802089327_1521273066756  ","1"
"2056","ÇÑ³àµé¾Æ ´ÏµéÀÌ °áÈ¥ÇÒÁö´Â ¸ð¸£°ÚÁö¸¸ °áÈ¥À»ÇÏ°ÔµÇ¸é ºÎµð ´ÏÀÚ½ÄµéÀº ·¹Áî&°ÔÀÌ·Î Å°¿ì±â¸¦ ¹Ù¶õ´Ù  ","1"
"2057","»ó½Ä¼±¿¡¼­ ÀÌÇØ°¡ µÉ ¼ö ¾ø´Â ¿µÈ­ ¹üÁËÀúÁö¸£´Â ¿µÈ­°¡ ÁÁÀ» ¼ö ÀÖ³ª  ","1"
"2058","»çÈ¸ÀÇ ¾ÇÀÌ´Ù. ÀÎ·ùÀÇ ¾ÇÀÌ´Ù.  ","1"
"2059","Àß¸øµÈ ÁþµéÀÌ ¹ÌÈ­µÇ´Â  ÀÌ»óÇÑ ¿µÈ­;  ","1"
"2060","ÀÚ±âµé³¢¸® ÇÏ´Â°Ç ¸ð¸£°Ú´Âµ¥ ³Ê¹« Çø¿À½º·´´Ù  ","1"
"2061","¶Ë²¿ÃæÀÌ ¹¹°¡ ÀÚ¶û½º·´´Ù°í ¿µÈ­±îÁö ¸¸µé¾î¼­ ¶Ë±¸¸Û ÀÚ¶ûÀÏ±î  ","1"
"2062","´õ·¯¿ö.  ¼¼±ÝµµµÏµé  »¡¸® ¾ø¾îÁ³À¸¸é.  ","1"
"2063","ÇÇ½Î°³µé¶§¹®¿¡ ÆòÁ¡ ÁÖ·¯ ¿È 1Á¡^^ÇÇ Æ¢±âÁö¸¶¶ó ·¹Áî ÇÇ½Î°³µé¾Æ~Á¦¹ß ±¹ÀÚÇØ¶ó!  ","1"
"2064","»ýÈ­ÇÐÅ×·¯ ¿ËÈ£ ¿µÈ­ »ó¿µ±ÝÁö ½ÃÄÑ¶ó! ÀÌ°Ô ³ª¶ó³Ä?´Ïµé³¢¸® ¹°°í»¡´ø°£¿¡ °ü½É¾ø´Âµ¥ º¸±ÕÀÚ Ç÷¾×Å×·¯ ÀÌ°Å ³ÖÀº ¿µÈ­°¨µ¶µµ Á¤½Å³ª°¬°í ¿¬±âÇÑ ¹è¿ìµµ Á¤½Å³ª°¬°í º¼ ÀÎ°£µéÀº ¹Ý»çÈ¸ÁÖÀÇÀÚµéÀÎ°¡?  ","2"
"2065","¶Ë²¿ÃæÀÌ ÇÊ¿äÇÑ°Å´Â ¼ö¿ë¼Ò·Î ¸¸µé¾î¼­ ¾Æµ¿¼º¹üÁËÀÚµéÀ» ±× ¿ì¸®¿¡ ´øÁ®ÁÖ´Â°ÅÀÏ»Ó.  ","1"
"2066","Çø¿À ÀÌ¹ÌÁö´Â º»ÀÎµéÀÌ ¸¸µç´Ù´Â°É ÀÚ°¢ÇØ¾ßµÈ´Ù  ","1"
"2067","¿¡ÀÌÁî ÇÇ¸¦ Å×·¯ÇØ³õ°í ¹ÌÈ­ÇÑ´Ù°í? Àû´çÈ÷ÇØ¾ßÁö ¤»¤»  ","1"
"2068","¿¡ÀÌÁî È¯ÀÚ 1ÀÎ´ç ÇÑ´Þ Ä¡·áºñ°¡ 400~700¸¸¿ø ÀÌ ¸ðµç µ·ÀÌ ´Ù ¼¼±ÝÀ¸·Î ÁöºÒµÊ ÀÌ°É ¾Ë°íµµ ¶Ë²¿Ãæ ÁöÁöÇÏ¸é Á¤½Åº´ÀÚ  ","1"
"2069","1Á¡µµ ¾Æ±õ´Ù. ¤§¤§¤§  ","1"
"2070","¿ª°Ü¿î ¶Ë²¿ÃæµéÀº ¹Ú¸êÀÌ´ä  ","2"
"2071","0Á¡Àº ¾ø³ª¿äjQuery22408755693214785591_1521272721058??  ","1"
"2072","ÁöµéÀÌ ¶Ë²¿ ¾¥¼Å¼­ °É·Á³õ°í ¿Ø ±¹°¡Å¸·É?  ","1"
"2073","°ÔÀÌ! ¿¬±â! ÇÐ¿ø! ¾îµð!  ","1"
"2074","¾Æ¾Æ¾ÆÀ¸À¸¤¿¾Æ¾Æ¤¿¾Æ¾Ó¾Æ  ","1"
"2075","1Á¡µµ ¾Æ±î¿ò....  ","1"
"2076","¼¼±ÝµµµÏ¹ÌÈ­¿µÈ­ ¸ð¿©  ","1"
"2077","º»ÀÎµé Äè¶ôÀ§ÇØ °Çº¸·á »§±¸³»´Â ÀÌ±âÀûÀÎ ¶Ë²¿Ãæµé. ¼º±â¸¦ Ç×¹®¿¡ ¹Ú¾Æ´ë´Â°Ô ´Ïµé º»´ÉÀÌ¶ó¸é, ±×°ÍÀ» Çø¿ÀÇÏ´Â°Ç ³» º»´É. ´Ïµé³¢¸® ¹°°í»¡°í ¹Ú¾Æ´ë´Â°Å °ü½É¾øÀ¸´Ï, À§»ý°ü¸® ½Å°æ¾²°í ºþ½ºÀÔ°í °Å¸®·Î ¶Ù¾î³ª¿ÀÁö ¸¶. Çø¿À´Â ´ÏµéÀÌ ºÒ·¯ÀÏÀ¸Å²°Í.  ","1"
"2078","¹°¸®Ä¡·á°¡ ÇÊ¿äÇÕ´Ï´Ù  ","1"
"2079","µ¿¼º¾ÖÀÚµé Ä¡·á¿£ ·Î½Ã¾Æ½Ä ¹°¸®Ä¡·á »ÓÀÌ´Ù  ","1"
"2080","º»ÀÎÀÇ Çàµ¿¿¡ Ã¥ÀÓÀ» Áö´Â »ç¶÷ÀÌ µÇÀÚ.  ","1"
"2081","ÁöµéÀÌ ¿¡ÀÌÁî°É·Á³õ°í ¿Ö ³ª¶ó¿¡ ¤¸¤©ÀÎµ¥ ¤»¤»  ","1"
"2082","1Á¡µµ ¾Æ±õ´Ù°í¿ä¿À¿À  ","1"
"2083","µ¿¼º¾Ö´Â Á¤½Åº´ÀÔ´Ï´Ù.  ","1"
"2084","ÂøÇÑ ¶Ë²¿ÃæÀº ¿¡ÀÌÁî·Î OO ¶Ë²¿Ãæ »ÓÀÌ´Ù.¸ðµç ¶Ë²¿Ãæ ¿©·¯ºÐ ´Ù¸¥ »ç¶÷µéÇÑÅ× ¿¡ÀÌÁî ¿Å±âÁö ¸¶½Ã°í ¸ðµÎ »¡¸® µÚÁö¼Å¼­ ÂøÇÑ ¶Ë²¿ÃæÀÌ µÇ½Ã±æ ¹Ù¶ø´Ï´Ù ^^À¡  ","1"
"2085","ÀÌÀ¯¾ß ¹¹ ÇÒ ¸»Àº ¸¹Áö¸¸ ÇÏÁö ¾Ê°Ú´Ù  ","1"
"2086","¶Ë²¿¼½½ºÇØ¼­ °É¸° ¿¡ÀÌÁî¿¡ ¼¼±Ý¾²´Â ÀÌÀ¯ ¹«¾ù?&gt;  ","1"
"2087","Àç¹Ì¾ø¾î¿ä Áö·çÇß½À´Ï´Ù  ","1"
"2088","³ª´Â ¿¡ÀÌÁî °É¸° °ÔÀÌ°¡ Á¤¸» ½È´Ù.  ","1"
"2089","³×ÀÌ¹ö´Â 0Á¡µµ ¸¸µé¾î¶ó!!!  ","1"
"2090","ÁøÂ¥ Á¸³ª ¿ª°ã´Ù ¾¾¹ß..¿ø·¡ ÀÌ·±°Å¾ÈÇÏ´Âµ¥ ÁøÂ¥ Á¸³ª°Ô ¿ª°Ü¿ö¼­ Ã·À¸·Î ´ñ±ÛÀÌ¶û ÆòÁ¡³²±ä´Ù Á¸³ª ´õ·¯¿î»õ³¢µé ¾ç½Éµµ ¾øÁö;  ","1"
"2091","¿¡ÀÌÁî °¨¿°µÈ Ç÷¾×À¸·Î Å×·¯ÇÏ´Â°É ¹ÌÈ­ÇÏ³×¤»¤»;; ¶Ë²¿ÃæÀº ¹Ú¸êÀÌ ´äÀÌ´Ù  ","1"
"2092","µ¿¼º¾Ö ¶°³ª¼­ Áöµé º´°É¸°°É »çÈ¸Å¿µ¹¸®´Â°Ô ¾îÀÌ¾øÀ½. ¼Ò¼öÀÚ¶ó°í µµ´ö°ú Ã¥ÀÓ¿¡¼­ ÀÚÀ¯·Î¿î °ÍÀº ¾Æ´Ï´Ù  ","1"
"2093","¸·½É¼¾¼¼...´ç½ÅÀÌ ¿Ç¾Ò¾î...  ","1"
"2094","ºÒ½ÖÇØ¼­ 2Á¡ÁØ´Ù ¤»¤»  ","2"
"2095","¶Ë²¿ÃæµéÀº ¿¡ÀÌÁî ÀÚ±â³×µéÀÌ ÆÛÆ®¸°Àû¾ø´Ù°í ÇÏÁö¸¸¿µÈ­¿¡¼­ °ÅÀÇ ¿¡ÀÌÁî ÁÖ¹üÀ¸·Î ³ª¿À´Âµ¥ ±×Àú ¶Ë²¿¿µÈ­¶ó°í ÁÁ´Ù°í »¡¾ÆÁ¦³¢³× ¶Ë²¿Ãæ Å»ÃâÀº Áö´É¼ø  ","1"
"2096","À½... ÀÌ°ÇÁ»..¾Æ´Ñ°Ç ¾Æ´Ï¶ó°í º¾´Ï´Ù.  ","1"
"2097","¾¥½Å °Íµµ ¶Ë²¿Ãæ ÄÜµ¼ ¾È ³¤ °Íµµ ¶Ë²¿Ãæ ¿¡ÀÌÁî °É¸° °Íµµ ¶Ë²¿ÃæÀÎµ¥ ¿Ö ¼¼±Ý°ú Ä¡·á´Â ±¹°¡¿Í ±â¾÷°ú ±¹¹ÎÀÌ ºÎ´ãÇØ¾ß ÇÏ´Â°¡  ","1"
"2098","¹°ÀÇ º»ÁúÀº »ê¼Ò¿Í ¼ö¼ÒÀÇ °áÇÕÀÌ´Ù. Àá½Ã °°ÀÌ ¼¯¿©ÀÖ´Â ºÒ¼ø¹°ÀÏ ¼ø ¾ø´Ù. Á¤È­(?ûù)ÀÛ¾÷ÀÌ ½Ã±ÞÇÏ´Ù.  ","1"
"2099","µ¿¼º¾Ö´Â ÆÐÆ¼½ÃÁòÀÌ³ª  ¼ºµµÂøÁõ°ú °°Àº ¹üÁÖ¿¡ ³ö¾ßÁö ¹º ¾ó¾îÁ×À» ¼º¼Ò¼öÀÚ¾ß. ±×·³ ·Î¸®ÄÜµµ ¼º¼Ò¼öÀÚ³Ä?¤»¤»¤» ¿¡ÀÌÁî±îÁö ¿Å±â°í ´Ù´Ï´Âµ¥ BL¹°¸¸ ÃÄº¸´Â OO³âµéÀÌ ½¯µåÄ¡°í ¾É¾ÆÀÖ³×.  ","1"
"2100","¿¡ÀÌÁî µûÀ§¸¦ ÆÛÆ®¸®°í »ç¶ûÀÌ´Ï ¿î¿îÇÏ¸ç ¼¼±ÝÀº ´Ù ¹Þ¾ÆÃÄ¸Ô´Â´Ù. ÀÌ·± ÀÚµé¿¡°Ô´Â È¯»ýÄ¡·á¸¸ÀÌ À¯ÀÏÇÑ ÇØ´äÀÌ¸ç, Çö Á¤ºÎ´Â µ¿¼º¾Ö·Î ÀÎÇÑ ¿¡ÀÌÁî¿¡ ´ëÇÑ Áö¿øÀ» ´çÀå Áß´ÜÇØ¾ßÇÑ´Ù.  ","1"
"2101","1Á¡µµ °úÇÔ. 0.1Á¡µµ ¸¸µé¾îÁÖ¼¼¿ä  ","1"
"2102","¶Ë²¿ÃæÀº ÇÐ»ìÀÌ ´äÀÌ´Ù  ","1"
"2103","Á¦¹ß »ç¶óÁ®... ¶Ë²¿Ãæ³ðµé¾Æ...  ","2"
"2104","¶Ë²¿Ãæ °³µå·¯¿ò ¿¡ÀÌÁîº¸±ÕÀÚ ¸ÓÀú¸®  ","1"
"2105","ÀÌÁ¨ »ì´Ù»ì´Ù °ÔÀÌ¿µÈ­µµ ³ª¿À³×Á¤»óÀÎ°¡..  ","1"
"2106","°ÔÀÌ=Á¤½Åº´ÀÚ / ¹é¸°Åº½÷¼­ ´ÙÅÂ¿öÁ×¿©¾ßÇÏ´Âµð  ","1"
"2107","µ¿¼º¾Ö ÇÏÁö ¸»¶ó°í ¹¹¶ó ¾ÈÇØ¿ä, ÁöµéÀÌ ¶Ë²¿°ü¸® Àß¸øÇÑ°Çµ¥ ¿Ö ±¹°¡°¡ ±¹¹ÎÀÇ ¼¼±ÝÀ¸·Î Ä¡·á ÇØ Áà¾ßµÇ´Â°Çµ¥¿ä...?  ","1"
"2108","ÇÏ.. Çã.. Á¤¸»... ÁøÂ¥...  ","1"
"2109","¾¾¹ß ÀÌ°É ¿µÈ­¶ó°í  ²ôÁ®¶ó µ·°íÃæµé¾Æ  ","1"
"2110","Ä«¾Æ¾Ç¾Æ¤¿¤·¾Æ¾Æ¾Ñ¹  ","1"
"2111","´õ ÀÌ»óÀÇ ¼³¸íÀº »ý·«ÇÑ´Ù. 1Á¡  ","1"
"2112","±â´ë¸øÇØ¿ä ±â´Ù¾ÈµÇ¿ä  ","1"
"2113","ÆòÁ¡1Á¡º¸´Ù ³Ê ³·°Ô ¾ÈµÇ³ª  ","1"
"2114","Âø¶ËÁ×¶Ë Àú½Â±æ¿¡ ¿Ã¶ó¶ó  ","1"
"2115","µ¿±¸³çÀº ¹» ³ÖÀ¸¶ó°í ÀÖ´Â°Ô ¾Æ´Õ´Ï´Ù^^¤¾¤¾ Ä«¾Æ¾ÇÆ¡!  ","1"
"2116","´õ·¯¿ö..¿ËÈ£ÇÏ´Â»ç¶÷µé Á¦¹ß ÀÚ½Äµé µ¿¼º¾ÖÀÚ·Î ÅÂ¾î³ª±â¸¦  ","1"
"2117","Ç×¹®µµ ÁÙÁÙ ¼¼±Ýµµ ÁÙÁÙ  ","1"
"2118","°³±ØÇø¤©¤· °Á ³Ê³×³¢¸® ¶Ë¹°¿¡¼­ ÇÏ´ø°¡  ","1"
"2119","¹ÌÄ£°ÔÀÌ´Â °ÔÀÌ´Ïµé ³¢¸® ³ª¶ó¸¸µé¾î¶ó ¹«Áö°³¶Ë²¿³ª¶ó·Î  ","1"
"2120","Ç×¹®¼º±³·Î ¿¡ÀÌÁî °É¸° È¯ÀÚµéÀÌ Å×·¯ÇÏ´Â°É Á¤ÀÇ·Ó°Ô Æ÷ÀåÇÏ°í ¹ÌÈ­ÇÏ´Â¿µÈ­ ¾Æ´Ï ¼±µ¿µå¶ó¸¶  ","1"
"2121","...¼¼±Ý ·çÆÎµé ¹ÌÈ­ ¿ÀÁ³ÁÒ?  ","1"
"2122","µ¿¼º¾Ö´Â ÀÎ·ùÁøÈ­ °úÁ¤¿¡¼­ µµÅÂµÈ À¯ÀüÀÚ°¡ ¸¸µé¾î³»´Â Á¤½Åº´¿¡ ºÒ°úÇÏ¸ç Ä¡·áÇØ¾ßÇÏ´Â Áúº´ÀÌ´Ù. »çÀÌÄÚÆÐ½º¿Í °°Àº Á¤½Åº´ÀÌ¶ó´Â °É ¾Ë°í °íÄ¥ »ý°¢À» ÇØ¾ßÁö. ±×·¡ ³ª »çÀÌÄÚÆÐ½º¾ß.. ³ªµµ Á¸¾ö¼ºÀÌ ÀÖ¾î! ¶ó¸ç »ìÀÎÇÏ°í ´Ù´Ï´Â °É ÀÎÁ¤ÇØÁÖ´Â °Å³ª ´Ù¸§¾ø´Ù  ","1"
"2123","°ÔÀÌ¹°±ØÇøÀÌ¶ó1Á¡µå¸²  ","1"
"2124","»¶ ¾ÖÁîÈ¦ Ãæ »¶ ¤Ñ¤Ñ ¾ÖÁîÈ¦ °í Çï  ","1"
"2125","¿¡ÀÌÁî¿¡ÀÌÁî¿¡ÀÌÁî¿¡ÀÌÁî  ","1"
"2126","°ÔÀÌÁî°ÔÀÌÁî°ÔÀÌÁî°Ô  ","1"
"2127","¸·½É¼¾¼¼..±×¸³½À´Ï´Ù..¹°¸®Ä¡·á°¡ ½Ã±ÞÇÕ´Ï´Ù.  ","1"
"2128","Á¦¹ß... ±âµµÇÕ´Ï´Ù.  ","1"
"2129","Á¤¸» Àç¹Õ½À´Ï´Ù ¹°·Ð º¸Áø ¾Ê¾Ò±¸¿ä  ","1"
"2130","°³±ØÇøÅä³ª¿Â´ÙÁøÂ¥¤Ñ¤Ñ  ","1"
"2131","ÆòÁ¡ 1Á¡µµ ¾Æ±õ´ÙÀÏÁ¾ÀÇ Á¤½Åº´  ","1"
"2132","ÆòÁ¡ÀÌ ¾Æ±î¿î¿µÈ­ º°1°³  ","1"
"2133","¶Ë °íÃå°¡·ç Èæ¹Ì²®Áú ±ú°¡·ç Çªµå´öÇªµå´ö Çªµåµå±×´Ù´Ù°¡´Ù¤¿´Ù¤¿´Ù´Ù »×?  ","1"
"2134","È£¸ðÆ÷ºñ¾Æ´Â ¼±Àü¿ë ¸àÆ®´Ù.Á¤»óÀÎÀÌ¸é È£¸ð¸¦ ½È¾îÇÒ ¼ö ¹Û¿¡ ¾ø´Ù.  ","1"
"2135","Æò·Ð°¡µéÀº...¼Ò¼öÀÚµéÀ» À§ÇÑ ¿µÈ­´Â ´Ù ³ôÀºÁ¡¼ö¸¦ ÁØ´Ù.±×µé¸¸ÀÇ ±ÔÄ¢ÀÎ°¡?  ","1"
"2136","ÁøÂ¥ ÇÒ¸»ÀÌ ¾ø´Ù ÈÄ...  ","1"
"2137","µ·²ÉÃæ;;ÇÏ¾Æ ÁøÂ¥ »ïÃ»±³À°´ë ºÎÈ° °¡Áî¾Æ Á¦¹Ù·ç  ","1"
"2138","µ¿¼º¾Ö´Â ºÐ¸í º´ÀÌ´Ù.  ","1"
"2139","º»ÀÎµéÀÌ Àß¸øÇÑ°É ¿Ö ¾öÇÑµ¥ È­Ç®ÀÌ ÇÏ´Â ¿µÈ­Áö  ","1"
"2140","ÁöµéÀÌ Àß¸ø ³î·Á³õ°í ¿Ö ¾öÇÑ»ç¶÷ Å×·¯ÇÏ³Ä ¤»¤»¤»  ","1"
"2141","¾Æ ¸ô¶ó¿ä Á¦°¡ ¿¡ÀÌÁî °É¸®°í ½Í¾î °É·È³ª¿ä? ¾Æ¹«Æ° ¼¼±ÝÀ¸·Î Ã¥ÀÓÁö½Ã¶ó±¸¿ê!!!!  ","1"
"2142","¶Ë²¿ÃæÀº ¾Æ¶ø½ÄÀ¸·Î È¯»ýÄ¡·á°¡ ´äÀÌ´Ù  ","1"
"2143","¶Ë²¿ÃæÀº ¾Æ¿ô!!!!  ","1"
"2144","¿¡ÀÌÁî½Î°³ ¶Ë²¿Ãæ out  ","1"
