"","reviews","points"
"1191","³Ñ Àç¹Õ°Ô ºÃ¾î¿ä ¤¾¤¾¤¾  ","10"
"1192","°ü¶÷°´Ãë¾çµû¶ó È£ºÒÈ£ ¸¹ÀÌ °¥¸®´Â ¿µÈ­  ","6"
"1193","Ã»·®ÇÏ°í ¸¶À½ÆíÇØÁö´Â Èú¸µ¿µÈ­. ±¦½Ã¸® ¸¶À½ÀÌ ¹¶Å¬ÇØÁ® ´«¹°µµ Á¶±Ý ³µ´Ù ÅÂ¸®¾ß³¢ Â¯  ","10"
"1194","¼ÖÁ÷È÷ ÁÙ°Å¸®°¡ Àç¹Õ´Ù±â º¸´Ù´Â ´«È£°­ÇÏ¸ç Èú¸µµÇ°í º¸´Â ³»³» ±âºÐÀÌ ÁÁ¾ÆÁö´Â ¿µÈ­!!           °©ÀÚ±â ±Í³ó¿¡ °ü½ÉÀÌ »ý±â´Â ¿µÈ­!!                    ¾à°£ ½ÅÈ¥ÀÏ±â´À³¦ÀÌ ³² ÃßÃµÇÕ´Ï´Ù  ","8"
"1195","¼ÒÀå ÇÏ°í ½ÍÀº ¿µÈ­¿¡¿ä Èú¸µÇÏ°í ¿Ô¾î¿ë ¶Çº¸·¯ °¡°í ½Í¾î¿ä  ","10"
"1196","¿µÈ­ Âü ÁÁ¾Ò½À´Ï´Ù^^¸¶À½ÀÌ ÆíÇØÁ³³×¿ä  ","10"
"1197","¿ÏÀüÈú¸µ!!!!¿µÈ­³¡³µ´Âµ¥µµ °è¼ÓÇØ¼­º¸°í½Í°Ô¸¸µå´Â ±èÅÂ¸®ÀÇ »ï½Ã¼¼³¢¤¾¤¾  ","10"
"1198","¿ì¿¬È÷ µÎ¹ø º¸°Ô ‰ç´Âµ¥ ¶Ç º» ³»¿ëÀÌ¿©µµ »õ·Î¿î ´À³¦. ¿ä»õ ¸Ó¸®°¡ º¹ÀâÇÏ°í °¡½¿ÀÌ ´ä´äÇß´Âµ¥ ³»°Ô Èú¸µÀÌ µÇ¾îÁØ ¿µÈ­. ºÐÀ§±â¿Í Èê·¯°¡´Â °èÀýµéÀÌ ±ØÀåÀ» °¡µæ Ã¤¿öÁØ´Ù.  ","10"
"1199","º¸´Â ³»³» ±âºÐ ÁÁ¾ÆÁö°í ¾ö¸¶ »ý°¢ÀÌ ¸¹ÀÌ ³µ¾î¿ä. ¹Ù»Ú°Ô Ä¡ÀÌ´Â »î ¼Ó¿¡¼­ Èú¸µµÇ³×¿ä. ¿µÈ­ º» µÚ¿¡µµ ¶°¿Ã¸±¶§¸¶´Ù È°·ÂÀÌ µÉ °Í °°¾Æ¿ä ¤¾¤¾  ","10"
"1200","º¸´Âµ¿¾ÈÀº ºÎ·¯¿ö¼­ ´«¹°ÀÌ ³µ°í, Çö½Ç·Î µ¹¾Æ¿Â ÈÄ Èú¸µÀÌ µÇ¾úÀ½À» ´À³¥ ¼ö ÀÖ¾ú½À´Ï´Ù. ÀÏº»°Í°ú´Â »öÀÌ Á¶±Ý ´Ù¸¥ ´À³¦ÀÔ´Ï´Ù. ÃßÃµ!  ","10"
"1201","ÀÜÀÜÇÑ ¹°°áÀÌ Èê·¯¼­ ¸¶À½¼ÓÀ¸·Î µé¾î¿À´Â ¿µÈ­  ","6"
"1202","³Ê¹« Àç¹ÌÀÖ°Ô ºÁ¼­ ÀÎ»ý¿µÈ­ µÉ°Í °°¾Æ¿ä¤Ð¤Ð ³Ê¹« ÁÁ¾Ò¾î¿ä ³Ê¹«³Ê¹« Èú¸µÀÌ¾ú½À´Ï´Ù ¿µÈ­ °¨»çÇÕ´Ï´Ù  ","10"
"1203","¿ø·¡ ±äÀå°¨ ³ÑÄ¡´Â Àå¸£. º»½Ã¸®Áî, ÀÎ¼Á¼Ç...ÀÌ·±·ù ÁÁ¾ÆÇÏ´Âµ¥ ¾îÁ¦ µüÈ÷ º¼ °Ô ¾ø¾î¼­ ºÃ´Ù°¡ °¢¹ÚÇÑ µµ½Ã»ýÈ°¿¡¼­ Àá½Ã³ª¸¶ Ä¡À¯°¡ µÈ °Í °°Àº ¿µÈ­!!!! ¸ôÀÔµµ ±íÀº ¼þ´¿°°Àº ¿µÈ­¶ó´Ï...¤Ð¤Ð  ","10"
"1204","10Á¡¸»°í 100Á¡ ÁÖ°í ½ÍÀº ¿µÈ­ ³Á°¡¿¡¼­ ´Ù½½±â Àâ´Â Àå¸éÀº ¾î¸±Àû Ãß¾ïÀ» ´õ¿í ¶°¿Ã¸®°Ô Çß´Ù! ·Î¸Ç½º°¡ Â£Áö ¾Ê¾Æµµ ÁÁÀº¿µÈ­¿©¼­ ´õ ÁÁ¾Ò´Ù! À½½Ä, ÀÚ¿¬, ±×¸®°í Ãß¾ï 3¹ÚÀÚ°¡ Àß ¸Â¾Ò´ø ÀÎ»ý¿µÈ­! ½Ã°ñÁý ¸Å¸ÅÇÏ·¯ °©´Ï´Ù  ","10"
"1205","¸¶À½ÀÌµû¶æÇØÁö´Â ÇÑÀÜÀÇ Â÷°°Àº ¿µÈ­  ","10"
"1206","ÁØ¿­½É Ç×»ó ÇÏ´ÂÀÏÀßµÇ¾úÀ¸¸éÇØ¿ä  ","10"
"1207","°ü¶÷°´¾ÕÀ¸·Î »ì¾Æ°¥ ¿©Á¤¿¡ ¿ë±â¸¦ ´õÇØÁØ ¿µÈ­  ","9"
"1208","°ü¶÷°´ÀÛÀº ½£¿¡ ÀÖ´Â°ÍÃ³·³ Èú¸µÀÌ µÇ´Â ¿µÈ­³×¿ä!!  ","10"
"1209","º¸°í ÀÖÀ¸¸é ¸¶À½ÀÌ Æí¾ÈÇØÁ®¿ä...  ","10"
"1210","°ü¶÷°´Â¯ Àç¹ÌÀÕ³×¿ä  ²Àº¸¼¼¿ä  ","10"
"1211","±×³É º¸´Â³»³» ¸¶À½ÀÌ Æí¾ÈÇÏ°í ÁÁ¾Ò´Ù^^  ","10"
"1212","°ü¶÷°´ÁÁ¾Æ¿ä ³Ê¹«ÀÜÀÜÇÏ°Ô Èú¸µÇß½À´Ï´Ù  ","10"
"1213","°ü¶÷°´ÆòÁ¡º¸°í º¸°í¿Ô¾î¿ä. Á¤¸» Èú¸µ±×ÀÚÃ¼.. ¿µ»ó¸¸ºÁµµ ±×½Ã°ñ³¿»õ¿Í ÀÚ¿¬ÀÌ ´À²¸Áö³×¿ä. ÇÒ¸Ó´ÏÁý °¡°í½Í´Ù¾Æ..  ","10"
"1214","µ· Àû°Ô ¹ú¾îµµ ÁÁÀ¸´Ï±ñ ÀÏ Àû°Ô ÇÏ°í ÀÛ°Ô ³ó»çÁöÀ¸¸é¼­ »ì·Á°í¿ä.^^  ","10"
"1215","ÀÜÀÜÇÑ ¿µÈ­ ÁÁ¾ÆÇÏ´Â »ç¶÷Àº ÁÁ¾ÆÇÒ°Å°°¾Æ¿äÀú´Â º°·Î¿´½À´Ï´Ù... Áß°£¿¡ Á¹°í ¤Ð¤Ð..  ","4"
"1216","°øºÎÇÏ´Ù Èûµé¾î¼­ °ü¶÷ÇÏ°í ¿Ô´Âµ¥ ÁøÂ¥ ¸¹Àº »ý°¢À» ÇÏ°ÔµÇ°í Èú¸µÀÌ¶õ ÀÌ·±°Å±¸³ª »ý°¢ÇÏ°Ô µÇ¾ú¾î¿ä Áø½É ÃßÃµ! Ç¥°ªÀÌ ¾Æ±õÁö ¾ÊÀ½!  ","10"
"1217","Á¶Á¶·Î  º¸°í ¾ÆÄ§ºÎÅÍ ÇÏ·çÁ¾ÀÏ ±âºÐÀÌ ÁÁ¾Ò´Ù.ÀÔ°¡¿¡ ¹Ì¼Ò°¡ ÀúÀý·Î Áö¾îÁö´Â ¿µÈ­.  ","10"
"1218","ºÁ¾ßµÇ¿ä.. ÀÎ»ý¿µÈ­ ¼ÒÀåÇØ¾ßµÇ´Â¿µÈ­ Èûµé¸é µ¹¾Æ°¡µµµÈ´Ù ¾ðÁ¦µç ´Ê¾îµµ »ó°ü¾ø´Ù! ³²µé°ú ºñ±³µµÇÒ ÇÊ¿ä ¾ø´Ù!  ","10"
"1219","¾ö¸¶´Â Áý ³ª°¡¼­ ¹¹ÇÏ°í »ç¼ÌÀ»±î?  ","8"
"1220","°ü¶÷°´Àúµµ ÀÌ ¿µÈ­´Â °³ÀÎÀûÀ¸·Î ¼ÒÀåÇØµ×´Ù°¡ ¿À·¡¿À·¡ ²¨³»º¸°í ½ÍÀº ¹ã°°Àº Á¸ÀçÀÇ ¿µÈ­¿´¾î¿ä. ÁøÂ¥ Èú¸µÇÑ ´À³¦ ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù.  ","10"
"1221","¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­^^ÀÏº»¸¸È­ ¿øÀÛÀÌÁö¸¸ÇÑ±¹ÀûÀÎ °Í Àß »ì·È¾î¿ä~~~¿äÁò °°Àº ¼¼»ó¿¡ µû¶æÇÑ ¾ö¸¶ ¹ä»óÀ» ¸¶ÁÖÇÑ ´À³¦  ","10"
"1222","±ØÀåÀ» ³ª¿À´Âµ¥...Ã¥ÇÑ±ÇÀ» ÀÐ°í ¿Â ´À³¦ÀÌ¿´½À´Ï´Ù.Èú¸µÀÌ µÇ´Â°Ô ÀÌ·±°Å±¸³ª...ÇÏ´Â ´À³¦µµ µé¾ú°í¿ä  ","10"
"1223","°ü¶÷°´Æí¾ÈÇÏ°Ô  Èú¸µÇÏ°í¿Â ´À³¦. ÀÚ±ØÀûÀÌÁö ¾Ê¾Æµµ µÈ´Ù´Â °É º¸¿©ÁÖ´Â ¿µÈ­  ","10"
"1224","³ª¸¸´çÇÒ¼ø¾øÁö..¤Ç¤Ç  ","10"
"1225","³Ê¹« Áñ°Ì°Ô Æí¾ÈÇÏ°Ô º¸°í ³ª¿Ô½À´Ï´Ù. ¾Æ½¬¿î °Ç ¿Ö ¸®¸ÞÀÌÅ©¸¦ ¼±ÅÃÇßÀ»±î¿ä?   ±»ÀÌ ¸®¸ÞÀÌÅ©°¡ ¾Æ´Ï¾úÀ¸¸é ´õ µ¶Ã¢ÀûÀÌ°í °¨¼ºÀûÀÎ ÇÑ±¹ ¿µÈ­°¡ ³ª¿ÔÀ» °Í °°Àºµ¥ ¸»ÀÌÁÒ.  ","8"
"1226","Áý¹ä   ±èÅÂ¸®¼±»ýÀÌ º¸°í½Í´Ù¸é  ","4"
"1227","ÆòÁ¡ Ã³À½ ½áºÁ¿ä³Ê¹«³Ê¹« ÁÁ¾Æ¼­¿ä¤Ì¤ÌÁ¤¸» Èú¸µµÇ´Â ¿µÈ­¿¡¿äÆ¯È÷³ª °¢¹ÚÇÏ°Ô »ì¾Æ°¡´Â ¿äÁò½Ã´ë¿¡µü °É¸Â´Â ¿µÈ­ÀÎ°Í°°¾Æ¿ä¸¹Àº »ý°¢À» ÇÏ°Ô ÇØÁÖ°í À½Á¤¸» Èûµé¶§ ¶Ç ´Ù½Ã ²¨³»º¸°í½ÍÀº ÀÎ»ý¿µÈ­¿¡¿ä³ª´Â ÀÚ¿¬ÀÎÀÌ´Ù °°Àº ±×·±´À³¦ÀÌ¶ö±î¾öÃ»Èú¸µµÇ¿ä  ","10"
"1228","¿äÁò Æ®·»µå¿¡ µü ¸Â´Â ¿µÈ­, Äî¹æ, ¸Ô¹æ, ÀÚ¿¬ÀÇ »ç°èÀý, Ä£±¸³¢¸® ¼Ò¼ÒÇÑ ÀÌ¾ß±â. ´Ã ÂÑ±â¸é¼­ »ç´Â µµ½ÃÀÎµé¿¡°Ô ½½·Î¿ì ¶óÀÌÇÁÀÇ ÀÇ¹Ì¸¦ ¾Ë·ÁÁÖ´Â °Í °°´Ù.  ","10"
"1229","±èÅÂ¸®°¡ ³Ñ ÀÌ»Ú°Ô Àß ³ª¿È¤Ì  ","10"
"1230","º¸´Â³»³» ÀÌÀ¯¾øÀÌ ±âºÐÀÌ ÁÁ¾ÆÁö´Â ¿µÈ­  ","10"
"1231","ÁøÂ¥ Èú¸µÀÌ¿¹À¯~ ½Ã°ñ¿¡¼­µµ ¿­½ÉÈ÷ »ç´Â°Ü~ Æ®·¢ÅÍ ²ô´Â°Ü~  ","10"
"1232","°ü¶÷°´ÀÜÀÜÇÏ°í ÁÁ¾Ò½À´Ï´Ù!!  ","10"
"1233","±×³É Èú¸µ¿µÈ­ °¡º­¿î¸¶À¸À¸·Îº¸¸éÁÁÀ»°Í°°´Ù!! ÀÚ±ØÀûÀÌÁö¾Ê¾Æ¼­ ÁÁ´Ù  ","8"
"1234","º¸´Â ³»³» Çàº¹ÇØÁ®¿ä ¤Ð¤Ð  ","10"
"1235","°ü¶÷°´Á¤¸»Á¤¸» ±â´ëÇß´ø ¿µÈ­¿´¾î¿ä Æò¼Ò¿¡µµ ÀÏº»¿µÈ­Ã³·³ ÀÜÀÜÇÑ ¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Âµ¥ ¸®Æ² Æ÷·¹½ºÆ® ¿ª½Ã ³Ê¹« ¸¸Á·ÇÕ´Ï´Ù. ¾ÆÁÖ¾ÆÁÖ ¸¸Á·ÇÏ´Â¿µÈ­ÀÔ´Ï´Ù. ÇÑ°¡Áö ¾Æ½¬¿îÁ¡Àº ±èÅÂ¸®¿¬±â°¡ ¾ÆÁÖ Á» ¾Æ½¬¿ü¾î¿ä ¤¾¤¾¤¾±×·¡µµ ¾ÆÁÖ ÁÁ¾Ò½À´Ï´Ù~~ ^^*  ","8"
"1236","°ü¶÷°´¿µÈ­º¸´Â³»³»Èú¸µÀÌ³×¿ä  ","8"
"1237","±â´ëÀÌ»óÀÌ¿´´Ù¤¾¤¾¤¾  ","10"
"1238","°©°©ÇÑ ¼¼»ó¿¡ ¼Ò¼ÒÇÏ°Ô ÁÁÀº ¿µÈ­  ","10"
"1239","¶ß°Å¿î ÇÑ¿©¸§¿¡ ±×´ÃÁø ´ëÃ»¸¶·ç¿¡¼­ ½Ã¿øÇÑ ¼ö¹ÚÇÑÀÔ¸Ô°í ³·Àá ÀÜ ±âºÐ  ","10"
"1240","°ü¶÷°´±¦Âú¾Ò¾î¿ä ¤¾¤¾ ¼ø¼öÇÑ °¨Á¤µéÀÌ ÁÁ¾Ò¾î¿ä  ","8"
"1241","°ü¶÷°´³ª¸¸ÀÇÀÛÀº½£À»¸¸µé°í½Í¾îÁö´Â¿µÈ­!  ","10"
"1242","¿Ü¿ì,  ¸¶À½ÀÌ ³Ê¹« µû¶æÇØÁö³×¿ä. Àå¸é  ÇÏ³ªÇÏ³ª  ¾Æ¸§´Ù¿ö¿ä.  ","10"
"1243","À§·Î¹Þ°í ¿Â ´À³¦. ¼ÒÀåÇÏ°í ½ÍÀº ¿µÈ­  ","10"
"1244","ÀÌ·±´À³¦ÀÇ ¿µÈ­ Âü ÁÁ´Ù. ±×¸®°í ±èÅÂ¸®¿¡°Ô Á¡Á¡ ¹ÝÇØ°¡´ÂÁß. ¹º°¡ µµ½ÃÀûÀÌÁö¾ÊÀº ±ú²ýÇÔ°ú ¼ø¼öÇÔÀÌ º¸¿© ÀÌ¿µÈ­¿¡ Âü ¾î¿ï¸®´õ¶ó  ","9"
"1245","°ü¶÷°´±âºÐ ÁÁÀº ¿µÈ­. ±èÅÂ¸®, ÁÁ¾ÆÇÏ´Â ¹è¿ìÁö¸¸ ¾ÆÁ÷ ÁÖ¿¬À¸·Î ¿µÈ­¸¦ ²ø°í °¡±â´Â Á»...  ","6"
"1246","Èú¸µÈú¸µÈú¸µ... Èú¸µÈú¸µ...  ","10"
"1247","Â÷ºÐÇÏ°Ô, ±×¸³°Ô, ±×¸®°í ´Ù½Ã »ý°¢³ª°Ô ±×·¸°Ô ´Ù½Ã ¶°¿À¸£°Ô ÇÏ°í º¸´Â³»³» Áö·çÇÏÁö ¾ÊÀº ±×·± ÀÛÇ°ÀÔ´Ï´Ù. µµ¸ÁÀÌ ¾Æ´Ï¶ó µ¹¾Æ°¡´Â°Å, Âü ¸¹ÀÌ ¿Í´ê¾Ò¾î¿ä.±Ùµ¥ ´Ù ÁÁÀºµ¥ Áß°£¿¡ ²ÉÆ¢Å´Àº.... ´À³¢ÇßÀ»°Í°°¾Ò¾î¿ä. °£Àå µå¸®°í ½Í¾î¿ä ¤»¤»  ","10"
"1248","±íÀº»ê¼Ó °¨ÃçÁø »ù¹°À» ¸¶½Å ±âºÐ! ÃµÃµÈ÷ »ì±âÀÇ Áø¼ö¸¦ ¸ÀºÃ³×¿ä.  ","10"
"1249","°ü¶÷°´ ÆòÁ¡º¸±¸ ³Ê¹« ±â´ë¸¦ ÇØ¼­ ±×·±°¡»ý°¢º¸´Ü ±×³É ±×·¨´ø..³»¿ëÀÌ ³Ê¹« ÇÔÃàÀûÀÌ°í ÀÚ¿¬°ú À½½ÄÀÌ ºñÁßÀÖ°Ô Ç¥ÇöµÇ¼­ Á» ¾Æ½¬¿ü¾î¿ä°³ÀÎÀûÀ¸·Ð ±â¾ï¿¡ ¿À·¡ ³²À»°Í °°Áø ¾ÊÀº °¡º­¿î Èú¸µ¿µÈ­(±èÅÂ¸® ºÐÀ§±â ÃÖ°í)  ","6"
"1250","°ü¶÷°´¹Ýº¹µÇ´Â Á÷Àå°ú °¡Á¤¿¡ ½Ã´Þ¸®´ø ¿À´À³¯¿¡ ÇÑ ÆíÀÇ. ¼öÃ¤È­·Î Èú¸µÇß½À´Ï´Ù.  ","10"
"1251","°ü¶÷°´Èú¸µ ÇÏ±â ÁÁÀº ¤»¤»¤»¿µÈ­ °­Ãß!!!  ","10"
"1252","ÀÜÀÜÇÏ¸é¼­ ÁÁ³×¿ä±Í³óÇÏ°í ½Í¾îÁ³¾î¿ä¤»¤»  ","10"
"1253","¿À·£ ¼¼¿ùÀ» °ßµð°í »ì¾Ò´ø »ç¶÷¿¡°Ôµµ À§·Î°¡ µÇ¾îÁÖ´Â ¿µÈ­  ","10"
"1254","°ü¶÷°´ÈÞ½Ä°°Àº¿µÈ­³×¿ä~ÇÑ¹øÂëÀº ´õ´Ê±âÀü¿¡ ¿µÈ­Ã³·³»ì¾Æº¸½ÍÀº ...  ","10"
"1255","±×³É Èå¹µÇÑ ¿µÈ­ÀÓ ´Ùµé ÀÌ»Ú´Ù  ","10"
"1256","²ÜÀë..¸¶À½¿¡ ¿Í´ê´Â ¸»µµ ¸¹¾Ò°íÀÌÁ¦ °ð »çÈ¸¿¡ ¹ßÀ» µó±â ÀüÀÎµ¥ Çö½ÇÀûÀÎ °íÃæÀ» ´Ù·ï °ø°¨À» ¸¹ÀÌ ÇÏ°Ô µÇ´õ¶ó  ","10"
"1257","ÇÑ¹æÀº ¾øÁö¸¸ ¾ø´Â ÇÑ¹æÀÌ ¸Å·ÂÀÎ ¿µÈ­  ","10"
"1258","°í·¹¿¡´Ù È÷·ÎÄ«Áî ¿µÈ­ÀÇ ´õ ´ã¹éÇÑ ¹öÀü °°´Ù ÁÁ´Ù Èú¸µ¹«ºñ  ","10"
"1259","ÈÆÈÆÇÑ¿µÈ­ °¡º±°Ôº¸±âÁÁÀº¿µÈ­  ","10"
"1260","Çý¿ø ¾ö¸¶ÀÇ ³»·¹ÀÌ¼Ç¿¡ ÀÚÁÖ ¿ïÄÀÇß°í, ¾Æºü°¡ º¸°í½Í³Ä´Â Çý¿øÀÇ ¹°À½¿¡ ´ëÇÑ Çý¿ø ¾ö¸¶ÀÇ ´ë´äÀÌ ¿À·¡ ¿©¿î¿¡ ³²¾Ò´Ù. ¹«ÀÇ¹ÌÇÏ°Ô ´À²¸Áö´Â ÀÏ»ó¿¡¼­ ¹þ¾î³ª¼­ ¸Ç¹ß·Î, ¸Ç¼ÕÀ¸·Î °èÀýÀÇ º¯È­¸¦ ¸¶À½²¯ ´À³¢°í ½Í¾îÁ³´Ù. Á¤¸» µÎ°íµÎ°í ²¨³» º¼ ¿µÈ­.  ","10"
"1261","°ü¶÷°´ÀÚ±ØÀûÀÎ ¿µÈ­°¡ ¾Æ´Ï¿©¼­ Á¤¸» ÁÁ¾Ò½À´Ï´Ù  ","8"
"1262","Èú¸µµÇ´Â ¿µÈ­´Ù ÁöÄ¡°í ºü¸¥ »î¿¡ Á¶±ÝÀÌ³ª¸¶ ÈÞ½ÄÀ» ÁÖ´Â ´À³¦  ","9"
"1263","Á¤¸» »õº®¿¡ ½É¾ß·Î ¾Æ¹«»ý°¢¾øÀÌ ±âºÐ³»·Á º¸¾Ò´Âµ¥ Á¤¸» ÃÖ°íÀÇ Èú¸µÀÌ µÇ¾ú´Ù  ","10"
"1264","³Ê¹« Èú¸µ¿µÈ­.. µ·ÀÌ ¾È¾Æ±î¿ü¾î¿ä  ","10"
"1265","¿À·£¸¸¿¡¸¸³­¸¶À½¿¡µç¿µÈ­  ","10"
"1266","¾Ë·Ï´Þ·ÏÇÑ ¿µ»ó¹Ì¿Í Asmr¹ö±Ý°¡´Â À½Çâ ÈÆÈÆÇÑ ¹è¿ìµéÁß°£Áß°£ ÇÑ¹ø¾¿ ¿ô°Ô¸¸µå´Â ÄÚ¹Í ¹¹ÇÏ³ªºüÁü¾øÀÌ ¿Ïº®ÇÑ ±×·±¿µÈ­  ","10"
"1267","³Ê¹« Èú¸µµË´Ï´ÙÀýÁ¦ÀÇ ¹Ì  ","10"
"1268","°ü¶÷°´±»¿ÏÀü Àç¹ÌÀÖ´Â¿µÈ­¿´½À´Ï´Ù!!!  ","10"
"1269","½Ã»çÈ¸ ¶§ º¸°í ÀÚ²Ù »ý°¢³ª¼­ ¶Ç º¸·Á°í ÇÕ´Ï´Ù. Èûµé°í ¿ì¿ïÇÒ ¶§ ²¨³»º¸¸é À§·Î°¡ µÇ´Â ¿µÈ­ ¤Ð °­ÃßÀÔ´Ï´Ù :&#34;)  ","10"
"1270","ÇØ¸¼Àº ¹Ì¼Ò°¡ ³ªµµ ¸ð¸£°Ô ÀÚ²Ù ³ª¿À°í ¸¶À½ÀÌ Æí¾ÈÇØÁö´Â ¿µÈ­  ","10"
"1271","Èú¸µÁ¦´ë·Î ½ÃÄÑÁØ ¿µÈ­¿´´Ù  ","10"
"1272","¿µÈ­ º¸´Â ³»³» ¸¶À½ÀÌ µû¶æÇß¾î¿ä. Àúµµ ÁÖÀÎ°ø°ú °°Àº ¾È½ÄÃ³°¡ ÀÖ¾úÀ¸¸é ÁÁ°Ú¾î¿ä.  ","10"
"1273","·¹¾Ë ÇÙ²ÜÀë ÀÜÀÜÇÑ °¨µ¿°ú ¿ôÀ½ ¿ÀÁö°í Áö·È´Ù¸®  ","10"
"1274","±ØÀåÆÇ »ï½Ã¼¼³¢.¿ä¸®¸¦ ÇÏ°í ½Í¾îÁö°Ô ¸¸µå´Â ¿µÈ­.³» »î¿¡ ½°Ç¥¸¦ ÁÖ°í ½Í¾îÁ³´Ù.  ","10"
"1275","ºýºýÇÑ ÀÏ»ó¿¡¼­ ¹þ¾î³ª ¿µÈ­ º¸´Â ¼ø°£ ¸¸Å­Àº ¿©À¯·Î¿î ³ª¸¦ ´À³¢°Ô µÇ´Â... ´Ü °øº¹¿¡ Á¶Á¶´Â Èûµë ^*  ","10"
"1276","Æò¿ÂÇÏ°í ¾È¶ôÇÑ ¿ä¸®¿µÈ­  ","10"
"1277","°ü¶÷°´Èú¸µÀÌ µÇ´Â ¿µÈ­¿´¾î¿ä  ","10"
"1278","¸¶À½ÀÌ Æí¾ÈÇØÁö´Â ¿µÈ­~Àâ»ý°¢ÀÌ »ç¶óÁø´Ù~~~  ","10"
"1279","±×³É ÁÁ´Ù. ³ª¿¡°Ôµµ Àú·± ½Ã°ñ °íÇâÀÌ ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù ¤»¤»¤»  ","10"
"1280","Áö·çÇÏÁö¾Ê°í Èú¸µµÇ´Â¿µÈ­!!  ","10"
"1281","°ü¶÷°´ÀÎ»ý¿µÈ­... ³ªµµ ³» ÀÛÀº ½£À» Ã£À» ¶§±îÁö Ã£¾Æº¼ ¿µÈ­  ","10"
"1282","³Ê¹« ÁÁÀº ¿µÈ­³×¿ä!!!  ","10"
"1283","°ü¶÷°´ÀØ°íÀÖ´ø ½Ã°£µéÀ» 1½Ã°£ 30ºÐµ¿¾È  ¶°¿Ã¸± ¼ö ÀÖ¾î Çàº¹Çß½À´Ï´Ù.  ","9"
"1284","¸¶À½ÀÌ ÆíÇØÁö´Â ¿µÈ­ °­Ãß  ","8"
"1285","°ü¶÷°´µüÈ÷ Æ¯º°ÇÑ ½ºÅä¸® º¸´Ù´Â ¹Ù¶÷ ½ý±â ÁÁÀº¿µÈ­¶ó¼­ ÁÁ¾Ò´Ù.  ","8"
"1286","ÀÏº»ÆÇº¸´Ù »ç¶÷ ³¿»õ°¡ ³­´Ù  ","10"
"1287","³ªÁß¿¡ ÇÑ¹ø ´õ º¸°í½ÍÀº ¿µÈ­¿¡¿ä~!  ","10"
"1288","±×³É ÁÁ´Ù. ¸Ó¸®¾²Áö¾Ê¾Æ¼­ ÁÁ°í. ÆíÇÏ°Ô º¼¼öÀÖ¾î ÁÁ´Ù.  ","10"
"1289","¾à°£ÀÇ Çã±â¿Í ¾à°£ÀÇ Èú¸µ.  ","7"
"1290","°ü¶÷°´º»°Ý±Í³ó±ÇÀå¿µÈ­ !!  ","10"
"1291","Á¤¸» Èú¸µÀÌ µÇ´Â ¿µÈ­¿´°í, µû¶æÇÑ ¿µÈ­¿´´Ù.µµ¸ÁÄ¡µí ³»·Á¿Â °íÇâ¿¡¼­ÀÇ 1³âÀÇ ½Ã°£µéÀÌ ´©±¸¿¡°Ô³ª ¾î¶² ÇüÅÂ·Îµç ÀÖÀ» °ÍÀÓÀ».. ÇÊ¿äÇÑ °ÍÀÓÀ».. ³¶ºñÀÇ ½Ã°£ÀÌ ¾Æ´ÔÀ» ´À³¥ ¼ö ÀÖ´Â ¿µÈ­¿´´Ù.  ","10"
"1292","¹Ù»Ú°Ô »ì¾Æ¾ß ÇÏ´Â »î¿¡, ÇÑ ÅÛÆ÷ÀÇ ½°À» ´À³¢°ÔÇÑ´Ù.Çö½Ç¿¡¼± ¾î·Á¿î ¼±ÅÃÀÌÁö¸¸, ´ë¸®¸¸Á· ÇÒ ¼ö ÀÖ´Â ¿µÈ­  ","7"
"1293","1½Ã°£ 40ºÐ Èú¸µ¿µ»ó  ","10"
"1294","»ö°¨ÀÌ ±× ÀÚÃ¼·Î Èú¸µ.. ÁøÂ¥ ¿µÈ­ »ö°¨°ú ºÐÀ§±â°¡ ³Ê¹« ÀÌ»µ¼­ °¨µ¿¹Þ¾Ò¾î¿ä  ","10"
"1295","°ü¶÷°´³Ê¹« Áñ°Ì°í ¿¹»Û¿µÈ­¿´¾î¿ä  ","10"
"1296","ÀÌ·± ºÐÀ§±â¸¦ ÁÁ¾ÆÇØ¼­ÀÎÁö ¿µÈ­ º¸´Â ³»³» Çàº¹Çß´Ù  ","10"
"1297","°ü¶÷°´À½¾Çµµ¿µ»óµµÈú¸µµÇ³×¿ä  ","8"
"1298","°ü¶÷°´Èú¸µ¿µÈ­ °­ÃßÇÕ´Ï´Ù.  ","10"
"1299","Á¤¸» Èú¸µµÇ°í Âü ÁÁÀº ¿µÈ­¿´´Ùµðºñµð³ª ºí·ç·¹ÀÌ ³ª¿À¸é ²À »ç¾ßÁö ÀÌ°Ç ¼ÒÀåÇØ¾ßµÅ  ","10"
"1300","»ç°èÀýÀÇ ¾Æ¸§´Ù¿ò°ú ¸ÀÀÖ´Â À½½Äµé, º¸´Â ´«ÀÌ Áñ°Ì°í Èú¸µµÇ´Â ¿µÈ­~^^  ","10"
"1301","Èú¸µÀÌ µÇ´Â ¿µÈ­ÀÏ °Å °°¾Æ¿ä  ","9"
