"","reviews","points"
"1","BEST¤©¤· ¿ù¿äÀÏ »ç¶óÁ³À¸¸é ÁÁ°Ú´Ù  ","10"
"2","BEST¿ì¸® ¸ðµÎ À¢Áîµ¥ÀÌ¸¦ ÀØÁö ¸¿½Ã´Ù  ","10"
"3","BEST¿ù¿äÀÏÀÌ ¾Æ´Ï¶ó ³» 2½Ã°£ÀÌ »ç¶óÁø µí.. ½Ã°£ÀÌ ¾î¶»°Ô °¡´ÂÁöµµ ¸ð¸£°Ô ¿ÏÀü Àç¹ÌÀÖ°Ô º¸°í ¿È¤»¤»¤» Å³¸µÅ¸ÀÓ ¿µÈ­·Î ÃÖ°íÀÎµí  ","10"
"4","BEST1ÀÎ 7¿ª ´ë¹ÚÀÌ¾úÀ½!  ","10"
"5","BEST±×·³ ¿©ÁÖ´Â Ãâ¿¬·á 7¹è¸¦ ¹Þ´Â°Ç°¡?  ","10"
"6","¼¼ÅÍµ¥ÀÎ°¡? ´Ü¹ß³à ³Ê¹« ¿¹»µ¼­ ÀØÇôÁöÁö¾Ê¾Æ¿ä...  ","10"
"7","¿©ÀÚ ÁÖÀÎ°ø »ó ÇÏ³ª ÁÖÀÚ..!!½Ã°£°¡´ÂÁÙ ¸ð¸£°í ¿µÈ­º½~~!!  ","10"
"8","7½ÖµÕÀÌ°¡ ¸»ÀÌµÇ³Ä´Â ´ñ±ÛÀÖ¾î¼­ ±Û¾¹´Ï´Ù ¿µÈ­Á¦´ë·Î ¾Èº¸¼ÌÀ½? ½Ä·®³­À¸·Î À¯ÀüÀÚÁ¶ÀÛ ½ÄÇ°ÀÌ °³¹ßÀÌ µÆ´Âµ¥ ±×°Ô ¹®Á¦°¡ µÇ¼­ ±âÇü¾ÆµîÀÌ ¹ß»ýµÈ´Ù°í ¿µÈ­ ¿ÏÀü ÃÊ¹Ý¿¡ ³ª¿À´Âµ¥ ¿µÈ­Áß°£ºÎÅÍ º¸½É? ¿µÈ­ Á¦´ë·Î ÀÌÇØÇÏ°í ºÃÀ¸¸é Àý´ë Áö·çÇÒ¼ö ¾ø´Â ¿µÈ­ÀÔ´Ï´Ù.  ","9"
"9","ÀÔ¼Ò¹®Å»¿µÈ­´Â ÀÌ·±°ÅÁö!!  ","10"
"10","½ºÆ®·¹½º Ç®¸é¼­ Å³¸µÅ¸ÀÓÀ¸·Î º¸±â µüÀÓ!!! ³»¿ë ¿ÏÀü ½Å¹ÚÇÏ°í ÁÖÀÎ°ø ¿¬±â·Â ¤¾¤§¤§ÀÓ  ","10"
"11","¸¸15¼¼ ¿µÈ­´Â °ÅÀÇ ±×º¸´Ù ¾î¸°¾Öµéµµ ÀÚÀ¯·Ó°Ô º¸´Âµ¥ Á¤¸» µü ¸¸15¼¼ ÀÌ»ó¸¸ ºÃÀ¸¸é ÁÁ°Ú´Ù´Â »ý°¢ÀÌµå³×¿ä º£µå½Å ¼öÀ§°¡ »ý°¢ ÀÌ»óÀÌ°í ÃæºÐÈ÷ ÀÜÀÎÇÏ´Ù »ý°¢ÇÏ¸é ÀÜÀÎÇÒ¼öÀÖ´Â Àå¸éµéÀÌ ²Ï ÀÖ³×¿ä ½ºÅä¸®´Â Àç¹Õ°í ¿¬±âµµ ÁÁ°í ½º¸±µµ ³ÑÄ¡´Â ¿µÈ­¿¡¿ä  ","9"
"12","¿µÈ­ º¸´Â ³»³» °è¼Ó ÁýÁßÇÏ°Ô µÅ¿ä. ´©¹Ì ¶óÆÄ½º ÁøÂ¥ ¸ÚÀÖÀ½¤Ð¤Ð¤Ð  ","10"
"13","¿­ÀÏÇÏ´Â ¿©ÁÖÀÎ°ø¿¡ ±â¸·Èù ½Ã³ñ  ","10"
"14","ÂÉ±Ý Áö·çÇÏÁö ¾ÊÀ»±îµµ ½Í¾ú´Âµ¥ °Á ½Ã°£ ¼ø»èÀÌ¾úÀ½¤»¤»¤»Á¸Àë!  ","10"
"15","¿Ø¸¸ÇÑ °øÆ÷¿µÈ­º¸´Ù ½º¸±ÀÖ°í ±äÀå°¨ÀÖ´Â ¿µÈ­¿´´Ù ¿À·£¸¸¿¡º» Àß¸¸µç¿µÈ­!  ","10"
"16","ÁøÂ¥ ½Å±âÇÏ´Ù... È¥ÀÚ¼­ 7¿ªÀ» ¼ÒÈ­ÇÏ´Ù´Ï.. ³ª ¿À´ÃºÎÅÍ ´©¹Ì ¶óÆÄ½º ÆÒ  ","10"
"17","µÚ·Î °¥¼ö·Ï Á¶±Ý ¾Æ½±±ä ÇÏÁö¸¸ Á¤¸»  ¶Ù¾î³­ ¾ÆÀÌµð¾î¿Í ¸ôÀÔ°¨  ","9"
"18","¹æ±Ýº¸°í ¹Ù·Î ÈÄ±â.:ÁøÂ¥ °Á º¸¼¼¿ä Áö·çÇÒÆ´ÀÌ¾øÀ½Á¦¸ñÀÌ¶û ¿ÏÀü ºñ½ÁÇÏ¸é¼­µµ ³»¿ëÀÌ µ¶Æ¯ÇÔ  ","10"
"19","ÃÖ±Ùº»¿µÈ­Áß¿¡ Á© ÁÁ¾ÒÀ½  ","10"
"20","ÇÏ³ªÇÏ³ª »ý¸íÀÌ Áß¿äÇÏ°í ¼ÒÁßÇÏ´Ù´Â°É ´À²¼´Ù¼­·Î ¾ó¸¶³ª °°ÀÌ ¶Ù¾î³ª°¡³î°í½Í¾úÀ»±î  ","10"
"21","¿©ÁÖÀÇ ¿­¿¬ 7¸íÀÌ ´Ù ´Ù¸§  ","8"
"22","»õ·Î¿î ¿µÈ­¿´´Ù. »ý°¢µµ ¸øÇÑ ¾×¼Ç°ú ¹ÝÀüÀÌ ½Å¼±  ","9"
"23","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â Á¦°ÝÀÌ´Ù!! ³» ½ºÅ¸ÀÏ¤»¤»¤»¤»  ","10"
"24","¸Õµ¥ÀÌ Æ©Áîµ¥ÀÌ À¢Áîµ¥ÀÌ..¹«½¼ ÀÇ¹Ì°¡ ÀÖ³ª?ÁË´Ù ´©¹Ì ¶óÆÄ½º´Ù. 7ÀÎÀ» Á¤¸» °³¼ºÀÖ°Ô ÇÑ»ç¶÷ÀÇ ¿¬±â¶ó°ï »ý°¢Ä¡ ¸øÇÒ¸¸Å­ Àß Ç¥ÇöÇØ³Â´Ù.ÀÌ  ","8"
"25","15¼¼ÀÌ»ó¾Æ´Ï°í 19¼¼ÀÌ»óÀÎµí  ","6"
"26","Àç¹Ì¾ø´Ù´Â»ç¶÷µé ¾Ë¹Ý°¡? ¤»¤»¤»¾Èº»°Å ¾Æ´Ï¾ß£¿Àý´ë Áö·çÇÒ ¼ø ¾ø´øµ¥ ¤»¤»¤»  ","10"
"27","±â´ëº°·Î ¾ÈÇÏ°í ºÃ´Âµ¥ ¤Ì¤Ì¤Ì ÃëÇâÀú°Ý  ","10"
"28","´©¹Ì¶óÆÄ½º Ãâ¿¬·á 7¹è¹Þ¾Æ¾ßÇÒµí ¿¬±â·Â ÁøÂ¥ ¹ÌÃÆ´Ù ¿µÈ­ ¸ôÀÔµµµµ ÁÁ°í Å³¸µÅ¸ÀÓ ¿øÅ¾ÀÎµí ÀÌ°Åº¸°í ´©¹Ì¶óÆÄ½º ³Ê¹« ÁÁ¾ÆÁü  ","10"
"29","¿©ÁÖÀÎ°ø ¿­ÀÏÀº ÀÎÁ¤ÇÏ´Âµ¥ µÞ½É ºÎÁ·...¿µÈ­ º¸´Â ³»³» ½ÉÀå ÂÌ±êÇØ¼­ ¿ø.. ÀÌ°Å À½¾Çµµ Àº±Ù ¹«¼­¿ö¿ä ÀÌ¹ø¿£ ´©°¡ Á×À»±î.. ±×¸®°í ¾à°£ »ß²ü º´¸À ÄÚµåµµ ¼¯¿©ÀÖ¾î¿ä ³¡³ª°í ³ª¼­´Â ÀÌ°Ô ¹¹Áö ±×³É ¸Û ÇÏ°Ô µÊ  ","6"
"30","³Ê¹« ±Ã±ÝÇØ¼­ °³ºÀÇÏÀÚ¸¶ÀÚ º¸°í¿ÔÀ½¤¾¤¾ ÀÜÀÎÇÏ´Ù ±×·¡¼­ °ÆÁ¤Çß´Âµ¥ ±×³É µü 15¼¼ °ü¶÷°¡ Á¤µµÀÎµí! ¾Æºü¶û ºÃ´Âµ¥ µÑ´Ù ¿ÏÀü Àç¹Õ°Ô º¸°í¿È!  ","10"
"31","¿©ÀÚ´Â ²Ù¹Ì±â ³ª¸§ÀÌ¶õ°É »ÀÀú¸®°Ô ´À²¼´Ù  ","10"
"32","¿Ø¸¸ÇÏ¸é ÀÌ·±°Å ´ñ±Û¾È³²±â´Âµ¥ ¸¶ºí±¤ÆÒÀÌÁö¸¸ ºí·¢ÆÒ¼­º¸´Ù Àç¹Õ¾úÀ½ ±Û°í ÆòÁ¡1ÁÖ´ÂºÐµé ¿µÈ­¾Èº¸½Ã°í ÆòÁ¡ÁÖ´Â°Ç°¡....  ","10"
"33","19ÀÏ ¿ù¿äÀÏ¿¡ °³ºÀÇßÀ¸¸é ¶æ±í¾úÀ»ÅÙµ¥.. 22ÀÏ ¸ñ¿äÀÏÀÎ ½á½ºµ¥ÀÌ¿¡ °³ºÀÇß³×¿ä ±Ù 5³â µ¿¾È º» ¿µÈ­Áß¿¡ °¡Àå µ· ¾Æ±õÁö ¾Ê°í Àç¹Õ´ø ¿µÈ­. ±äÀå°ú ½º¸± Àç¹Ì ¸ðµÎ´Ù Àâ¾Ò½À´Ï´Ù1ÀÎ 7¿ªÀ» ´Ù ´É¼ö´É¶õÇÏ°Ô ¼ÒÈ­ÇÑ ´©¹Ì ¶óÆÄ½º ´©´Ô²² ÀÌ¿µ±¤À»µ¹¸³´Ï´Ù.  ","10"
"34","¿©¿ìÁÖ¿¬»ó±Þ ¿¬±â·Â... ¹ÌÃÆ´Ù.  ","10"
"35","´©¹Ì ¶óÆÄ½ºÀÇ ¸Å·ÂÀûÀÎ 7°¡Áö Ä¥»öÁ¶ ÆòÅ¸´Â Ä£´Ù....  ","9"
"36","¾ÆÀÌ¿¥ ´õ ÇÃ·£~ÇÒ¶§ ¼Ò¸§µ¸À½..ÇÁ·Î¸ÞÅ×¿ì½º¿¡¼­ ÀÎ»ó±í¾ú´ø ¹è¿ì~ ±× ÀÇ·á¿ë ÀÎÅ¥º£ÀÌÅÍ °°Àº°Ô ¶Ç ³ª¿Ã¶§ ½Ç¼Ò ¤»¤» ÀÚ¸Åµéµµ ÀÇ¸®°¡ ÀÖ´Ù±¸~ ±Ùµ¥ ÀÏ°ö½ÖµÕÀÌ´Â ³ª¶ó¿¡¼­ »óÀ» Áà¾ßÁö~  ","10"
"37","¸ôÀÔµµ Àå³­¾Æ´Ô.... ´©¹Ì ¶óÆÄ½º È¥ÀÚ ¿­ÀÏÇÏ´Âµ¥ °ÉÅ©·¯½¬ Æø¹ß!!! ²À º¸¼¼¿ä!!!  ","10"
"38","±²ÀåÈ÷ Àç¹Õ´Âµ¥ ÀÓ»êºÎ´Â º¸Áö¸¶¼¼¿ä  ","10"
"39","À¢Áîµ¥ÀÎ°¡ °ÉÅ©·¯½¬ ¿ÀÁø´Ù  ","10"
"40","¿ª½Ã ±â´ë¸¦ Àú¹ö¸®Áö¾Ê³×¿ä ¿¹°íÆíºÎÅÍ ±â´ëÇß½À´Ï´Ù 1ÀÎ7¿ª ´ë¹Ú ¿¬±â ´ë¹ÚÀÔ´Ï´Ù  ","10"
"41","À¢Áîµ¥ÀÌ°¡ Á© ºÒ½ÖÇØ...¤Ð¤Ð  ","10"
"42","ÇÏÇÊ¿Ö cgv µ¶Á¡ÀÌÁö  ","10"
"43","³ÝÇÃ¸¯½º ¶§ºÎÅÍ ºÃ´Âµ¥, ¿ì¸®³ª¶õ ÀÌ·± ¿µÈ­ Àý´ë ¸ø ¸¸µë. 7¸í ´Ù ¹Ì¿öÇÒ¼ö ¾ø´Â Ä³¸¯ÅÍ´Ù.  ","10"
"44","Ã³À½¿¡´Â »ìÂ¦ Áö·çÇØº¸¿´´Âµ¥ º¸¸é º¼¼ö·Ï Èï¹ÌÁøÁøÇÏ°í Á¡Á¡ ºüÁ®µé°Ô µÇ´Â ¿µÈ­  ","10"
"45","ÀÔ¹ú¸®°í º½  ½Ã°£¼ø»èÀÓ ÀÏ°ö ½ÖµÕÀÌ º¸´Â Àç¹Ì°¡ ¾î¸¶¹«½ÃÇÔ  ","10"
"46","ÁøÂ¥ ¾ÉÀº Áö ¾ó¸¶ ¾ÈµÈÁÙ ¾Ë¾Ò´Âµ¥ 2½Ã°£ Áö³ªÀÖÀ½ °³°³°³°¡OOO°³°³ Á¸Àë  ","10"
"47","ºí·¢ÆÒ¼­¸¦ ´É°¡ÇÏ´Â ¾×¼Ç¿µÈ­ ¼öÀÛÀÔ´Ï´Ù ÀüÇÏ´Â ¸Þ¼¼Áöµµ ÁÁ¾Ò½À´Ï´Ù.Åä·»Æ®·Î °³ºÀÀü¿¡ Ç®·Á ¹ö·Á¼­ ÈïÇàÀº Èûµé°ÚÁö¸¸ ÃÖ±Ùº» ¾×¼Ç ¿µÈ­Áß ´Ü¿¬ ÃÖ°í ÀÔ´Ï´Ù.Á¶Á¶¸¦ ¸¶´ÙÇÏ°í ¿ÀÈÄ¿¡¿·»ç¶÷°ú ºÎ´ë³¢¸ç º» º¸¶÷ÀÌ ÀÖ½À´Ï´Ù  ","8"
"48","¿©ÁÖÇÑ¸íÀÌ ´Ù ¿¬±âÇÑ°Å¶ó´Ï ¤§¤§ ¹Ï±âÁö¾Ê´Â´Ù  ","10"
