"","reviews","points"
"21","²÷ÀÓ ¾øÀÌ ÀÌ¾îÁö´Â ´Ù¾çÇÑ ¾×¼ÇÀÇ Çâ¿¬! ½ºÆ®·¹½º È®Ç®¸°´Ù!!  ","10"
"22","¾ÆÀÌ¸Æ½º·Î ºÃ´Ù¸é Â¿¾úÀ»ÅÙµ¥ ¤Ì¤Ì  ","10"
"23","¿À´Ã ¿µÈ­ º¸°í ¿Ô´Ù.ÇÑ°£¿¡ ÀÌ¿µÈ­°¡ Áö·çÇÏ´Ù Àç¹Ì¾ø´Ù.ÇÏ´Â ¸®ºäµµ ÀÖ´Âµ­ ¹«½¼»ý°¢À¸·Î ±×·± ±ÛÀ» ›§´ÂÁö.Ã³À½ºÎÅÍ ³¡±îÁö ÄðÇÑ ¾×¼ÇÀ¸·Î ³Ê¹« Àë³ª°Ô º¸¾Ò´Ù,  ","10"
"24","¾Æ´Ï ÀÌ¿µÈ­ ÆòÁ¡ÀÌ ¿Ö ÀÌ·´´Ï±î ¤»¤»ÀÌ°Ô 9Á¡ ÁÙ ¿µÈ­´Â ¾Æ´ÏÀÝ¾Æ¿ä ¤Ð¤Ð  ","2"
"25","¼ÒÀç´Â Á¤¸» ½Å¼±Çß´Ù. º¸Åë Àç³­ÀÌ¸é Àç³­, ¹üÁË¸é ¹üÁË ÀÌ·¸°Ô Àå¸£°¡ ±¸ºÐµÇ´Âµ¥ Àç³­¿¡ ¹üÁË°¡ °áÇÕµÇ¾î »ö´Ù¸¥ ´À³¦À¸·Î ´Ù°¡¿Ô´Ù. ¿Ï¼ºµµ´Â Á¶±Ý ¶³¾îÁ³´Âµ¥ ½Ãµµ´Â ÁÁ¾Ò´Ù. Áö±Ý ¹è¿ìµéµµ ÁÁ¾ÒÁö¸¸ Á» ´õ ÀÎÁö·Â ÀÖ´Â ¹è¿ìµéÀ» ½è´õ¶ó¸é ¾î¶®À»±î...?  ","9"
"26","°ü¶÷°´Àç³­ ¿µÈ¯µ¥ µ· ÈÉÄ¡°í ½Å¹ÚÇßÀ½¤»¤»¤» ½ºÄÉÀÏµµ ÀÖ°í ½º¸±µµ ÀÖ°í ±¦ÂúÀº ¿µÈ­¿´À½  ","10"
"27","¤·¤· ¾Ë¹Ù. »ý°¢ÀÌ ¾øÀÌ º»°Ô ¾Æ´Ï¶ó ÀÌ ¿µÈ­ °¨µ¶ÀÌ »ý°¢ÀÌ ¾ø´Â µí. ·Ó ÄÚÇî ¸í¿¹ È¸º¹ ºÒ°¡´ÉÇÑ °ÍÀÎ°¡.  ","1"
"28","ÀÌ°Å ¾à°£ ÇãÁ¢ÇÑ ´À³¦ÀÌ ÀÖ±äÇØµµ ”B¸¸ÇØ¿ä ±Û°í Á¦°¡ º» 4DX¿µÈ­µéÁß¿¡ °¡Àå È¿°ú°¡ ¸¶À½¿¡ µå³×¿ä  ","9"
"29","°ü¶÷°´ÆòÁ¡º¸°í ±â´ëÇÏ¸ç ¿µÈ­ºÃ´Âµ¥ ±×·¡ÇÈ¸¸ ½Å°æ¾´ ¾î¼³ÇÂ B±Þ¿µÈ­ÀÔ´Ï´Ù 1Á¡±îÁø ¾Æ´Ñµ¥ ÆòÁ¡°ÅÇ° ³Ê¹« ½ÉÇØ¼­ 1Á¡ µå¸³´Ï´Ù  ","1"
"30","°ü¶÷°´¿¹»óµÈ Àü°³·Î Èê·¯°¡´Â. ÃÑµµ Çã¸®ÄÉÀÎµµ ÁÖÀÎ°øÀº ´Ù ÇÇÇØ°¡´Â.  ","1"
"31","Àú·± »óÈ²¿¡¼­µµ µ· ÈÉÄ¥ »ý°¢À» ÇÑ´Ù´Â°Ô Âü.. ¾¹¾µÇÏ¸é¼­µµ Èï¹ÌÁøÁøÇß´Þ±î?? µ·À» ÈÉÄ¡·Á°í Çã¸®ÄÉÀÎ¿¡ ¸Â¼­´Â ÁÖÀÎ°øµéÀÇ ¸ð½ÀÀÌ Âü ´ë´Ü¾²...  ","9"
"32","ÆòÁ¡Á¶ÀÛ ±×¸¸... ³»¿ë °³¿¬¼ºµµ ºÎÁ·ÇÏ°í ´Ùµé ¹ß¿¬±â¿¡.. Çã¸®ÄÉÀÎ ÇÏ³ª»©°ï ´Ù º°·Î..Àç³­¾×¼ÇÀÎµ¥ ÀÌ·¸°Ô Áö·çÇÏ±ä Ã³À½ÀÏ¼¼...  ","1"
"33","º° ¹Ý°³µµ ¾Æ±î¿î¿µÈ­. Æ¯È÷ ¾ØµùÀº ÇãÅ»ÇÔ ±×ÀÚÃ¼.  ","1"
"34","Çã¸®ÄÉÀÎ¼Ó¿¡¼­ ¹úÀÌ´Â Ä«Ã¼ÀÌ½Ì, ÃÑ°ÝÀüµéÀº ÁøÂ¥ Èï¹Ì·Î¿ò!!  ","10"
"35","±Â Á¤¸»Àç¹Ì´Ù º°±â´ë ¾ÈÇÏ°íºÃ´Âµ¥ ¿ÃÇØ ¿µÈ­ º»°ÍÁß ÃÖ°í  ","10"
"36","»ý°¢¾øÀÌ º¸±â¿¡´Â ²ÜÀëÀÌ´øµ¥...ÇÑ±¹¿¡¼­´Â µµÀúÈ÷ ¸øÇÒ cg¿¡ µ·¸¹ÀÌ ¾´ Æ¼°¡ ³ª´õ¸¸¿µÈ­°¡ ¤¾¤¾ ÀÌ°É 2~3Á¡ÁÖ´Â°Ç ¿¡¹ÙÁÒ... ¾Ï¸¸ºÁµµ ¹»¾ó¸¶³ª ½ºÅä¸®¸¦ µûÁö°í ¿µÈ­¸¦ º¸´ÂÁö ¸ð¸£°Ú´Âµ¥...À¯Ä¡ÇÑ°ÇÀÌÇØÇÑ´Ù¸¸ ÅëÄèÇÏ°í  ½Ã°£°¡´ÂÁÙ¸ð¸£°Ú´øµ¥??  ","9"
"37","Àç¹ÔÀ½ ..½Ã°£°¡´ÂÁÙ¸ð¸§ °µÀûÀ¸·Î Áö¸¸°©º¸´Ù ´õ Àç¹Ô°í µ·¾È¾Æ±î¿ü¾î¿ä~~!!Èï¹ÌÁøÁø ÃÖ°í¿³À½ ºÐ³ëÀÇÁúÁÖ °¨µ¶ ¿ª½Ã !  ","10"
"38","ÀÌ ¿µÈ­ ÆòÁ¡ÀÌ 8Á¡ ÀÌ»óÀÎ°Éº¸´Ï ¸®ºä ¾Ë¹Ù°¡ È®½ÇÈ÷ Á¸ÀçÇÏ³× ¾ç½ÉÀÌ ÀÖ³Ä 1Á¡µµ ¾Æ±î¿î ¿µÈ­¸¦  ","1"
"39","¿¹Àü¿¡ ºÃ´ø È«¼ö·Î ¹°ÀÌ °¡µæÃ¡À»¶§ ¹üÁË¸¦ ÀúÁö¸£¸¦ Å©¸®½ºÂù ½½·¹ÀÌÅÍ ³ª¿Ô´ø ±× ¿µÈ­ÀÇ ¾÷±×·¹ÀÌµå ÆÇ. ÀÌ¹ø¿£ Çã¸®ÄÉÀÎÀÌ´Ù.  ","10"
"40","³Ê¹« Ç«ºüÁ®¼­ º¸´Ùº¸´Ï ¸¶Áö¸·¿¡ ¾à°£ ÁøºüÁö³×¿ä ¤»¤»  ","9"
"41","°ü¶÷°´½Ã°£ °¡´ÂÁÙ ¸ð¸£°íºÃ¾î¿ä~ »ý°¢º¸´Ù ²Ï ±¦Âú¾Ò°í.... 4DX·Î ÇÑ¹ø ´õ º¼±î °í¹ÎÁßÀÔ´Ï´Ù~~  ","10"
"42","°ü¶÷°´ºÐ³ëÀÇÁúÁÖÁÁ¾ÆÇØ¼­ ºÃ´Âµ¥ ÀÌ°Åµµ ²ÜÀë! Àç¹Õ°ÔºÃ½À´Ï´Ù~!  ","10"
"43","±äÀåµÇ°í ÅëÄèÇÏ°í!! Àç³­ ¿µÈ­ ÁÁ¾ÆÇÏ½Ã¸é ²À º¸¼¼¿©&gt;-&lt;  ","10"
"44","¿ª½Ã ÇüÁ¦´Â ´ë´Ü.. Æ®·° Ãß°ÝÀü ´ú´ú  ","10"
"45","±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ³ª¸§ Àç¹ÌÀÖ´øµ¥~  ","10"
"46","¿ì¿Í ¼¼»ó¿¡ ÀÌ·±¿µÈ­°¡ ´ÙÀÖ±¸³ª  ","10"
"47","°ü¶÷°´±¦ÂúÀºµ¥ ÆòÁ¡ ¿ÖÀÌ·³.. ¸¶ºí¿µÈ­ ±â´ëÇß³ª,±â´ë ¾ÈÇÏ°í ºÁ¼­ ±×·±Áö ³ª¸§ Èå¸§µµ ºü¸£°í ÀëÀÖ¾úÀ½. ÆòÀÏ ¿ÀÈÄ ¿´´Âµ¥µµ ±ØÀå¾È¿¡ »ç¶÷µµ Á» ÀÖ¾úÀ½  ","10"
"48","¹ÚÆò½Ä¸»¿¡  °ø°¨  ±×·¡µµ  ½º¸±Àº  ÀÖ¾úÀ½  ","7"
"49","Àç³­ ¾×¼Ç ¿µÈ­¶ó Âü½ÅÀº Çß´Âµ¥ ÀÌµµÀúµµ ¾Æ´Ñ Â«»ÍÀ» ¸Àº¸´Â µí Çß´Ù  ","6"
"50","°ü¶÷°´±×³ÉÀú³É º¼¸¸ÇßÀ½ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â ±Â  ","7"
"51","4D¿¡ ÀÇÇÑ ´À³¦Àº ÁÁ¾Ò´Âµ¥ ¿µÈ­´Â ±Û½ê...°¢º»µµ ±×·¸°í..Áß°£Áß°£ ÇÊ¿ä¾ø´Â ´ëÈ­µµ ±×·¸°í..±×·¸°Ô ÃßÃµÇÒ¸¸ÇÑ ¿µÈ­´Â.¾Æ´Ñµ¥ ±×³É º¸±â¿¡´Â ¹«³­ÇÑµ¥..¸¸¿ÀÃµ¿øÁÖ±â´Â Á¶±Ý ¾Æ±î¿î..¤Ì.¤Ì  ","6"
"52","Àå¸£µÎ°³°¡µÚ¹ü¹÷µÇ¼­Á¤½Å¾øÀÌÁñ±â´Â¿µÈ­.¾ß~ÀÌ°Å °ñ¶§¸².¤¾ ¤¾Å«ÀÇ¹ÌºÎ¿©¸»°í °Á ¾Æ¹«»ý°¢¾øÀÌ Áñ±â¸éµÊ.¤» ¤»  ","8"
"53","°ü¶÷°´±â´ëÇÏÁö ¾ÊÀº¸¸Å­  ´õ Àç¹ÌÀÖ°Ôº½  ","9"
"54","ÀÏ¹ÝÀ¸·Î ºÃÀ½ ¾î¶³Áö ¸ð¸£°Ú´Âµ¥ Àü 4D·Î ºÃ´Âµ¥ µÇ°Ô Èï¹ÌÁøÁøÇß¾î¿ä^-^ ¹°µµ ¸· ³ª¿À°í ¹Ù¶÷È¿°ú°¡ ÀÌ·¸°Ô ÁÁÀº°Ç Ã³À½ÀÌ¾ú´øµí.. ¿µÈ­¼Ó¿¡ Àç³­À» Á¦°¡ ´çÇÏ´Â ±âºÐÀÌ¾ú½À´Ï´Ù ¤»¤»  ","10"
"55","»ìÂ¦ ¿À¹Ù½º·¯¿î ¸éÀÌ ÀÖ±äÇØµµ º¼¸¸ÇÏ±äÇÞ¾î¿ä µÞºÎºÐ Ä«Ã¼ÀÌ½ÌÀÌ¶û Çã¸®ÄÉÀÎÀå¸éÀº ÁøÂ¥ ÀÎ»ó±í¾ú½À´Ï´Ù  ","10"
"56","¤Ð¤Ð¤ÐÀ× ³ªµÎ 4D·Î º¼°É¤Ð¤Ð ¿ÏÀü Àç¹Ì³´À»¶æ ¤Ð  ","10"
"57","°ü¶÷°´»ý°¢¾øÀÌ º¸±â ÁÁ³×¿ä. Àç¹Õ¾ú¾î¿è  ","8"
"58","°ü¶÷°´4D·Î ´Ù½Ã ºÁ¾ßÇÒ°¢ ¤»¤»!!  ","10"
"59","°ü¶÷°´Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÁÁ³×¿ä ~~  ","8"
"60","±â´ë¾ÈÇß´Âµ¥ »ó»ó ÀÌ»óÀ¸·Î Àç¹ÌÀÖ´Ù. ½ºÅä¸® µûÁ®°¡¸ç ¸Ó¸® ¾ÆÇÁ°Ô º¼ ÇÊ¿ä ¾ø´Â ¿µÈ­  ","10"
"61","°ü¶÷°´²À Æ÷µð·Î ºÁ¿©!!!! Æ¯È÷ Â÷Ãß°Ý? ÇÒ¶§ ÁøÂ¥ ½ºÆ®·¹½º ´ÙÇ®¸²¤»¤»¤»  ","10"
"62","°ü¶÷°´Çæ·© ½ºÄÉÀÏ ´ë¹Ú!!!!Á¸Àë  ","10"
"63","°ü¶÷°´±×³É »·ÇÑ ¾×¼Ç¿µÈ­ÁÙ ¾Ë¾Ò´Âµ¥ ÅÂÇ³ ¼Ó¿¡¼­ µ· ÈÉÄ¡´Â°Å ÁøÂ¥ ½º¸± ³ÑÃÆÀ½. Æ¯È÷³ª ÁøÂ¥ ÅÂÇ³¶§¹®¿¡ °Ç¹° ÁöºØÀ¸·Î ³¯¾Æ°¡´Â ¾ÀÀº ¾ÆÁ÷µµ ¼Ò¿À¸§  ","10"
"64","°ü¶÷°´¿À ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ Àç¹Õ´Ù ½Ã¿ø½º·´³×  ","10"
"65","°ü¶÷°´Æ÷µð·Î ºÃ´Âµð ÁøÂ¥ ¹°Æ¢°í ¹Ù¶÷ºÒ°í µî Âî¸£°í ³­¸®³²¤Ð ¶Çº¸°í½Í´Ù Æ÷µð  ","10"
"66","°ü¶÷°´±äÀå°¨ ³ÑÄ¡´Â ¾×¼Ç°ú Àç³­¿¡ Ç«!! ºüÁ³´Ù  ","10"
"67","°ü¶÷°´Àç³­°ú ¹üÁËÀÇ ÄÝ¶óº¸!! Àç¹Õ°Ô º¸°í¿Ô´ô  ","10"
"68","°ü¶÷°´¾×¼ÇÀÌ ½Ã¿ø½Ã¿øÇÏ³×¿ä  ","10"
"69","°ü¶÷°´¿Í °£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ¹ß°ßÀÌ³×¿ä!!! Ä£±¸¶û ºÃ´Âµ¥ µÑ´Ù ½Å³µ½À´Ï´Ù!!  ","10"
"70","Àç¹ÌÀÖ³×¿µ.  ±¦ÂùÀº°Å °°³×¿ë~~  ","10"
"71","°ü¶÷°´¿Í~ ÁøÂ¥ Àç¹Õ¾ú¾î¿ä! Àç³­°ú ¾×¼Ç±îÁö ±Â~  ","10"
"72","»ý°¢º¸´Ù ÁøÂ¥ Àç¹Õ¾ú¾î¿ä ¿äÁò º¼°Å¾ø¾ú´Âµ¥ ÃßÃµÇØ¿©!  ","10"
"73","°ü¶÷°´½ºÄÉÀÏ Â¿°í º¸´Â ³»³» Áö·çÇÔÀÌ ¾ø´Â ¿µÈ­¿´À½  ","10"
"74","Àç³­¸íÀÛ¿µÈ­ ¿ôÀ½Æ÷ÀÎÆ®´Â ´ý  ","9"
"75","Çã¹«¸Å¶ûÇÑ sf¿µÈ­º¸´Ü ³´´Ù ÇüÁ¦¾Öµµ ÀÜÀÜÇÑ °¨µ¿ÀÌ°í ...Çã¸®ÄÉÀÎ Áß½ÉºÎ µÚ¿¡ ¸ô·Á¿À´Â ±¸¸§ ´ë¹ÚÀÌ´Ù  ","9"
"76","²Ï³ª Àç¹Ô³×¿©? ¹è¿ìµéÀº ´©±ºÁö Àß ¸ð¸£°ÚÁö¸¸.. º¸´Â ³»³» ±äÀå‰ç¾î¿ä ¤»¤»  ","10"
"77","±âÁ¸ Àç³­ ¿µÈ­µé°ú´Â ´Ù¸£°Ô ¾×¼Ç ¹üÁËÀå¸£±îÁö ´õÇØÁ® ¾×¼Çµµ Ç³ºÎÇÏ°í º¼°Å¸®µµ ¸¹¾ÒÀ½. ¿©´À Àç³­ ¿µÈ­µé°ú °°ÀÌ ½ºÅä¸®´Â »·ÇÏ³ª Àü°³°¡ Èï¹ÌÁøÁøÇØ¼­ º¼¸¸ÇÔ  ","9"
"78","ÀÌ°Å ¿Ö È«º¸¾ÈÇØÁÖ³Ä Áö±Ý ±¹»ê ¸®Æ²Æ÷·¹½ºÆ® ±â¾ïÀÇ¹ã Ä¡ÁîÀÎ´õÆ®·¦ º¼ µ·À¸·Î ÀÌ°É º¸´Â°Ô ÈÎ¾À ÀÌµæÀÌ´Ù ¸· ¾öÃ» Àç¹ÕÁø ¾ÊÁö¸¸ Áö±Ý½Ã±â¿¡ º¼°Å µü ÀÌ°Å»ÓÀÎµí  ","10"
"79","³ª¸§ ±äÀå°¨µµ ÀÖ°í, ½Ã°£°¡´Â ÁÙ ¸ð¸£¸é¼­ º½. ¿µÈ­ ¹¹ º¼Áö °í¹ÎÇÏ½Ã´Â ºÐµéÀÌ º¸½Ã¸é ±¦ÂúÀ½!  ","8"
"80","Àç³­°ú ¹üÁË¸¦ ³Ñ³ªµå´Â ½ºÆåÅ¸Å¬ÇÔ  ","10"
"81","ÆËÄÜ ¹«ºñ·Î´Â ¸Å¿ì ÁÁÀ½  ","8"
"82","°ü¶÷°´¾ÆÁÖ Àç¹Ì¾øÁö´Â ¾ÊÁö¸¸ º¼¸¸ÇØ¿äÁß°£Áß°£ ¾×¼Çµµ ³ª»ÛÁø ¾Ê¾Ò°í¸¶Áö¸· Æ®·°¾×¼ÇÀº ÁÁ¾Ò³×¿ä¤¾  ","8"
"83","¿µ»ó¹Ì, ¹è¿ì¿¬±â, Çã¸®ÄÉÀÎÀÇ ½ºÄÉÀÏ, CGÈ¿°ú ±îÁø ÁÁ¾ÒÁö¸¸ ½ºÅä¸®°¡ ¹º°¡ ¾Æ½¬¿ò... ÈÄ¹ÝºÎ¿£ ¾îÀÌ°¡ ¾ø¾î¼­ ÇãÇãÇã ¿ô°í¸»¾ÒÀ½. ±×·¡µµ 4dx·Î º¸´Ï ¹Ù¶÷È¿°ú, ¿ªµ¿ÀûÀÎ ¿òÁ÷ÀÓµéÀ» ´À³¥¼ö ÀÖ¾î¼­ Àç¹Õ¾úÀ½.¹Ù¶÷ ¶§¹®¿¡ Ãß¿ï¼öÀÖÀ¸´Ï ÁÖÀÇ  ","7"
"84","·Î±×ÀÎÀ» ÇÏ°Ô ¸¸µå³×. Áö¸®¸ê·ÄÇÑ ±âºÐÀ» Áö¿ï ¼ö°¡ ¾ø´Ù. »ç±â ´çÇÑ ´À³¦ÀÌ´Ù. 1Á¡µµ ¾Æ±õ´Ù. IPTV ¹«·á·Î ¶¹À»¶§ º¸½Ã¶ó.  ","1"
"85","°ü¶÷°´ÇÙÀë. ±äÀå°¨ Â¼´Âµ¥ ¤Ì¤Ì¤Ì  ","8"
"86","°ü¶÷°´ÀÌ°Åº¸´ÙÀáµëÅÂÇ³¼Ò¸®½Ã²ô·¯¿îµ¥°Á Àáµë  ","2"
"87","µðÅ×ÀÏÇÑ°Ô Á» ÇãÁ¢ÇÏ±äÇÏÁö¸¸ Áö¿À½ºÅè¿¡ ºñÇÒ¹Ù´Â¾Æ´Ï´Ù Å³¸µÅ¸ÀÓÀ¸·ÐÃÖ°í  ","8"
"88","¿Í ÁøÂ¥ Àç¹ÌÀÖ°í ¸¶Áö¸· ºÐ³ëÀÇÁúÁÖ³ª¿À´ÂÁÙ ³Ê¹« ÀßºÃ½À´Ï´Ù  ","10"
"89","º¸´Â ³»³» ³»°¡ ´Ù Á¶¸¶Á¶¸¶¤Ð¤Ð¤Ð  ","9"
"90","±â´ë ÀÌ»óÀ¸·Î Àç¹ÌÀÖ³×¿ä.  ","9"
"91","°ü¶÷°´±â´ëº¸´Ù  Àç¹Õ¾ú½À´Ï´Ù!  Å«È­¸é, Å«»ç¿îµå°¡ Àß ¾î¿ï¸®´Â Àç³­¾×¼Ç¹° ÀÌ³×¿ä. Å³¸µÅ¸ÀÓ¿ë ºí·Ï¹ö½ºÅÍ·Î °­Ãß!!  ","10"
"92","Äè°¨ Â¼·¯¤Ð¤Ð¤Ð º¸´Â ³»³» ±äÀå´ï  ","10"
"93","°ü¶÷°´¿À´Ã ½¬´Â ³¯ÀÌ¶ó¼­ ¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ »ý°¢º¸´Ù Àç¹ÌÀÖ¾úÀ½! Æ¯È÷ ÅÂÇ³ ÀÌ¿ëÇÑ ¾×¼ÇÀº ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃÀ½¤»¤»¤»Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÃßÃµ!  ","10"
"94","°ü¶÷°´½Ã°£°¡´Â ÁÙ ¸ô¶ú´Ù..Æ¯È÷ ¸¶Áö¸· Æ®·° Ãß°ÝÇÏ´Â ºÎºÐÀÌ ¾Ð±ÇÀÓ..! ÀÌ°Ç ²À ½ºÅ©¸°À¸·Î º¸¼¼¿ä!!  ","10"
"95","°ü¶÷°´4DX·Î º¸¼¼¿ä¤»¤»¤» ÁøÂ¥ ½ºÆ®·¹½º ³¯¶ó°¡´Â ±âºÐ  ","10"
"96","¿Í.. ÃÊ¹ÝºÎÅÍ Áö¸³´Ï´Ù¤»¤»ÆøÇ³ÀÌ ¾ÆÁÖ.. 4DX·Î º¸¸é º¼¸¸ ÇÏ°Ú´Ù ½Í¾ú³×¿ä  ","9"
"97","µü Å³¸µÅ¸ÀÓ¿ë.ÀÚ¿¬ÀçÇØ´Â ±×³É ´ýÀÏ»Ó.  ","6"
"98","¾îµð¿¡ ÁßÁ¡ÀÎÁö ¸íÈ®È÷ ³ª¿ÀÁö ¾Ê°í...Àç³­ÀÌ¸é Àç³­ÀÌ°í ¾×¼Ç½º¸±·¯µµ ¾Æ´Ï°í..³»¿ëÀÌ »ó´çÈ÷ ³­ÇØÇÔÀü°³°¡ Àü¹ÝÀûÀ¸·Î ´Ã¾îÁö°í...º¸¸é¼­ ¿ôÀ½ Æ÷ÀÎÆ®µµ ¸íÈ®Ä¡ ¾Ê¾Æ¼­ ...´Ù¹æ¸éÀ¸·Î ¾Æ½¬¿ò1Á¡µµ ¾Æ±õ´Ù  ","1"
"99","°ü¶÷°´±×Àú±×·¨À½ÀÚ¿¬Àç³­µµ ¾Æ´Ñ°ÍÀÌ ¹¹ ¾×¼Çµµ ¾Æ´Ñ°ÍÀÌ..³»¿ëÀÌ ÅºÅºÇÏÁö´Â ¾Ê°í±×³É ¹«·á·Î Ç®¸®¸é Æ¼ºñ·Î º¼ ¸¸ÇÑ ¼öÁØ  ","1"
"100","º¼°Å¸®´Â ¸¹´Ù¸¸ ½ºÅä¸® ÀÌ·±°ÅÁÁ¾ÆÇÏ¸é Â÷¶ó¸® »ç¶óÁø¹ãº¸¼À ´«¿ä±â´Â ÀÌ°ÔÁÁÀ½  ","8"
