"","reviews","points"
"1","BESTÀÌ ¿µÈ­´Â ½ºÆ÷ ´çÇÏ´Â ¼ø°£ ¸ÁÇÔ  ","7"
"2","BEST±× ½ºÆäÀÎ ¿µÈ­ÇÏ°í ³»¿ëÀÌ ºñ½ÁÇÏ±æ·¡...¹º°¡Çß´Âµ¥....¸®¸ÞÀÌÅ©ÀÛÀÎ°¡ º¸±º¿ä...  ","5"
"3","BEST±è°­¿ì~ÀÌ¹ø¿£ ³¯¾Æº¸ÀÚ!!  ","10"
"4","BEST±è°­¿ìÀÇ ÀÎ»ý¿¬±â¿´¾î¿ä ±Ùµ¥.. ±è»ó°æ¾¾ÀÇ ¿¬±â´Â ¾à°£ ¿¬±Øº¸´Â°Í°°¾Æ¼­ ÀûÀÀÇÏ±â°¡...³»¿ëÀÚÃ¼´Â Àç¹Õ¾ú¾î¿ä ....¿øÀÛÃ£¾Æº¸·Á±¸¿ä¤¾¤¾Àç¹Õ¾î¿ä  ","10"
"5","BEST±è°­¿ì ¿¬±â°¡ ÁøÂ¥ ÁÁ¾ÒÀ½, ±Ùµ¥ ±è»ó°æ ÄÉ¸¯ÅÍ´Â ¿µÈ­ ºÐÀ§±â¶ûÀº Á» ¾È¸Â¾Ò´Ù°í »ý°¢ÇÔ,, ¹º°¡ ÀÚ²Ù °Å½½¸²  ","8"
"6","°ü¶÷°´¸Ó¸®°¡ º¹ÀâÇØ¼­ ¿µÈ­°ü °¡¼­ È¥ÀÚ ºÃ´Âµ¥, ÁøÂ¥ µý »ý°¢ 1µµ ¾Èµé¾ú´Ù. ¼¼¹ÐÇÏ°Ô ±¸¼ºµÈ ½ºÅä¸®°¡ ÁÁ¾Ò°í ¹«¾ùº¸´Ùµµ ±è°­¿ì ÀÎ»ýÀÛ Åº»ýÇÑµí. ±è°­¿ì°¡ ÀÌ·¸°Ô ¿¬±â¸¦ ÀßÇÏ´Â ¹è¿ì¿´³ª? ½ÍÀ» Á¤µµ¿´´Ù. ÃßÃµ  ","10"
"7","±è°­¿ì ¿¬±â·ÂÀÌ ÀÌ·¸°Ô ÁÁÀºÁÙ ¸ô¶ú³×¿ä ¿øÀÛ ´õ¹Ùµðµµ ºÃ¾ú´Âµ¥ ¿øÀÛº¸´Ù ³ª¸§ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù  ","10"
"8","°ü¶÷°´±è°­¿ì ÀÎ»ýÀÛÀÌ´Ù ¿¬±â °³ÀßÇØ;;; ½ºÅä¸® ÀÚÃ¼µµ Àç¹ÌÀÖ¾úÁö¸¸ ±è°­¿ì ¿¬±â°¡ ÁøÂ¥ ÇÑ ¸ò ÇßÀ½  ","10"
"9","°ü¶÷°´ÃßÀû ½º¸±·¯¶ó°í ÇÏ´Âµ¥ È®½ÇÈ÷ Å¸ ½º¸±·¯¶ûÀº ´Ù¸¥ ´À³¦À¸·Î ÅÙ¼Ç ÁÁ³×¿ä  ","10"
"10","±èÈñ¾Ö´Â ºñÁßÀÌ ³Ê¹« ¾ø°í ¹ÝÀüÀº °³¾ïÁö·Î Áã¾îÂ­´Ù ¾Ë¹Ùµé¿¡ ¼ÓÁö¸¶¼¼¿ä..  ","2"
