"","reviews","points"
"12","³Ê¹« ÀÚ±ØÀûÀÌ¶ó ºÒÄèÇßÁö¸¸ ÀÎ°£ÀÌ ±×·¸´Ù´Â°É ¾Ë·ÁÁÖ´Â°Í°°¾Æ¿ä Àç¹Õ°Ô ºÃ½À´Ï´ç!  ","8"
"13","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ÁøÂ¥ Â¯!!!  ±äÀåÇÏ¸é¼­ ºÃÀ½!  ÁøÂ¥ Àç¹Õ³×¿ä  ","10"
"14","°ü¶÷°´À½¾Ç°ú ¹è¿ìµéÀÇ Æ÷Ä¿ÆäÀÌ½º ¿¬±â°¡ ÀÏÇ°ÀÓ.  ¾à°£ ²Êº£±â ¶ó¼­ ÁýÁßÇØ¾ß ÀÌÇØµµ¸¦ ³ôÀÏ¼ö ÀÖÀ½.  ","9"
"15","ÆÄ°ÝÀûÀÌ°í °­·ÄÇß¾î¿ä. ÃÖ°í¿´½À´Ï´Ù  ","10"
"16","¿ª½Ã ÀÌ ³ªÀÌ´ë ¹è¿ìµé Áß Á¦´ÏÆÛ ·Î·»½º¸¦ ´ëÃ¼ÇÒ¸¸ÇÑ ¹è¿ì´Â ¾ø´Âµí  ","9"
"17","Àå³­ ¾Æ´Ï³×¿ä, ºÐÀ§±â ºÎÅÍ ½ÃÀÛÇØ¼­ Àå¸é ÇÏ³ªÇÏ³ª ´Ù ÀÎ»ó ±í¾î¿ä  ","10"
"18","°ü¶÷°´¿ª½Ã Á¦´ÏÆÛ¤Ì¤Ì¤Ì¤Ì ¹«½¼ ¿ªÇÒÀÌµç ¿Ïº®ÇÏ°Ô ¼ÒÈ­ÇÔ!!! ÂË¸Úbbb  ","10"
"19","º¸´Â ³»³» ±äÀåµÇ°í ¼Ò¸§ µ¸¾Ò´Ù. ÀÌ¹ø¿¡µµ ±×³àÀÇ º¯½ÅÀº ¼º°øÀûÀÌ¾ú°í ÀÌÁ¦²¯ º¸Áö ¸øÇÑ ¿¬±â¸¦ º¸¿©Áá´Ù  ","9"
"20","»ó¿µ°üÀÌ ÀûÀº ÀÌÀ¯°¡ ±Ã±ÝÇÏ´Ù.½ºÆÄÀÌ¿µÈ­°¡ ¾Æ´Ñ ÁøÂ¥ ½ºÆÄÀÌ¸¦ º¸´Â±âºÐ...ÁøÂ¥.Àß ¸¸µé¾ú´Ù..¶ó´Â »ý°¢¹Û¿¡.°­Ãß...5¹øÀº ´õ º¸°í½Í´Ù.Áø½É °­ÃßÇÔ.¿µÈ­ ´ñ±Û Ã³À½½áº½.Á¦´ÏÆÛ ·Î·»½º ÀÛÇ° °í¸£´Â ´« ÀÎÁ¤ÇÑ ¿µÈ­  ","10"
"21","°ü¶÷°´ºñ¹Ð¿ä¿ö °ü·ÃÇÑ°Ô µðÅ×ÀÏ ÇØ¼­ Àç¹Õ°í Á¦´ÏÆÛ ·Î·»½º´Â ¸»ÇÒ °Íµµ ¾ø°í  ","9"
"22","°ü¶÷°´³Ê¹« Å« ±â´ëÇÏÁö ¾Ê°í º¸¸é º¼ ¸¸ÇÕ´Ï´ÙÁ¦´ÏÆÛ ·Î·»½º´Â ¾ðÁ¦³ª Ç¥Á¤¿¬±â°¡ ÁÁ½À´Ï´Ù  ","8"
"23","°ü¶÷°´³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä ¤Ð¤Ð. Á¦´ÏÆÛ ·Î·£½º ³Ê¹« ¸ÅÈ¤ÀûÀÓ  ","10"
"24","°ü¶÷°´Á¦´ÏÆÛ·Î·»½º Á¸¿¹Á¸¸Ú...¤Ð¤Ð¾ÆÄ§ÀÏÂïºÎÅÍ º¸·¯°£º¸¶÷ÀÌÀÖÀ½  ","10"
"25","°ü¶÷°´±äÀåÇÏ°í ÂÌ±êÇÑ ¿µÈ­ µÇ°Ô ÁÁ¾ÆÇÑ´Â ÆíÀÎµ¥ ¿À·£¸¸¿¡ ¾ÆÄ§ºÎÅÍ ÂÌ±êÇß³×¿ä.  Â¯Àë!  ","8"
"26","½º¸±·¯´Â ÁÁ¾ÆÇÏÁö¸¸ÂÉ´Â ¸ÀÀÌ³ª ÀÜÀÎÇÑ Àå¸é¿¡´Â Èûµé¾îÇÏ´Â »ç¶÷ÀÔ´Ï´Ù.ÂÉ´Â °Ç °ÅÀÇ ¾ø´Ù°í ºÁµµ ¹«¹æÇÏ°í, ÀÜÀÎÇÑ Àå¸éÀº Á÷Á¢ÀûÀ¸·Î º¸¿©ÁÖ±â º¸´Ù´Â »ç¿îµå À§ÁÖÀÔ´Ï´Ù.³»¿ëÀº ±×·°Àú·° Â¥ÀÓ»õ ÀÖ³×¿ä.5000¿øÀÌ ¾Æ±õÁö´Â ¾ÊÀº ¿µÈ­ÀÔ´Ï´Ù.  ","7"
"27","±â´ëÇÕ´Ï´Ù!!!! :)  ","10"
"28","°ü¶÷°´ÁøÂ¥..¿ª½Ã Á¦´ÏÆÛ·Î·»½º...ÁøÂ¥ Àç¹Õ°Ô ºÃÀ½...  ","10"
"29","¿ª°Ü¿î ¿µÈ­ ÀÜÀÎÇÔ ¹Ì³²Àº ¹«½¼ ³²ÁÖ Ãß³²  ","8"
"30","Á¦´ÏÆÛ·Î·»½º ¸ÂÃã ¿µÈ­.¾ö¸¶¸¦ ÀÎÁú·ÎÇÑ? ³ÃÁ¤ÇÑ »ïÃÌÀÇ ÃÖÈÄ°¡ µ¸º¸ÀÌ´Â ¿µÈ­..º¸´Ùº¸´Ï ¾ö¸¶µµ È¤½Ã ´õºí½ºÆÄÀÎ°¡ ÇÏ´Â »ý°¢ÀÌ¤»±×·±µ¥ ¿Ö ¹Ì±¹Àº ¿µÈ­¿¡¼­ ´ëºÎºÐ ¼±ÀÇÀÇÆíÀÌ³Ä? ·¯½Ã¾Æ´Â Àý´ë¾ÇÀÌ³Ä?¤»¤»  ","8"
"31","°µÀûÀ¸·Î Çö½ÇÀûÀ¸·Î º¸ÀÎ Ã¸º¸¿µÈ­  ","8"
"32","»ïÃÌÀÌ Á© ¸ÚÁøµ¥ ÁÖÀÎ°ø¾Æ´Ô?  ","8"
"33","¿©ÁÖ°¡ ¸Å·ÂÀûÀÌ¶õ Æòº¸°í°¬¾ú´Âµ¥¿©ÁÖ¸Å·ÂÀº ±×³É °çµéÀÌ±âÁ¤µµ¿´°í½ºÅä¸®°¡ ÅºÅºÇØ¼­ ÁÁ¾ÒÀ½¼Ò¼³¿øÀÛÀÌ¶ó°íºÃ´Âµ¥ ³»¸éÀûÀÎ°É Ç¥ÇöÇÏ±âÈûµé¾úÀ»ÅÙµ¥ Âü ÀßÂïÀº°Å°°¾Æ¿ä  ","10"
"34","Á¦´ÏÆÛ ·Î·»½ºÀÇ »õ·Î¿î ¸Å·Â  ","9"
"35","¼Ò¼³·Î ÀÐÀ»¶§¿Í´Â È®½ÇÈ÷ ´Ù¸£´Ù, ³»°¡ »ó»óÇÑ°Ô ´«¾Õ¿¡¼­ ÆîÃÄÁö´Ï ´õ Èï¹ÌÁøÁøÇÏ°í ±äÀå°¨ ³ÑÄ§  ","10"
"36","»ý°¢º¸´Ù ÀÜÀÎÇßÁö¸¸ ½ºÅä¸®°¡ ÅºÅºÇØ¿ä.¿¬±âµµ ´Ù ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. ³ëÃâÀÌ »ý°¢º¸´Ü ½ÉÇß¾î¿ä¤»¤»  ","10"
"37","·¹µå°¡ ÀÇ¹ÌÇÏ´Â ¶æÀ» Ä³Ä¡Çß´Ù¸é ´ç½ÅÀº ¿µÈ­¸¦ ÀëÀÖ°Ô º¸¾Ò´Ù´Â ¶æÀÌ´Ù  ","10"
"38","°ü¶÷°´¿µÈ­°¡ ²Ï ±äµ¥, Àý´ë ±æ°Ô ¾È´À²¸Áö´Â ±äÀå°ú Àç¹Ì!  ","10"
"39","¿À·£¸¸¿¡ Á¦´ë·Î µÈ ½ºÆÄÀÌ ¿µÈ­.but, ¿©ÀÚÁÖÀÎ°øÀÌ¶ó´Â°Ô ¸Å·ÂÀûÀÌ´Ù  ","10"
"40","¹æ±Ý ´ë±¸ CGV½ºÅ¸µð¿ò¿¡¼­ 9½Ã40ºÐ ¿µÈ­º¸°í ¿À´Â±æÀÔ´Ï´Ù.140ºÐ ³»³» ½ÉÀåÀÌ ÂÌ±êÂÌ±ê.. ±Ù·¡µé¾î ÄÚÄÚ¿Í ½Öº®À» ÀÌ·ç´Â, ±â´ëÀÌ»óÀÔ´Ï´Ù~~  ","10"
"41","´Ïµé ´Ù »ç±â²ÛÀÌ³Ä ¤»¤»¤»¤»Á×°Ù³×  ","1"
"42","°ü¶÷°´ ¸¶Æ¼¾Æ½º ¼î¿¡³ª¿¡Ã÷°¡ ³Ê¹« ¼½½ÃÇÏ´Ù....  ","10"
"43","¾à°£ ÀÜÀÎÇÑ Àå¸éÀÌ ÀÖ¾î¼­ Á» ³î¶ó±ä Çß´Ù¸¸...½ºÅä¸®´Â Á¤¸» ÁÁÀºµí ±äÀå°¨µµ °è¼Ó À¯ÁöµÇ°í ¿¬±âµµ ÈÇ¸¢ÇÔ Á¦´ÏÆÛ ·Î·»½º´Â ÁøÂ¥ ¸Å·ÂÀûÀÌ´õ¶ó  ","9"
"44","¿Ö ¿ÀÀü¿¡ ÇÑ¹ø¸¸ »ó¿µÇÏ³Ä±¸? ´©°¡ ¿ÀÀü 9½Ã¿¡ ÀÌ ¿µÈ­¸¦ º¸·¯ °¡³Ä±¸!¤Ñ¤Ç ¤Ñ»ó¿µ½Ã°£  »ó¿µ°ü Á» ´Ã·Á¶ó º¼»ç¶÷ Á¦¹ýÀÖ´Ù!  ","10"
"45","°³ºÀ Àü¿¡ ¾ÇÆòÇß´ø ±âÀÚµé¾Æ. ´Ïµé¿¡°Ô ÁøÂ¥ ¾ç½ÉÀÌ ÀÖ´ÂÁö ¹¯°í½Í´Ù.±â´ëº¸´Ù ÈÎ¾À Àç¹ÕÀ½.  -¸Þ°¡¹Ú½º ÀÎÃµ³íÇö Á¶Á¶  ","10"
"46","ÁøÂ¥ ÇÑ¼ø°£µµ ´«À» ¶¿¼ö°¡ ¾øÀ» Á¤µµ·Î ¸ôÀÔ°¨¿¡´Ù°¡ ÀÌ¾ß±â Àü°³°¡ 140ºÐÀº ¹ÏÀ»¼ö ¾øÀÌ ºü¸£°í Á¦´ÏÆÛ·Î·»½º ¿¬±â´Â ¼Ò¸§ ²À º¸¼À!!  ","10"
"47","Àß¸¸µé¾ú°í °­·ÄÇÑ ¿µÈ­´Ù  ","10"
"48","ÁÁ¾Æ¿ä...½Ã³ª¸®¿À ÅºÅº ¿¬±â ÅºÅº  ","9"
"49","³Ê¹« ÀÚ±ØÀû. ¿©¹è¿ì Â¿¾î¿ä. ¸Å·Â. ¿¬±â  ","10"
"50","°ü¶÷°´¸¶Áö¸·±îÁö µµ¹Ì´ÏÄ«ÀÇ °áÁ¤ÀÌ ¹«¾ùÀÎÁö ¾Ë ¼ö ¾ø´Â ÈÇ¸¢ÇÑ ¿¬ÃâÀÌ µ¸º¸¿´½À´Ï´Ù.  ","8"
"51","Àú·¸°Ô ¿¹»Ú°í ¼½½ÃÇÑ ½ºÆÄÀÌ¶ó´Ï, ¾È³Ñ¾î°¡´Â°Ô ÀÌ»óÇÏÁö!  ","8"
"52","°ü¶÷°´½ºÆÄÀÌ°¡ Á» µðÅ×ÀÏÇÏ°Ô ³ª¿À´Â°Ô Àç¹Õ¾úÀ½  ","9"
"53","ÀÌ·±¿µÈ­¸¦ º¼ ¼ö ÀÖ¾ú´Ù´Â°Í ÀÚÃ¼°¡ Çà¿îÀÌ´Ù  ","10"
"54","±â´ëÇÏ°í º¸Áö ¾Ê´Â´Ù¸é ¿µÈ­°¡ ¾Æ½±Áö´Â ¾Ê´Ù. ±×·¯³ª ½ºÆÐ·Î°¡ »ó´ë¸¦ ¾ÐµµÇØµµ °ü°´À» ¾ÐµµÇÏÁö´Â ¸øÇß´Ù. ¾îµð¼­ º»µíÇÑ ½ºÅä¸®´Â ¿©¿îÀÌ ³²Áö ¾Ê°í ½º¿ÏÀÌ ³ª¿À´Â ¿µÈ­ Ä¡°í Èï¹Ì·Î¿î ¹è°æÀ½¾Çµµ ¾ø¾ú´Ù. Á¦´ÏÆÛ·Î·»½º¸¸ º¸°í ¿Â ¿µÈ­.  ","7"
"55","°ü¶÷°´Á¦´ÏÆÛ·Î·»½ºÀÇ ¸Å·Â¤Ì¤Ì  ","6"
"56","¹Ì±¹ÀûÀÌÁö¸¸...º¼¸¸ÇÔ.  ","6"
"57","°ü¶÷°´¸¶Áö¸·¿¡ ¹ÝÀü! º¹¼ö´Â ÅëÄèÇß´Ù.  ","10"
"58","ÀÌ·± ¿µÈ­°¡ »ó¿µ°üÀÌ ¾ø´Ü´Â°Ô ÁøÂ¥ ¾ÈÅ¸±õ³×¿ä¿µ»ó¹ÌÁÁ°í ³»¿ëÅºÅºÇÕ´Ï´Ù.°­ÃßÇÕ´Ï´Ù.  ","10"
"59","°ü¶÷°´Á¦´ÏÆÛÆÒ½ÉÀ¸·ÎºÃÀ½ ³Ê¹ÇÀÜÀÎÇØ¿ä  ","6"
"60","½ºÆÄÀÌ¿µÈ­ÀÇ ½Å±â¿øÀÌ´Ù  ","10"
"61","ºí·¢ÆÒ¼­º¸´Ù ÈÎ¾À ÀëÀÖ´Ù  ","10"
"62","´Ùµé ¿¬±â·ÂÀÌ ÁÁ°í ÀüÃ¼ÀûÀÎ ºÐÀ§±â¸ç ½ºÅä¸®µµ ÅºÅºÇØ¼­ ±²ÀåÈ÷ ¸¶À½¿¡ µì´Ï´Ù  ","10"
"63","ÃÊ¹ÝºÎ°¡ »ìÂ¦ Áö·çÇÑ °¨ÀÌ ÀÖ°í ¹ß·¹¸®³ª°¡ ½Î¿òÀ» ³Ê¹« ÀßÇØ¼­ ¹¹Áö ½Í¾úÁö¸¸ Á¦´ÏÆÛ ·Î·»½º°¡ ´Ù Çß´Ù »ó¿µ°üÀÌ ³Ê¹« ¾ø¾î¼­ °Ü¿ì°Ü¿ì ºÃ´Âµ¥ ¿ì¸® ³ª¶ó ¾²Àßµ¥¾ø´Â ¿À¶ô¿µÈ­°¡ ³Ê¹« »ó¿µ°üÀ» µ¶Â÷Áö ÇÑ°Í °°¾Æ ±âºÐ³ª»Ý  ","8"
"64","±¹°¡´Â ³ª¸¦ Á×ÀÏ¼öµµ ÀÖ´Â°ÍÀÎ°¡? ³ª¸¦ °ÌÅ»ÇÒ ±Ç¸®°¡ ÀÖ´Â°ÍÀÎ°¡?  ","9"
"65","°ü¶÷°´¾×¼Ç¿µÈ­¶ó±âº¸´Ü ½½ÇÂ¿µÈ­  ","8"
"66","½ºÆÄÀÌ·Î »ì±â Èûµç°Í Àß ¾Ë¾Ò´Ù  ","5"
"67","°ü¶÷°´±ÃÇÕº¸Áö¸»°í Â÷¶ó¸® ÀÌ°Éº¸¼À º¼¸¸ÇÔ  ","8"
"68","°ü¶÷°´¿ª½Ã Á¦´ÏÆÛ ·Î·»½º!! Ä¡¸íÀûÀÌ´Ù  ","10"
"69","ÀÌ·¸°Ô °­·ÄÇÑ ¿µÈ­´Â ¿À·£¸¸ÀÌ³×¿ä  ","9"
"70","»ó¿µ°üÀÌ º°·Î ¾ø¾î¼­ Ã£±â Èûµé¾ú³×¿ä¤Ñ¤ÑÁ¸ÀëÀÎµ¥ mm  ","10"
"71","Àç¹ÌÀÖ´Â ÁÖÁ¦³×¿ä.Á¾¹Ý¿¡ ¹ÝÀü¿¡ ¹ÝÀü..Àç¹ÌÀÖ´Â ¼ÒÀç¿¡ ·¯½Ã¾Æ Æ¯À¯ÀÇ µüµüÇÔÀÌ ¾î¿ì·¯Á® ¿µÈ­ÀûÀÎ Àç¹Ì¸¦ ´õÇÕ´Ï´Ù..º¼¸¸ÇØ¿ä  ","7"
"72","Áø½É Àç¹Õ´Ù.±â´ë¾øÀÌ ºÃÁö¸¸ ³Ê¹« Àç¹Õ´Ù  ","8"
"73","°ü¶÷°´Á¦´ÏÆÛ·Î·»½º ÃÖ°í³×¿ä  ","8"
"74","°ü¶÷°´º¹¼ö¸¦ À§ÇØ Ã¶ÀúÈ÷ °èÈ¹ÇÏ°í ¾öÃ»³­ °íÅëÀ» ÀÌ°Ü³»´Â °úÁ¤ ±×¸®°í ¹ÝÀü Àë³ª°Ô ºÃ½À´Ï´Ù.  ","8"
"75","±â½ÂÀü ¹ÝÀü !! ¾×¼ÇÀÌ º°·Î¾ø´Âµ¥µµ ½º¸±ÀÖ°ÔºÃ¾î¿ä  ","10"
"76","Á¦´ÏÆÛ ·Î·»½º¸¦ ÁÁ¾ÆÇØ¼­ ºÃ´Âµ¥ ±×³à´Â Ç×»ó ±× ¿ªÇÒ¿¡ ¸Â°Ô º¯½ÅÀ» ÀßÇÏ´Âµí..  ","9"
"77","½É¸®ÀüÀÌ º¼¸¸ÇØ¿ä. ¾öÃ» ±äÀåÇÏ¸é¼­ ºÃ¾î¿ä  ","10"
"78","Á¦´ÏÆÛ·Î·»½º,,, ¿¬±â ÀßÇÏ³×¿ä, »ó¿µ°üÀÌ ¾ø¾î Àå¼Ò¿Í ½Ã°£ ¸ÂÃß´À¶ó ¾Ö¸Ô¾ú¾î¿ä, ³Ê¹«³ª ÀßµÈ ¿µÈ­ÀÎµ¥, ¾×¼Ç ½º¸±·¯¿¡ ·Î¸Ç½º±îÁö. ´Ù½Ã º¸°í ½ÍÀº ÀÛÇ°ÀÌ¿¡¿ä  ","10"
"79","¿©¹è¿ì¤¡¤¿ ´ë´ÜÇÏ³×¿ä ¿Ø¸¸ÇÑ ³²ÀÚ¹è¿ìµé »´Ä¡´Â Æ÷½º  ","10"
"80","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º Á¤¸» ¿¹»Ú³×¿ä  ","9"
"81","°ü¶÷°´¿Í ÁøÂ¥ Á¦´ÏÆÛ ·Î·»½º ´ëÁ¸¿¹¿´´Ù...¿ø·¡ ÀÌ»Û°Ç ¾Ë¾Ò´Âµ¥ ´õ ¹ÝÇÏ°í ³ª¿À°Ô ¸¸µå´Â ¿µÈ­  ","10"
"82","ÁøÂ¥ ¤Ð¤ÐÁ¦´ÏÆÛ´Â ÈìÀÌ ¾ø´Â ¿©ÀÚ°°¾î¤Ð¤Ð  ","10"
"83","Ä«¸®½º¸¶ ³ÑÄ¡´Â ¿µÈ­¿´´Þ±î ¤¾¤¾  ","10"
"84","°ü¶÷°´½ºÆÄÀÌ °ü·ÃµÈ °Å °ü½ÉÀÖ°í ÁÁ¾ÆÇÏ¸é ¹«Á¶°Ç Àç¹ÕÀ½  ","9"
"85","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ÁÁ¾ÆÇØ¼­ Àç¹Õ°Ô ºÃÀ½  ","9"
"86","°ü¶÷°´Á¦´ÏÆÛ ¶§¹®¿¡ º°µÎ°³ ÁÝ´Ï´Ù, ·¯½Ã¾È¹ßÀ½µµ ¾î»öÇß°í Ã³À½ºÎÅÍ ³¡±îÁö µÎ½Ã°£¹ÝÀÌ¶ó´Â ·¯´×Å¸ÀÓµ¿¾È ³Ê¹«³ªµµ ¾îµÓ°í ¿ì¿ïÇÑ ¿µÈ­¿´½À´Ï´Ù, Ç×»ó ±×·¸µí, ¹Ì±¹ÀÎµéÀº ·¯½Ã¾Æ¸¦ Âü ½È¾îÇÏ´ÂµíÇÕ´Ï´Ù  ","2"
"87","³×ÀÌ¹öÆò ÀÌÁ¦ ÁøÂ¥ ¸ø ¹Ï°Ú³×..¾Æ´Ï¸é ´Ùµé º°Á¡ÀÌ ÈÄÇÑ°Ç°¡..½ºÆÄÀÌ ¿µÈ­Áß¿¡ ÀÌ°Ô º°Á¡ÀÌ 8Á¡ ÀÌ»óÀÌ¶ó¸é Á¦´ë·ÎµÈ ÀüÀÛ ½ºÆÄÀÌ ¿µÈ­µéÀº ¸îÁ¡ÀÎ °É±î..¾öÃ» °³¿¬¼º ¶³¾îÁö°í ÇãÁ¢ÇÏ°í Á¦´ÏÆÛ ·Î·»½º ÀÌ¿ëÇÑ ¾ßÇÏ°í ÀÚ±ØÀûÀÌ±â¸¸ÇÑ ¿µÈ­ ÈÄ¹Ý10ºÐ ´ö¿¡ 2Á¡  ","2"
"88","ÅëÄèÇÏ°Ô Àß ºÃ½À´Ï´Ù.  ","10"
"89","°ü¶÷°´Àç¹Õ½À´Ï´Ù¤¾¤¾ ½Ã°£°¡´ÂÁÙ  ","10"
"90","°úÇÑ ºÎºÐµµ ÀÖÁö¸¸ 140ºÐÀÌ¶õ ½Ã°£ ÈÅ !!  ","7"
"91","»·ÇÑ °á¸»µµ ¿ë¼­µÇ´Â °Ç Á¦´ÏÆÛ·Î·»½ºÀÇ ¸ÅÈ¤ÀûÀÎ °í±ººÐÅõ ¶§¹®. ±×³à´Â ´É¼÷ÇÏ°í ¸ðµÎ¸¦ Àå¾ÇÇÏÁö¸¸ ¿µÈ­´Â ¾î¼³ÇÁ°í ÀÏÂ÷¿øÀûÀÓ. ³×ÀÌÆ® ¸ø»ý°å´Âµ¥ ÀÚ²Ù ÇÚ¼¶ÇÑ ¾Æ¸Þ¸®Ä­ÀÌ¶ó°í ÇØ¼­ Â¥Áõ³µÀ½.  ","6"
"92","¾û¶×ÇÏ°Ô ÅÂ¾î³­³ðÀÌ ¾û¶×ÇÏ°Ôµµ Æò·Ð°¡ ÇÏ°íÀÖ´Â ³ÊÀýÇÑ »óÈ²  ","9"
"93","°ü¶÷°´¸ÅÈ¤ÀûÀÎ Á¦´ÏÆÛ ·Î·»½º »ý°¢ÇÏ¸é »ý°¢ÇÒ¼ö·Ï ¹è¿ìÀÇ Èû¸¸ ´ë´ÜÇß´ø ¿µÈ­  ","6"
"94","°ü¶÷°´ÆòÀÌ ¾öÃ» ÁÁ¾Æ¼­ ±â´ëÇØ¼­ ±×·±Áö ±×·¸°Ô Àç¹ÕÁø ¾Ê¾Ò¾î¿ä. Á¦´ÏÆÛ ´Ù¸® ¼ö¼úÇß´Âµ¥ ¾Æ¹«°Íµµ ¾ø¾ú´Ù´Â µí ´Ù¸® Á¤»óÀÎÃ³·³ °É¾î¼­ ÀÇ¾ÆÇßÀ½. ·¯½Ã¾ÆÀÇ ÀÌ±¹Àû Á¤Ãë³ª ½ºÆÄÀÌ ÈÆ·ÃÀÌ¶ó´Â ¼ÒÀç,½ÉÇÏ°Ô ÀÚ±ØÀûÀÎ Àå¸éµéÀÌ ¾î¿ì·¯Á® Áö·çÇÏÁö ¾Ê°Ô ÇØÁØ µí.  ","7"
"95","°ü¶÷°´±â´ë°¡ ÄÇ´ÂÁö °³¿¬¼ºµµ ºÎÁ·ÇÏ°í ¿¬Ãâµµ ·çÁîÇØ¼­ ½Ç¸ÁÀÌ Å®´Ï´Ù..  ","5"
"96","Á¦´ÏÆÛ ·Î·»½º ¿¬±â ÇÏ³ª·Î º¼ °¡Ä¡°¡ ÃæºÐÇÏ´Ù.  ","10"
"97","¿µÈ­ ÀüÃ¼¸¦ ÀÌÇØÇÏ°í ³ª¸é ´Ü¼øÈ÷ ¾ßÇÑÀå¸éÀÌ ¸¹Àº ¿µÈ­´Â ¾Æ´Ï³×¿ä.»ó¿µ½Ã°£/°üÀÌ Àû¾î¼­ Èûµé°Ô ºÃ´Âµ¥ °¡Ä¡ÀÖ¾ú½À´Ï´Ù. ÃßÃµÇÏ°í °¡¿ä!!  ","10"
"98","¿äÁò ¹ÌÅõ¿îµ¿À» »ý°¢³ª°Ô ÇÏ´Â ÀÌ »çÈ¸ Àúº¯¿¡ ±ò·ÁÀÖ´Â ±Ç·Â±¸Á¶¿¡ µû¸¥ Çö»óÀ» Àß ºñ²Á ¸ÅÈ¤ÀûÀÎ ½ºÆÄÀÌ ¿µÈ­´Ù!!! Á¦´ÏÆÛ·Î·»½ºÀÇ º¯½ÅÀº ³¡ÀÌ ¾ø´Âµí,  ","9"
"99","¿Í....²Ù¸£ÀëÀÎµ¥ º°±â´ë¾øÀÌ ºÃ´Ù°¡ ³î·¡¼­ ³ª¿È  ","10"
"100","°ü¶÷°´³Ê¹«ÁÁÀº¿µÈ­¿´´Ù ¹ÝÀüÂ¿°í  ","10"
"101","°ü¶÷°´±â°¡ ¸·Èù´Ù. ½ºÅä¸® ±¸¼º°ú ¹è¿ìµéÀÇ ¿¬±â°¡ Àß ¾î¿ì·¯Á® ÁÁÀº ¿µÈ­¸¦ ¸¸µç´Ù. Ã»ºÒÀÌ¾î¼­ ´õ¿í ºû³ª´Â ¿µÈ­ÀÎ°Å °°´Ù.  ","10"
"102","Ä¡¹ÐÇÑ ½ºÅä¸®. ²÷±è¾ø´Â °¨Á¤¼±. ±Ù·¡ ÃÖ°íÀÇ ¿µÈ­  ","10"
"103","¿ÏÀü´ë¹Ú ²Àº¸¼¼¿ä °­ÃßÀÓ  ","10"
"104","°ü¶÷°´¿µÈ­ Èå¸§ÀÌ ´Ù¼Ò ºü¸£Áö¸¸ ÀüÃ¼ÀûÀ¸·Î Àß ¸¸µç ¿µÈ­ÀÔ´Ï´Ù.  ","9"
