"","reviews","points"
"1","BESTÀÌ·±°³³ëÀëµµ¾øÀ½ º»»ç¶÷¸¸¾Ï  ","1"
"2","BEST¼ÖÁ÷È÷ Àç¹Õ¾î¼­ ³î¶ú´Ù..  ","10"
"3","BEST°¡º­¿ö¼­ ´õ ÁÁ¾Ò´Ù. ¹«°Å¿î ¿µÈ­´Â ¸Ó¸®¾ÆÆÛ~~  ","10"
"4","BEST³Ê¹« Àç¹Õ³×¿ä ÀÌ½Â±â ¿ª½Ã ¿¬±âÀßÇØ¿ä  ","10"
"5","BEST¹Ú·Â ³ÑÄ¡°í ¿ë±âÀÖ´Â ±×µéÀÇ ¸ð½À! ¿ª½Ã ÀþÀº°Ô ÁÁ¾Æ ¤»  ","10"
"6","¿ä¹ø³â 1ºÐ±â ÃÖ¾ÇÀÇ ¿µÈ­¶ó´Â ¼³¸íÀ¸·Î´Â ºÎÁ·ÇØ¼­ ´Ù½Ã ¾¹´Ï´Ù. ¹«½ÇÇÑ ÀÎ¹°°ú È¯°æ ¹¦»ç, À¯Ä¡ÇÑ À¯¸Ó, ¾È±×·¡µµ À¯Ä¡ÇÑ´ë º¸±â¹Î¸ÁÇÒÁ¤µµÀÇ ¼ºµå¸³, ºÐÀ§±â¸¦ °¡·ç·Î ºÎ¼Å³õ´Â »óÀÚ¾ÈÀÇ »óÀÚ, ±â´ëÇÑ°Ç &#39;°ü»ó&#39; º¸°í¿Â°Ç &#39;¸®¾ó&#39; ±Þ ºýÄ§À» ¾È°Ü  ","1"
"7","¹è¿ì ÇÏ³ª¸¦ ¶ç¿ì±â À§ÇØ ´Ù¸¥ ÀÌ¾ß±âµéÀ» ¾î°ÅÁö·Î ³Ö°í, Áß¿äÇÒ °Í¸¸ °°¾Ò´ø »ç°ÇµéÀº ±×Àú °á¸»À» À§ÇÑ ¼ö´Ü¿¡ ºÒ°úÇß´ø °Í °°¾Ò½À´Ï´Ù. Å¬·¹¸àÅ¸ÀÎÀ» º¸´Â ´À³¦ÀÌ³×¿ä. ÀÌ¾ß±â´Â ¶Ò¶Ò ²÷±â°í, ¹è¿ì Ä³½ºÆÃ¸¸ È­·ÁÇÏ°í. ´Þ¶óÁø °ÍÀÌ ¹¹°¡ ÀÖ´Â °Ç°¡¿ä.  ","1"
"8","¿µÈ­º¸´Ù°¡ Àß»·ÇÔ ;;;  ","1"
"9","°°ÀÌ º¸ÀÚ°í ÇÑ ³²ÆíÇÑÅ× ¹Ì¾ÈÇÏ±â´Â Ã·ÀÌ³×...Àë¾ø¾î¼­ ¤Ð¤Ð  ","1"
"10","¿äÁò ÇÑ±¹¿µÈ­ ¼öÁØÀÌ ¿ÖÀÌ·¯³Ä... ¿°·ÂÀº ÇÇÇÏ°í Á¶¼±¸íÅ½Á¤¿¡ µÚÅë¼ö ¸Â°í... °ü»ó »ý°¢¿¡ º¸·¯ °«´Ù°¡ À¯Ä¡ÇÑ ·Î¸Ç½º µå¶ó¸¶ º¸°í ¿ÂµíÇÑ ´À³¦ÀÌ´Ù... ÁøÂ¥ ¿äÁò ½Ç¸Á½º·´³× ÇÑ±¹¿µÈ­¿¡  ","4"
"11","°ü¶÷°´ÀüÃ¼ÀûÀ¸·Î À¯ÄèÇÏ°í Àç¹ÕÀ¸³ª ÈÄ¹ÝºÎÀÇ Âª°Ô ²÷¾îÁö´Â ÆíÁýµéÀÌ Á» ¾Æ½¬¿ò.. µå¶ó¸¶·Î ¸¸µé¾úÀ¸¸é ´õ ÈïÇßÀ» ³»¿ë ¤»¤»  ","8"
"12","¹«°Å¿î ¿µÈ­ ½ÈÀº»ç¶÷  º¸±â  µü ÁÁ³×¿ä  ","10"
"13","ÀÌ½Â±â µµÀ±¿ª ¹ß¼ºÀÚ¿¬½º·´°í ¸ÚÁö´õ¶ó º½°°ÀÌ È­»çÇÑ¿µÈ­ º¸°í³ª¿À´Ï ±âºÐÁÁÀº¿µÈ­ÀÓ  ","9"
"14","¼­µµÀ± °³½Ã¸¸À¸·Îµµ º¼¸¸ÇÔ  ","10"
"15","»ç±ØÀÌ¶ó°í ÇØ¼­ ²À ¹«°Å¿ï ÇÊ¿ä´Â ¾øÁÒ. º½³»À½ ³ª´Â »óÅ­ÇÑ »ç±Øµµ ÁÁÀ» µí. ³ª¸§ Àç¹Õ½À´Ï´Ù. ´«µµ Áñ°Ì°í.  ","10"
"16","ÀÌ½Â±â·Î ½ÃÀÛÇØ¼­ ÀÌ½Â±â·Î ³¡³ª´Â ¿µÈ­ ¸ñ¼Ò¸® ºñÁÖ¾ó ¹ß¼º  ÀßÇÏ´õ¶ó ½æÅ¸´Â ¿¬ÀÎ °¡Á·µé³¢¸® ºÎ´ã¾øÀÌ Áñ±æ¼ö ÀÖ´Â ¿µÈ­ ¿©ÁÖÀÇ ºñÁßÀÌ³ª ¿ªÈ°ÀÌ Á» ¾Æ½¬¿üÀ½  ","10"
"17","¾Æ¸§´Ù¿î ¼­»ç¿Í ¼­µµÀ±ÀÇ ¿¬±â±â ºû³­ ¿µÈ­  ","10"
"18","Ä³¸¯ÅÍµéÀÌ °¢°¢ ¸Å·ÂÀÖ´Â°Ô ³Ê¹« ÁÁ¾ÒÀ½  ","10"
"19","Ä£±¸°¡ ½Ã»çÈ¸ ´çÃ·µÅ¼­ º¸°í¿Ô´Âµ¥ Àß»ý±ä ¹è¿ìµéÀÌ ¸¹ÀÌ ³ª¿Í¼­ ¿ÏÀü ´«È£°­ÇÔ Æ¯È÷ ÀÌ½Â±â°¡ ¿¬±â¸¦ ÀÌ·¸°Ô ÀßÇß³ª ³î¶÷. Áß°£Áß°£¿¡ Á¶º¹·¡ ¹è¿ì ¿ÏÀü »§ ÅÍÁü¤»¤» º½¿¡ µü ¸Â´Â »óÅ­ ¹ß¶ö »ç±Ø ·ÎÄÚ¤» ¹ß¶ö»óÅ­ÇÑµ¥ °áÄÚ °¡º±Áö¸¸Àº ¾ÊÀº ¿µÈ­ ³­ Àç¹Õ°Ôº½  ","10"
"20","³²Ä£ÀÌ¶û º¸±â ÁÁ¾Ò¾î¿ä~¹è¿ìµéµµ ±Â^^  ","10"
"21","³Ê¹« ¿ô±â°í ÀÌ½Â±â ³Ñ ±Í¿±³×¿ä.  ","9"
"22"," º½³¯ µû¶æÇÑ¿µÈ­ ±ÃÇÕº¸¸ç Èú¸µÇÕ´Ï´Ù..¼­µµÀ±º¸°í ½ÉÄô»ç ¼³·½ÁÖÀÇº¸  ","10"
"23","¼­µµÀ± ¼³·»´Ù. º½°°Àº ¿µÈ­.  ","10"
"24","º½¹Ù¶÷Ã³·³ ½Ì±×·¯¿î ¿µÈ­´Ù  ","10"
"25","°ü¶÷°´À¯Ä¡ÇÑ°¨ÀÌ ¾øÁø ¾ÊÁö¸¸... ¤»¤»¤» Ãâ¿¬Áøµé Æò±Õ³ªÀÌ°¡ ¾î·Á¼­ÀÎÁö.. ´ëÃ¼ÀûÀ¸·Î ¿µÈ­°¡ »óÄÞÇÏ³×¿ä. ¶æ¹Û¿¡ Á¶º¹·¡ ÀÌ¼öÁö Ä¿ÇÃ ½Ã°­!! ¤»¤»  ","10"
"26","ÀÌ½Â±â´Ï±ñ ¹Ï°íºÁ¾ßÁö º½³¯°°Àº ¿µÈ­¶ó´Ï µû¶æÇÒµí  ","10"
"27","¾î¸Ó´Ï ¸ð½Ã°í °¥·Á°í ÇÕ´Ï´Ù. ³ªÀÌ°¡ ¸¹À¸¼Å¼­ ÀÌÇØ°¡ ¾î·Æ°Å³ª ¹«°Å¿î ¼ÒÀç°¡ ¾Æ´ÑÁö ÆòÁ» ºÎÅ¹µå·Á¿ä Àç¹Õ°Ôµé °ü¶÷ÇÏ¼¼¿ä~~  ","8"
"28","±ÃÇÕÀÌ Àß ¸Â¾Æ¿ä~~ ¤¾¤¾  ","10"
"29","ÁøÂ¥ Àç¹Õ´Ù ¼­µµÀ±ÇÑÅ× ¹ÝÇß¾î¤»¤»  ","10"
"30","¿¬ÀÎ³¢¸® º¸¸é ´õ ÁÁÀº ¿µÈ­^^ º½³¯¿¡ µü ÁÁ¾Æ¢½Áö±Ý È­À¯±âÇÏ´Â ÀÌ½Â±âÀÇ ¿¬±âº¯½ÅÀ» »ý°¢ÇÏ¸é¼­ º¸´Ï ´õ Àç¹Õ³×¿ä^^  ","10"
"31","½Ã»çÈ¸·Î ºÃ¾úÀ½ ÀÌ½Â±â ½ÉÀº°æ Á¶º¹·¡ ¿¬±âµµ ÀßÇÏ°í Ä³¸¯ ¾ÅÅ©µµ µü ¸ÂÀ½ ºÎ´ã¾øÀÌ Àç¹Õ°Ô    ºÁ¼­ Ä£±¸¶û  ÇÑ¹ø ´õ º¼ ¿¹Á¤ÀÓ ³¡¿£ ÂôÇßÀ½¤»¤» ¿µÈ­ »ö°¨ ¿¹»Ý  ","10"
"32","Ã»ÃáµéÀÇ »óÄÞÇÑ ·Î¸Ç½º ÁÁ´Ù  ","10"
"33","²Ï Àß ¸¸µé¾îÁø ÄÚ¹ÌµðÀç¹Õ°Ô ºÃ´Ù  ","10"
"34","ÀÌ½Â±â¸¸Å­Àº  ¹Ï°íºÁµµ µÉµí! ¤»¤»¤»¤»  ","10"
"35","»ç±ØÀÌ¶ó »ö°¨ÀÌ ÁÁÀ½ ·ÎÄÚ´Ï °¡º±°Ô º¼¸¸ÇÔ ÀÌ½Â±â ¸ÚÀÖ°í ¼³·»´Ù  ","10"
"36","ÀÏ¹ÝÀûÀÎ »ç±Ø ·Î¸Ç½º¿Í´Â ´Ù¸£°Ô ±ÃÇÕÀÌ¶ó´Â ¼ÒÀç¸¦ ´ã°í ÀÖ¾î ´õ Èï¹Ì·Ó°í Àç¹Õ¾ú´ø °Í °°¾Æ¿ä  ","10"
"37","°ü¶÷°´¿¹»Û ¿µÈ­¿¡¿ä. ¿µ»óÀÌ ¾Æ¸§´ä°í ¹è¿ìµéÀÇ ÇÕÀÌ ÂüÁÁ¾Ò¾î¿ä.  ","10"
"38","±ÃÇÕ´ë¹Ú...Àç¹Ì³ª¿ä.¿ÀÈÄ¿¡Ä£±¸µé°ú.¶Çº¸·¯°©´Ï´Ù.  ","10"
"39","°¡º­¿î ¸¶À½À¸·Î Áñ±æ ¼ö ÀÖ´Â ¿µÈ­¿´´Ù. ¹è¿ìµé ¸ðµÎ ÁÁ¾Ò°í Æ¯È÷ ¾Æ¿ª ¹è¿ìµéÀÌ ±Í¿©¿ü´Ù^^ Ä£±¸ °¡Á· ´©±¸¶û ÇÔ²² ºÁµµ ÁÁ°Ú´Ù. ÃßÃµ!  ","10"
"40","¼­µµÀ± ³Ñ ¸ÚÁ®¿ä  °¨µ¿¹Þ¾Ò¾î¿ä ±ÃÇÕ È­ÀÌÆÃ!  ","10"
"41","¹è¿ìµéÀÌ Àþ¾î¼­ ±×·±Áö ÀüÃ¼ÀûÀ¸·Î ¹à°í À¯ÄèÇÔ. »ç±ØÀÌ¶ó ¿µ»ó¹Ì°¡ ´õ ÁÁ¾Ò´øµíÇÏ°í ¼­µµÀ±°ú °³½Ã ÇÕ ÁÁÀ½  ","10"
"42","»ç±Ø ¹è°æµµ ÀÌ»Ú°í   Æ¯È÷  ¼­µµÀ±  »ç±Ø  Åæ  ÀúÀ½ ¸ñ¼Ò¸®   ÁÁ³×¿ä  ","10"
"43","µû¶æÇÑ º½³¯Ã³·³ ±âºÐµµ ¾÷!ÀÌ½Â±â.Á¶º¹·¡¹è¿ì  ¿¬±â·Â,ÄÉ¹Ì ±Â  ","10"
"44","°¡º±°Ô º¸±â ±¦Âú³×¿ä~~¤¾¤¾ ÀÌ½Â±â ½ÉÀº°æ µÑÀÇ Ä³¹Ì ³Ñ³Ñ ±Í¿©¹ö¿ä  ","10"
"45","ÀëÀÖ³×~~ »ìÂ¦ ¾Æ½¬¿òµµ ÀÖÁö¸¸ Âü º¼¸¸ÇÑ ¿µÈ­ÀÓ  ","10"
"46","¾Æ ³Ñ³Ñ »ç¶û½º·¯¿ü´ø ¿µÈ­ ¤¾¤¾  ","10"
