"","reviews","points"
"1","BEST¸¶Áö¸· Àå¸é ÁøÂ¥ Á¸³ª °£Áö  ","10"
"2","BESTµµ½ºÅù Àå±º´Ô...´ç½ÅÀº µµ´öÃ¥  ","10"
"3","BEST¿°·Âº¸·Á´Ù°¡ ÆòÁ¡º¸°í 12¼ÖÁ®½º ºÃ´Âµ¥ ÁøÂ¥ ÃÖ°íÀÇ ¼±ÅÃ! ¾Ë°Ô µÈ°Íµµ ¸¹°í ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ³×¿ä! ÀÌ¿µÈ­ Á¦¹ß ÈïÇØ¶ù!! ¸¶ÇÏ¹ÙÀÚ¸£!  ","10"
"4","BEST¹Ì±¹ Âù¾çÇÏ´Â °Ç Àß ¸ð¸£°Ú°í, ÇÜ½ÄÀÌ Àß»ý±ä °Å, ±×¸®°í ½ºÄÉÀÏ Â¼´Â°Ç ¾Ë°Ú´õ¶ó... Áø½É ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í º¸°í ¿È..  ","10"
"5","BEST¸¶Áö¸·¿¡ ¾Ç¼öÇÒ¶§ ÁøÂ¥ ¸ÚÀÖ¾ú´Ù ÇÜ½ÄÀÌÇüÀÌ  ¸»Å¸°í ÃÑ½î´Â°Ô Á¸¸Ú  ","10"
"6","Á¤ÀºÀÌµµ ÀÌ°Åº¸°í¹ú¹ú¶³µí  ","10"
"7","ÇÜ½º¿ö½º°¡ ³Ê¹« ¸ÚÀÖÀ½...Åä¸£¿¡¼­ Àå³­½º·± ¿ªÇÒ¸¸ ºÁ¿Í¼­ ±×·±Áö ÀÌ¹ø ¿ªÇÒ ³Ê¹« Âû¶±°°ÀÌ ¾î¿ï·È´ÙÅ×·¯°¡ ¾ó¸¶³ª ¹«¼­¿îÁö ±×¸®°í ÀÌÀ¯¾øÀÌ °íÅëÀ» ´çÇß´ø ÇÏ´Â »ç¶÷µéÀ» ÅëÇØ ÅÚ·¹¹Ý,ºó¶óµ§¿¡ ºÐ³ë¸¦ °¡Áö°í ¿ª»çÀûÀÎ »ç°ÇµéÀ» ´Ù½Ã ÀÇ½ÄÇÒ¼öÀÖ¾úÀ½ ±Â±Â  ","10"
"8","³»°¡ ±ºÀÎÀÌ¾ú´Ù¸é ¾î¶®À»±î¶õ »ý°¢ÀÌ µë.  2´ÞÀ» ±â´Ù·È´Ù ºÃ´Âµ¥ ÈÄÈ¸¾øÀÌ ÀüÀï¿µÈ­ Å¾3¾È¿¡ µé ¿µÈ­ÀÓµÎ¹øÂ° º¸·¯°£´Ù  ","10"
"9","°£¸¸¿¡ °«¶òÀÛ ºÃ³×¿äbb ¸¶Áö¸· ÀüÅõ½ÅÀº Á¤¸».. ¼ûµµ ¸ø ½¬°í ºÃ½À´Ï´Ù!»ó¿µ°üÁ» ´Ã·ÁÁÖ¼¼¿©!  ","10"
"10","¸ôÀÔµµ Àå³­¾Æ´Ï°í, ¿¬±â´Â ¸»ÇÒ °Íµµ ¾øÀÌ ÃÖ°í¿´´Ù  ","10"
"11","ÀÌ·± ±¦ÂúÀº ÀüÀï¾×¼Ç¿µÈ­°¡ ÇÑ±¹ À¯¸®°Ö¶ó¿¡°Ô ¹Ð·Á ½ºÅ©¸°À» È®º¸ ¸øÇÏ´Ù´Ï.. ÇÜ½ÄÀÌ. ´Ù ½÷¹ö·Á!  ","8"
"12","±â´ë ¾ÈÇÏ°í º¸¾Ò´Ù. ÇÏÁö¸¸ Àç¹Ì³ª´õ¶ó ½ºÅä¸®µµ ÁÁ°í Áö·çÇÑ¸éµµ ¾ø¾ú´Ù. ½ÇÈ­¶ó ±×·±Áö ¸ô¶óµµ ¸ôÀÔ°¨µµ ÁÁ¾ÒÀ½¿ä  ","10"
"13","Áø½É ¸ôÀÔÇØ¼­ ºÃ´Ù. ÃÖ°í´Ù ±ØÀå ¾È¿¡ »ç¶÷µé ´Ù ºüÁ®µë  ","10"
