"","reviews","points"
"1","당신은 이상한 여자와 결혼한게 아니라 이상한 엄마를 둔것이다. 와이프를 챙기는건 남편이고 남편을챙기는건 와이프다. 시어머니는 시아버지가 장모님은 장인어른이 챙기면된다. 시부모 갑질하려 들지마라.둘이잘살게 나둬라.니 아들 소중한줄알면 며느리한테 잘해라.  ","10"
"2","관람객비혼의지가 흔들릴때 봐야 할 영화  ","10"
"3","너무 재밌게 보고왔어요많은 사람들이 봤음하는데상영관이 별로 없어서 속상하네요 ㅜ ㅜ아내분이 우시면서 내가 결혼전에 얼마나 건강한 사람이였는데 이말할때 정말 가슴아팠어요ㅜ ㅜ모든 부부들 어머님세대분들이 다 봤으면 좋겠어요!!!!  ","10"
"4","여자주인공 깨어있는분 시어매는 조선에선 온 틀딱 남편은 갑갑답답한 미세먼지  ","10"
"5","관람객소리가 좀 크긴 한데 재밌어요남편분 고모로 추정되시는 분이 며느리는 하인이라고 하셔서 좀 어이없었네요  ","8"
"6","며느리가 안미치는게 이상하다니까요 여러분 일하고있는 학원 전화로 전화해서 한시간을 통화하질않나, 산후조리원에 연락해서 안내방송을 틀질않나ㅋㅋㅋㅋ영화에서 이정도면 평소엔 어떨지 치가 떨리더만 안미치는게 이상한거  ","10"
"7","내가 결혼하기 전엔 얼마나 건강한 사람이었는데!!!!전 결혼 3개월 남았습니다. 저는 C급 며느리 될래요. 하하하 건강이 우선입니다.  ","10"
"8","남편 본가에서 며느리가 설거지하는 건 당연하고 아내 본가에서 사위가 대접받는 게 당연한 이 사회가 점점 바뀌기를 희망한다. 아가씨 도련님 이딴 호칭도 개선해야한다. 그래서 난 진영씨와 마찬가지로 시동생 부를 때 이름으로 부른다.  ","10"
"9","관람객가족이 다 같이 봤는데 한 쌓이신 울 어무니 아부지한테 계속 퍼붓고 계심ㅎㅎㅎ 당신은 암말도 못하고 바보같이 꾹꾹참고계셨다고ㅜㅜ  ","10"
"10","세상에 b급 며느리는 없어요. 장가간 아들을 본인 소유물로 생각하고 좌지우지하는 구시대적 사고에서 벗어나는 사회가 오기를~!  ","10"
"11","관람객결혼생활을 시작하기 전에는 너무 행복했고 건강했었다는 진영 씨의 말이 너무 아프다.  ","10"
"12","관람객정말 재미있다. 강추. 특히 부부간.  ","10"
"13","명절 차례 제사를 없애자!  ","10"
"14","생각의 시작과 끝이 다를 수 밖에 없는 고부간의 갈등을 이렇게 사실적으로 다룬 다큐멘터리 영화가 또 나올 수 있을까? 영화 속 감독의 말처럼 자신의 불행을 관객들에게 보여줌으로써 많은걸 생각하게 하는 영화. 온가족이 함께 봐도 좋을것!  ","9"
"15","관람객고부갈등을 유쾌하고 진지하게 풀어낸 시도가 좋았다. 하지만 고부갈등의 원인인 가부장제라는 본질에는 너무 겉만 핥은 것 같아 아쉽다.  ","8"
"16","본질은 고부간의 싸움이 아니다. 뭐 같은 가부장제가 가장 본질적 문제고 잘못이 잘못인 줄 모르고 순응해온 어머니들과 뒷짐진 아버지들... 그리고 그 악습을 되물림하는 시어머니들이 문제다. 명심해라 며느리를 힘들게 하면 제일 힘든건 당신의 아들들이다  ","10"
"17","관람객이 나라 가부장제 가족문화는 멀쩡한 여자사람을 B급며느리라 부른다.  ","8"
"18","힘들고 부끄러울수 있는 이야기를 유쾌하게 풀어냄~!  ","9"
"19","관람객상영관이 많지않아서 퇴근하자마자 부랴부랴 달려와 봤습니다. 역시나 정답은 맨~마지막에 등장하네요. 조연은 없어요. 조연인척 하는 식구들만 있었을뿐-집안일 다같이 합시다. 내 조상 내가 챙기자구요. 제발. 별이5개!  ","10"
"20","관람객너무 매력적인 여주인공  ","10"
"21","주인공 시어머니의 문제는 자기신랑생일 며느리한테 챙기라고 그렇게 말하면서 정작 자신의 아들은 장인장모에게 인사잘하는지 생각하지 않은것. 원래 주는대로 받는겁니다.그리고 큰고모라는분은 꼭 딸만 둔 부모님이시길. 자신의 딸이 하녀노릇할때 칭찬해주시길.  ","8"
"22","추석때 티비에서 전국민이 볼 수 있게 방송해주면 좋겠다  ","10"
"23","관람객고모가 며느리는 집안에서 최하위순위라고 말하는게 머리가 띵~했어요 본인도 여자면서 스스로를 그렇게 낮추고싶은지 참 씁쓸하네요  ","10"
"24","관람객저희 엄마는 왜 시어머니한테 할말도 못하고 살았는지 후회된다고 하시네요 ㅜ ㅜ시댁 대소사 다챙기고 맨날 속끓이고 살았다구요  저는 남편분이 대단하신것 같아요 그리고 며느리 시어머니 다이해되요  ","10"
"25","가부장제는 빨리 없어져야한다. 그만큼 아내들은 제사일, 집안일로 부터 자유로워져야하고, 남자는 돈벌이, 경제부담에서 자유로워져야한다.  ","5"
"26","관람객사람들이 많이 봤으면 하는 영화  ","10"
"27","남편왈~ 월래 며느리가 해야하는 것들을 왜 안하려고 하지 우리나라 문화인건데...남자들만 이해하는 문화... 그래 그렇지 남자들 군대 가는것도 문화야 그지?  ","10"
"28","관람객결혼 2년차인데 많이 공감되고 또 통쾌하기도 했어요ㅎ 아기와 사법고시 포기 등등 복잡한 상황에도 불구하고 정신줄 잡고 상황을 정리하는 여주께 무한 응원 보냅니다!!!  ","10"
"29","아니 그냥 엄마가 표 구했다그래서 따라 갔는데, 너무 재미있음 ㅋㅋㅋ ㅋ 결혼도 안했는데 공감되는건 뭐고, 같이 열받는건 뭐지? ㅋㅋ 하여튼 너무 강추!!  ","10"
"30","너무너무 보고싶어서 개봉일만 기다렸는데 ㅜㅜㅜ 천안에는 개봉을 안하네요 .. 우씨..  ","10"
"31","시동생한테 도련님 서방님 극혐이다 서방도 아닌데 무슨 서방님  ","10"
"32","시어머니도 며느리도 가부장제의 피해자다. 당사자 아닌척 고고한척 중재나 하려고 드는 남자들이 제일 문제다. 모든 남자들이 봐야하는 영화  ","10"
"33","정말 현실적이고 잼있는 영화. 근데 너무 시간이 퐁당퐁당이에요~  관 좀 늘려주세요  ","10"
"34","레알 개 존잼 남친이랑 보고 왔는데 고부 관계에 대해 많은 걸 생각해보게 하는 영화예요 물론 개봉한지는 얼마 안 됐지만 역주행 했으면!!!  ","10"
