"","reviews"
"1","BEST¸»ÀÌ ÇÊ¿ä¾øÀ½. ÀÌ·±°É ¿µÈ­¶ó°í ÇÔ.  "
"2","BEST·¹¹ÌÁ¦¶óºíÀÌÈÄ·Î ÈÞÀè¸ÇÀÇÀÎ»ý¿µÈ­¿´´Ù  "
"3","BEST°ü¶÷°´ÈÞÀè¸ÇÀÇ. ¸Å·ÂÀÌ ÇÑ²¯ µ¸º¸ÀÎ ¿µÈ­ÀÔ´Ï´Ù.´Ù¸¥ Ãâ¿¬ÀÚµéµµ ³Ê¹« ¸ÚÁö±¸¿ä.»ç¶÷Àº ´©±¸³ª ¼ÒÁßÇÏ¸ç, ÇöÀç¸¦ ¸ÚÁö°Ô »ç´Â°Ô Áß¿äÇÏ´Ù´Â ¸Þ¼¼Áöµµ ÀÖ±¸¿ä.ÁÁ¾Ò½À´Ï´Ù  "
"4","BEST°ü¶÷°´Á¤¸» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­!!!! ³Ê¹« ÁÁ¾Æ¼­ ¿ïÄÀÇÏ°í ³²µé ¾ø¾úÀ½ ¤Ð ±â¸³¹Ú¼ö Ä¥»·!! °­Ãß!  "
"5","BEST°ü¶÷°´³ë·¡ ÁøÂ¥ Â¾´Ù ¤Ð¤Ð¤Ð º¸´Â ³»³» ±ÍÈ£°­ ! ±×¸®°í ¹è¿ìºÐµé ¿¬±â ´Ù ³Ê¹« ÁÁ¾Æ¼­ ¿ÃÇØ ¸¶¹«¸® ¿µÈ­·Î µüÀÎµíÇÕ´Ï´Ù  "
"6","°ü¶÷°´Á» »·ÇÑ Àü°³ ½ºÅä¸®ÀÌ±ä ÇÏÁö¸¸ ¾ÆÁÖ Àç¹Õ°Ô ºÃ°í °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù. ½ÇÈ­ ¿µÈ­ÀÎ °ÍÀ» »ý°¢ÇÏ´Ï ´õ¿í ÁÁ¾Ò½À´Ï´Ù. °¡Á·ÀÌ³ª ¾ÆÁÖ Ä£ÇÑ »ç¶÷µé°ú ÇÔ²² º¸¸é ¾ÆÁÖ ÁÁÀ» ¿µÈ­ÀÔ´Ï´Ù. ¸í´ë»çµéÀÌ ¸¹ÀÌ ³ª¿À°í ±â´ë ÀÌ»óÀÌ¾ú½À´Ï´Ù. ¸¹Àº ºÐµé²² ÃßÃµÇÕ´Ï´Ù.  "
"7","Áö±Ý ¹Ì±¹¿¡¼± Æò·Ð°¡µé Æò ¾ÈÁÁ°í, °ü°´ÆòÀº ÁÁ´Ù´øµ¥ ¿ìÂ° µü ¿µÈ­ Ã³·³ µÈµí¤»¤»¤» &#34;°ø¿¬À» Áñ±âÁö ¸øÇÏ´Â °ø¿¬ Æò·Ð°¡ ÀÌ°Ô ÁøÂ¥ »ç±â ¾Æ´Ñ°¡¿ä?&#34;  "
"8","°ü¶÷°´½ÃÀÛÇÑ Áö ¾ó¸¶ ¾ÈµÇ¾î¼­ºÎÅÍ ²ÞÀ» ¾ê±âÇÏ´Âµ¥ µè´Ùº¸¸é ´«¹°ÀÌ ³­´Ù. ±× ²ÞÀÌ ÇãÈ²µÇ±â ¶§¹®ÀÏ±î ½±°Ô ²Þ²Ü ¼ö ¾ø´Â ±× ²ÞÀÌ ¾Æ¸§´ä±â ¶§¹®ÀÏ±î. »ý°¢º¸´Ù ¹¬Á÷ÇÑ À½¾ÇÀ¸·ÎÀÇ ½ÃÀÛÀÌ¶ó ÁÁ¾Ò°í Ã³À½ µé¾îº¸´Â Àè ¿¡ÇÁ·ÐÀÇ ¸ñ¼Ò¸®´Â ¹«Ã´ ¹«Ã´ ÃëÇâÀÌ¶ó ³î¶ó¿ü´Ù  "
"9","¿ÃÇØ ÃÖ°íÀÇ ¹ÂÁöÄÃ ¿µÈ­ÀÔ´Ï´Ù´Ü¾ðÄÁµ¥ ²À ´Ù½ÃÇÑ¹ø º¼°ÍÀÔ´Ï´Ù  "
"10","°ü¶÷°´»ý°¢Çß´ø °Åº¸´Ù ±â´ë ÀÌ»óÀ¸·Î Àç¹ÌÀÖ¾ú°í¿ä ³ë·¡°¡ ³ª¿Ã ¶§¸¶´Ù ¿Â¸ö¿¡ ¼Ò¸§ÀÌ µ¸¾Ò½À´Ï´Ù.  "
