"","reviews"
"1","BESTÃ¥À» ÀÐÁö ¾Ê¾ÒÁö¸¸ Ã¥ÀÌ ´õ ÁÁÀ»°Å¶ó´Â »ý°¢À» µé°Ô ¸¸µé¾ú´Ù. ³ë·¡ ºÎ¸¦ ¶§ Ãæ°Ý¹Þ¾Ò´Ù.  "
"2","BESTÀÌ¸§¾ø´Â ¾Æ¹«°³¿¡°Ô ¾´ ÇÒ¾Æ¹öÁöÀÇ ¸¶Áö¸·´äÀåÀÌ ÁøÂ¥ ÃÖ°í...  "
"3","BEST°ü¶÷°´¾ß¸¶´Ù°¡ 10Á¡,,,  "
"4","BEST°ü¶÷°´¾ß¸¶´Ù ·á½ºÄÉ¸¦ º¼ ¼ö ÀÖ´Ù´Â °Í ¸¸À¸·Îµµ ¹÷Ã¡°í, ÈÄ¹ÝºÎ´Â ÂüÁÁ´Ù.. ´Ù¸¸ ¾ÕºÎºÐÀº Á» .. CGµµ µ·ÀÌ ¾ø¾ú³ª..°¨µ¶¸¸ ´Ù¸¥»ç¶÷ÀÌ¾ú´Ù¸é ´õ ÁÁ¾ÒÀ» °Í °°´Ù. ¿øÀÛÀ» ¾ÈºÃÁö¸¸ ¿øÀÛÀ» ÇØÃÆ´Ù´Â°Ô ´À²¸Áö´Â ¿¬Ãâ¸¶¹ý..  "
"5","BESTÃ¥¸¸ ÀÐÀº »ç¶÷ÀÌ ÀÏ·ù´Ù..Áß°£¿¡ ÃãÃß´Â Àå¸éÀº ¶ÙÃÄ ³ª¿À°í ½Í¾ú´Ù.  "
"6","»ý¼±°¡°Ô ¹ÂÁö¼Ç À§¹®°ø¿¬ÇÏ´Â Àå¸é º¸°í 3³âµ¿¾È ¹«¸íÀÌ¾ú´ø ÀÌÀ¯¸¦ ±ú´Þ¾Ò´Ù. ³ª³ª³ª~ÇÏ´Âµ¥ ³Ê¹« ¿ô±â°í À½Ä¡ÀÝ¾î... ±×³É »ý¼±°¡°Ô ¹°·Á¹ÞÁö±×·¨³Ä  "
"7","±× ´äÀåÀº ´ç½ÅÀÎ»ý¿¡ µµ¿òÀÌ µÇ¾ú½À´Ï±î?  "
"8","¿µÈ­ºñ+ÆËÄÜ+ÄÝ¶óºñ¸¦ ¾Æ²¸¼­ ¿øÀÛ Ã¥À» »ç¼­ ÀÐ´Â °ÍÀ» ÃßÃµÇÏ°í½ÍÀ»Á¤µµ  "
"9","°³ÀÎÀûÀ¸·Î ³Ê¹« Àç¹ÌÀÖ¾ú°í ³ª¹Ì¾ßÇÒ¾Æ¹öÁö°¡ ¸¶Áö¸·¿¡ ÀÌ¸§¾ø´Â ¾Æ¹«°³¿¡°Ô ´äÀåº¸³»´Â°Ô ÃÖ°íÀÇ Àå¸éÀÌ¾ú¾î¿ä ¤Ð¤Ð¤Ð³ë·¡³ª¿À¸é¼­ ÈÊ³¯ ¾ß¸¶´Ù ¸ð½À ³ª¿À´Âµ¥ Á¸ÀßÀÌ¿©¼­ ÇÑ¹ø ´õ Á×ž¯¾î¿ä....Àú´Â ÃßÃµÇÕ´Ï´Ù ¤Ð¤Ð¤Ð!!  "
"10","°ü¶÷°´Àú´Â Ã¥À» ¾È ÀÐ¾î ÀÖ´Â »óÅÂ·Î ¿µÈ­ ¸ÕÀú ºÃ¾î¿ä. ±¦Âú¾Æ¿ä~^^  "
