"","reviews"
"39","·ùÁØ¿­¹è¿ì ÁÁ¾ÆÇØ¼­ ±×³É ÁÁ³×¿ä  "
"40","¾ÆÁÖ ½Ã±âÀûÀýÇÏ°Ô Àß ³ª¿Â ¿µÈ­ ¿äÁòÃ³·³ ½Ã²ô·´°í ÁöÄ¡´Â ÀÏ»ó¿¡ ÀÛÁ¤ÇÏ°í Èú¸µÇÏ°Ú´Ù¸ç º¸·¯°¬Áö¸¸ ³»½É ÀáÀÌ³ª Ç«ÀÚ°í ¿ÀÁö ¾ÊÀ»±î °ÆÁ¤Çß´Âµ¥ ¿Ø°É ÅÛÆ÷µµ ºü¸£°í ½ºÅä¸®µµ Çö½ÇÀûÀÌ¶ó ¿ÏÀü ÁýÁßÇß¾î¿ä ¾ïÁö ÁýÁßÀÌ ¾Æ´Ñ Æí¾ÈÇÑ ÁýÁß. ¹«Á¶°Ç ¼ÒÀå°¢ÀÔ´Ï´Ù  "
"41","°ü¶÷°´³ªµµ Çý¿ø,ÀçÇÏ,Àº¼÷ °°Àº Ä£±¸°¡ ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù r  "
"42","°ü¶÷°´¿µ»ó¹Ì ¹ÌÃÄµû¤Ð¤Ð¤Ð¤Ð»ç°èÀý Ç³°æ ³Ê¹« ¿¹»Ú°í À½½Äµµ ³Ê¹« ¸ÀÀÖ¾îº¸¿©¼­ ¹è°íÆÄÁü!! º»°Ý ±Í³ó Àå·Á ¿µÈ­¤»¤»¤»  "
"43","°ü¶÷°´º¸±â¸¸ ÇØµµ ½Ì±×·¯¿î ¼¼»ç¶÷ÀÌ ¸ÀÀÖ´Â°É ¸ÔÀ¸¸é¼­ ¼Ó±íÀº ÀÌ¾ß±â¸¦ ³ª´«´Ù... ±× ÀÚÃ¼·Î Èú¸µÀÎ ¿µÈ­!! º¼ °Í ¾ø´Â ±ØÀå°¡¿¡¼­ À¯ÀÏÇÑ ¼±ÅÃÀÌ µÉµí!  "
"44","ÀÌ·± ÇÑ±¹¿µÈ­°¡ ¸¹ÀÌ ¸¸µé¾îÁö±æ...µû¶æÇÏ°í Èú¸µÀÌµÇ´Â ¿µÈ­  "
"45","°ü¶÷°´Ã»ÃáÀ» À§ÇÑ ¿µÈ­! ¾ÆÄ§ºÎÅÍ ÁøÂ¥ ¸®¾ó Èú¸µ µÇ´Â ½Ã°£ÀÌ¾ú´Ù. ¼¼ ¹è¿ìÀÇ Ä³¹Ì ÁøÂ¥ ³Ê¹« ÁÁÀ¸³×¿ä!  "
"46","»ç°èÀýÀÌ °¡´Â°Ô ¾Æ½¬¿ü´ø ¿µÈ­, ¿À·£¸¸¿¡ Âü ÁÁÀº ¿µÈ­¸¦ ¸¸³­ ´À³¦ÀÌ´Ù.  "
"47","°ü¶÷°´¿Í ÁøÂ¥ º¸´Â ³»³» ¹è¿ìµé ¼¼¸í °³±×ÄÚµå °ø°¨µÇ¼­ ¿ô¾ú´Ù°¡ ¶Ç °í¹Îµµ °ø°¨µÇ¼­ ¸Ô¸ÔÇØÁö°í..Èú¸µµÈ´Ù´Â°Ô ÁøÂ¥¿´±¸³ª  "
"48","°ü¶÷°´Åº»ê¼ö°°Àº ¿µÈ­!! ³Ê¹« Àç¹ÌÀÖ¾ú¿ä! ÀÌ·± ¿µÈ­°¡ ÀÚÁÖ ³ª¿ÔÀ½ ÁÁ°Ú¾î¿ä!  "
"49","°ü¶÷°´¤Ð¤Ð¾ÆÄ§ºÎÅÍ Èú¸µµÈ´Ù ¸¶À½ÀÌ ÆòÈ­·Î¿öÁø´Ù Á¤¸»  "
"50","°ü¶÷°´Àá½Ã ÀÌ·¸°Ô ½¬¾î°¡´Â °Íµµ ÁÁÀº °Í °°´Ù. µû¶æÇÏ°Ô Àß ºÃ¾î¿ä  "
"51","°ü¶÷°´¿äÁò ÀÚ±ØÀûÀÎ ¿µÈ­¿¡ ÁöÃÄÀÖ´ø ³ª¿¡°Ô Èú¸µÀ» ÁØ ¿µÈ­. ¿ì¸® ¸ðµÎ¿¡°Ô µû¶æÇÑ º½ÀÌ ¿ÔÀ¸¸é!  "
"52","°ü¶÷°´ÁøÂ¥ ÀÌ°Å º¸¸é ¸¶À½ÀÇ ¶§°¡ ¾Ä¾î³»·Á°¡´Â ´À³¦ÀÌ³×¿ä. º½¿©¸§°¡À»°Ü¿ï »ç°èÀýµµ º¼ ¼ö ÀÖ°í ¸¶Ä¡ Á¦°¡ ¿©Çà¿Í¼­ º¸´Â µíÇÑ ´À³¦ÀÌ µå´Â Æí¾ÈÇÑ ¿µÈ­¿´¾î¿ä~  ¹è¿ìµéÀÇ ÄÉ¹Ìµµ ±Â±Â!  "
"53","°ü¶÷°´Áö±Ý ³ª¿¡°Ô ²À ÇÊ¿äÇÑ ¿µÈ­ÀÎ °Í °°´Ù. ¹è¿ìµéÀÇ ÄÉ¹Ìµµ ÁÁ°í..  "
"54","°ü¶÷°´¿µÈ­º¸´Â 103ºÐ µ¿¾ÈÀÇ ÈÞ°¡, Èú¸µÀ» ¸¸³£...ÀÜÀÜÇÑ ¿ï¸²ÀÌ ´õ Å¬ ¼ö ÀÖ´Ù´Â °É ±ú´ÞÀº ½Ã°£  "
"55","°ü¶÷°´¸çÄ¥ Æí¾ÈÈ÷ ÈÞ°¡ ´Ù³à¿Â ±âºÐÀÌ µå´Â ¿µÈ­ ¿´À½ ¤¾¤¾  "
"56","°ü¶÷°´±èÅÂ¸®, ·ùÁØ¿­, Áø±âÁÖ ÀÌ ¼¼¸íÀÇ Ä³¹Ì°¡ Á¤¸» ÅåÅå(ÀÔ¾È¿¡ ÅÍÁö´Â °¡·ç»çÅÁ)°°¾Ò³×¿ä. ÀÏº»¿µÈ­¿Í À¯»çÇÏÁö´Â ¾ÊÀ»±î °ÆÁ¤Çß´Âµ¥, ÀÌ°ÍÀº ¿ÏÀü ´Ù¸¥ ¿µÈ­ÀÎµíÇØ¿ä. Á¤¸» ¿µÈ­°¡ ³¡³µÀ»¶§ Èú¸µÀÌ µÈµíÇÑ ´À³¦À» ¹Þ¾Ò¾î¿ä~^^ Åð»çÇØ¾ßµÇ³ª..  "
"57","°ü¶÷°´¾ðÁ¦µç µ¹¾Æ°¡ ½¯¼öÀÖ´Â °íÇâÀÌ ±×¸®¿ö Áö°ÔÇÏ´Â ¿µÈ­~ ³ë¶õ »ê¼öÀ¯ Ç³°æÀÌ ÀÚ²Ù ¶°¿À¸¥´Ù Á÷Á¢ º¸°í½Í´Ù~  "
"58","°ü¶÷°´ÀÚ±ØÀûÀÌ°í ÀÜÀÎÇÏ°í ±×·±¿µÈ­µéÀÌ ÆÇÄ¡´Â ¿äÁò ÀÌ·¸°Ô ÀÜÀÜÇÏ°í µû¶æÇÑ Èú¸µ¿µÈ­¸¦ º¸´ÏÁÁ³×¿ä. ±½Á÷ÇÑ °¥µî¾øÀÌ Àü°³µÇ´ÂÀÌ¾ß±â, »ç°èÀý Ç³°æÀ¸·Î ÀÜ¶à ¸®ÇÁ·¹½¬ µÇ¾ú´ä´Ï´Ù^-^  "
"59","°ü¶÷°´¼Ò¼ÒÇÏÁö¸¸ ÀÌ»óÇÏ°Ô Áö·çÇÏÁö ¾Ê°í ³Ê¹« Àç¹ÌÀÖ¾ú´Ù Æí¾ÈÇÏ°í ½Å±âÇÑ °æÇè^^  "
"60","°ü¶÷°´º¸´Â³»³» ´À³¦ÀÌ ³Ê¹« ÆíÇß¾î¿ä Àç¹Õ¾î¿ä  "
"61","°ü¶÷°´µÎ¹øº¸°í½ÍÀº ¿µÈ­ ÁøÂ¥ ¿À·£¸¸ÀÌ´Ù. µÎ¹ø º¸¸é ¼¼¹ø º¸°í½ÍÀ» °Í °°Àº ÀÎ»ý ¿µÈ­..  "
"62","°ü¶÷°´ÈÞ½Ä °°Àº ¿µÈ­¸¦ ¸¸³µ´Ù! Èú¸µµÇ´Â ¿µÈ­!  "
"63","°ü¶÷°´³»°¡ °¡Áö°í ÀÖ´ø ¿©·¯ ¹è°íÇÄÀ» Ã¤¿öÁÖ´Â ¿µÈ­.  "
"64","±Â ÀÏº»ÆÇÀÌ¶û ºñ½ÁÇÏ¸é¼­µµ ¿ì¸®³ª¶ó ½ÄÀ¸·Î Àß ÇØ¼®ÇÑµí ½Ç¸ÁÇÒ±îºÁ °ÆÁ¤Çß´Âµ¥ ´ÙÇà Ã»Ãáµé ¾¿¾¿ÇØ¼­ ÁÁ´Ù  "
"65","°ü¶÷°´¸ÛÇÏ´Ï ¹Ù¶óº¸´Ù°¡ Å©·¹µ÷ ¿Ã¶ó°¥¶§ Âë °³¿îÇÑ ´À³¦ÀÌ ³ª´Â ¿µÈ­¿¬±âµµ ÁÁ¾Ò°í, ¹è°æµµ ÁÁ¾Ò°í, Èú¸µÀÇ ±â¿îÀÌ ½ºÅ©¸°¿¡¼­ »Õ»Õ!±×¸®°í ´Ù º¸°í³ª¸é ÀÌ»óÇÏ°Ô ¹è°íÇÁ´Ù...  "
"66","°ü¶÷°´¹° Èå¸£µí ÀÜÀÜÇÑ ¿µÈ­, ÁöÄ£ ³ª¿¡°Ô ²À ÇÊ¿äÇß´ø ½Ã°£  "
"67","°ü¶÷°´Èûµé ¶§¸¶´Ù ²¨³» º¼ °Å°°Àº ¿µÈ­. ´«°ú ±Í ¸ðµç°ÍÀÌ Áñ°Ì´Ù.  "
"68","²ÜÀáÀÚ°í½ÍÀ¸½ÅºÐµé ÃßÃµ¿ä!!  "
"69","Èú¸µÀÌ ÇÊ¿äÇÒ¶§ µü ÁÁÀº ¿µÈ­!!!  "
"70","¾ÆÄ§ Á¶Á¶·Î º¸°í¿Ô´Âµ¥ ¸¶À½ÀÌ ³Ê¹« µû¶æÇØÁ³´Ù.  "
"71","¾ÆÁ÷ 2¿ù¹Û¿¡ ¾ÈµÆÁö¸¸...Àú¿¡°Ô´Â ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­°¡ µÉµí!! ¾ö¸¶¶û º¸°í¿Ô´Âµ¥ Èú¸µ µÇ¸é¼­ µû¶æÇØÁö´Â¿µÈ­³×¿ä!  ¼¼¹è¿ìÀÇ ¿¬±â È£Èíµµ ÁÁ°í ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä  "
"72","°ü¶÷°´³¡³ª°í ¸¶À½ÀÌ µû¶æÇØÁ®¼­ ³ª¿Ô¾î¿ä. Èú¸µ¿µÈ­!  "
"73","°ü¶÷°´¸¶À½¸¶»çÁö¸¦ ¹ÞÀº ´À³¦.. º¸°í ³ª´Ï ¸¶À½ÀÌ ¸»¶û¸»¶û... ÀÌ¹Ì µû¶æÇÑ º½À» ¸ÂÀÌÇÑ °Í °°À½.  "
"74","±Û½ê ³­ ½É½ÉÇÏ´Ï º°·Î¿´´Âµ¥..  "
"75","¿ä¸®¿µÈ­ÀÎÁÙ¸ô¶ú´Ù ÂÉ¿À±Ý ³ëÀëÀÌ¾ú´Ù  "
"76","°ü¶÷°´ÁøÂ¥ ¹®Á¦ÇØ°áÀ» ¿Ü¸éÇÏ°í ±×Àú ¸ÅÀÏ ¿­½ÉÈ÷ »ç´ÂÃ´ ÇÏ´Â°Å...°ø°¨µÆ³×¿ä ¿µÈ­ ±ÇÀåÇÕ´Ï´Ù!  "
"77","°ü¶÷°´Æí¾ÈÇÏ°Ô ¿µÈ­ º» °Ô ¾ó¸¶¸¸ÀÎÁö... ¿ì¸®³ª¶ó¿¡µµ ÀÌ·± ¿µÈ­°¡ ¸¹ÀÌ ³ª¿Í¾ßÇÏ´Âµ¥!  "
"78","ÀÓ¼ø·Ê½Ä ÀÚ¿¬º°°î°ú °èÀý¹ä»ó  "
"79","ÁøÂ¥ Èú¸µµÇ´Â ¿µÈ­ ¤Ð¤Ð ·ùÁØ¿­´Ô ÃÖ°í  "
"80","±×³É ¸¶À½ÀÌ µû¶æÇØÁö°í ¸Ó¸®¼ÓÀÇ º¹ÀâÇÑ »ý°¢À» Àá½Ã³ª¸¶ ÀØ°ÔÇØÁà¼­ °í¸¶¿ü¾î¿ä  "
"81","ÁÁÀº ¿µÈ­´Â ¸¹Áö¸¸ ÀÌ·± ¿µÈ­´Â ÇÏ·ç Á¾ÀÏ ÀÏ³â ³»³» º¸°í ½Í´Ù.  "
"82","ÁøÂ¥ º¸´Â³»³» ¸¶À½ÆíÇÏ°Ô º¼ ¼ö ÀÖ¾ú´ø ±×·±¿µÈ­. Àç¹Ì´Â Ãß°¡¿ä¼Ò  "
"83","°ü¶÷°´¾Æµé°ú ÇÔ²² Èú¸µÇÏ°í °©´Ï´Ù~  "
"84","¹Ù»Ú°í Á¤½Å¾ø´Â ÀÏ»ó ¼Ó ½° °°Àº ¿µÈ­!  "
"85","¿äÁò ³¯¾¾¿¡ µû¶æÇÏ°í Èú¸µµÉ¼ö ÀÖ´Â ¿µÈ­°°³×¿ä·ùÁØ¿­ ¹è¿ì È£°¨ÀÌ¶ó ²À ºÁ¾ß°Ú¾î¿ä  "
"86","¿ì¸®³ª¶ó »ç°èÀýÀÌ ¿¹»Ú°Ô ´ã°ÜÀÖ´Â ¾Æ¸§´Ù¿î Èú¸µ¿µÈ­¿¹¿ä~¿ôÀ½ ÄÚµåµµ ÀÖ¾î ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä~°­Ãß!!!  "
"87","¿äÁò°°Àº ½Ã´ë¿¡ ¹«Á¶°Ç ºÁ¾ßµÇÁö ¾ÊÀ»±î ÇÏ´Â ¿µÈ­  "
"88","½ÃÀÛºÎÅÍ ³¡±îÁö ¹Ì¼Ò°¡ Áö¾îÁö´Â ¿µÈ­. ÀÚ±ØÀûÀÎ°Í¿¡ ÁöÃÄÀÖ´Ù¸é ÃÊ·ÏÃÊ·ÏÇÑ ¿µÈ­º¸¸ç Èú¸µÇÏ¼¼¿ä~  "
"89","¾Æ¹«»ý°¢¾øÀÌ ÆíÇÏ°í ´À¸®°Ô 4°èÀýÀ» ´À³¥¼ö ÀÖ¾ú½À´Ï´Ù ¤» Æí¾ÈÇÕ´Ï´Ù~  "
"90","·¯´×Å¸ÀÓµ¿¾È ÆíÇÏ°Ô Áñ±â°í ¿Ã¼ö ÀÖ½À´Ï´Ù! Á¦´ë·Î Èú¸µ¿µÈ­~~°­ÃßÇÕ´Ï´Ù!  "
"91","¾Ë¹Ùµé Àû´çÈ÷ÇØ¶ó ¤¸³ëÀë¿µÈ­  "
"92","°ü¶÷°´Àý·Î °¨ÅºÇÏ°ÔµÇ´Â ¾Æ¸§´ä°í ¸¼Àº À½½Äµé°ú ÀÚ¿¬¿¡ µû¶æÇÏ°í Æí¾ÈÇÔÀ» ´À³¢°ÔÇØÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù.  "
"93","»ì¸é¼­ ¾Æ¹«ÇÑÅ×µµ À§·Î¹Þ¾Æº»Àû ¾ø´ø ³»°¡ ¿µÈ­¿¡ À§·Î¹Þ¾Ò´Ù.  "
"94","°ü¶÷°´ÀÌ ½Ã´ë¸¦ »ì¾Æ°¡´Â Ã»ÃáµéÀÇ 6½Ã ³» °íÇâ°°Àº ¿µÈ­¿´´Ù. ½ÃÁ¾ÀÏ°ü ¾Æ¸§´Ù¿î ¿µ»ó¹Ì¿Í À½½ÄµéÀ» ½ºÅ©¸°¿¡¼­ º¸´Ï ´«À¸·Î¸¸ ºÁµµ ¸ÀÀÖ¾ú´Ù.  "
"95","°ü¶÷°´°­Ãß ¸¶À½¿¡ ÆòÈ­°¡ ¿À´Â ¿µÈ­  "
