"","reviews"
"1","BEST°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ´ç½ÅÀº ´ëÃ¼.... ¿¬±â°¡ ³Ê¹« ¸ÅÈ¤ÀûÀÓ  "
"2","BESTÁ¦´ÏÆÛ ·Î·»½ºÀÇ ÆÊ¹ÇÆÄÅ» ¿¬±â°¡ ÀÏÇ°  "
"3","BESTÁ¤¸» ÃÖ°í´Ù...ÀÌ·± ´ëÀÛÀÌ ¿Ö ÇÑ±¹¿µÈ¸¿¡ °¡·ÁÀú ºûÀ» ¸øº¸´ÂÁö...¾ÈÅ¸±î¿ï»Ó. ¿ï³ª¶ó ¿µÈ­À¯Åë ±¸Á¶ ÀÌÇØÇÒ¼ö¾ø´Ù...  "
"4","BEST¿ª½Ã Á¦´ÏÆÛ ·Î·»½º!!  Ä¡¸íÀûÀÌ´Ù  "
"5","BESTÀÌÁ¦²¯ º» ½ºÆÄÀÌ ½º¸±·¯ ¿µÈ­µé Áß °¡Àå ÀÎ»ó±í³×¿ä  "
"6","¼Ó°í ¼ÓÀÌ´Â ±×µé.. º¸´Â ³»³» ±äÀå°¨..  "
"7","°ü¶÷°´Á¦´ÏÆÛÀÇ »õ·Î¿î ¸ð½ÀÀ» º¼ ¼ö ÀÖ´Â Áö±Ý±îÁö ºÁ¿Ô´ø ½ºÆÄÀÌ¿Í´Â ´Ù¸¥ ½ºÆÄÀÌ ½º¸±·¯. Á¦´ÏÆÛ´Â Á¤¸» ¸ÅÈ¤Àû  "
"8","°ü¶÷°´Á¦´ÏÆÛ·Î·£½ºµµ ¸Å·ÂÀûÀÌÁö¸¸ »ïÃÌ¿ªÇÒ ÇÏ½ÅºÐ ³²ÀÚ°¡ºÁµµ ³Ê¹«¸ÚÀÖ´õ±º¿ä¿µÈ­´Â µÎ¹øºÁµµ ¾Æ±õÁö¾ÊÀ» ¿µÈ­ÀÔ´Ï´Ù ÀÌ·± Á¶¿ëÇÑ±äÀå°¨À» ÁÁ¾ÆÇÕ´Ï´Ù  "
"9","³ª¸¸º¸´Â°Ç¾Æ´Ï°ÚÁö¤Ì¤Ì  "
"10","³Ê¹« ÀÚ±ØÀûÀÌ¶ó ºÒÄèÇßÁö¸¸ ÀÎ°£ÀÌ ±×·¸´Ù´Â°É ¾Ë·ÁÁÖ´Â°Í°°¾Æ¿ä Àç¹Õ°Ô ºÃ½À´Ï´ç!  "
"11","Á¦´ÏÆÛ·Î·»½º È­¸é Àå¾Ç·ÂÀÌ ´ë´ÜÇÏ³× ±¦È÷ 20´ë Å¾¹è¿ì°¡ ¾Æ³æ¾î  "
"12","Ä¡¸íÀûÀÌ´Ù. °ü´ÉÀûÀÌ¸é¼­ ÆÄ°ÝÀûÀÎ Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â°¡ µ¸º¸¿´´Ù  "
"13","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ÁøÂ¥ Â¯!!!  ±äÀåÇÏ¸é¼­ ºÃÀ½!  ÁøÂ¥ Àç¹Õ³×¿ä  "
"14","°ü¶÷°´À½¾Ç°ú ¹è¿ìµéÀÇ Æ÷Ä¿ÆäÀÌ½º ¿¬±â°¡ ÀÏÇ°ÀÓ.  ¾à°£ ²Êº£±â ¶ó¼­ ÁýÁßÇØ¾ß ÀÌÇØµµ¸¦ ³ôÀÏ¼ö ÀÖÀ½.  "
"15","ÆÄ°ÝÀûÀÌ°í °­·ÄÇß¾î¿ä. ÃÖ°í¿´½À´Ï´Ù  "
"16","¿ª½Ã ÀÌ ³ªÀÌ´ë ¹è¿ìµé Áß Á¦´ÏÆÛ ·Î·»½º¸¦ ´ëÃ¼ÇÒ¸¸ÇÑ ¹è¿ì´Â ¾ø´Âµí  "
"17","Àå³­ ¾Æ´Ï³×¿ä, ºÐÀ§±â ºÎÅÍ ½ÃÀÛÇØ¼­ Àå¸é ÇÏ³ªÇÏ³ª ´Ù ÀÎ»ó ±í¾î¿ä  "
"18","º¸´Â ³»³» ±äÀåµÇ°í ¼Ò¸§ µ¸¾Ò´Ù. ÀÌ¹ø¿¡µµ ±×³àÀÇ º¯½ÅÀº ¼º°øÀûÀÌ¾ú°í ÀÌÁ¦²¯ º¸Áö ¸øÇÑ ¿¬±â¸¦ º¸¿©Áá´Ù  "
"19","°ü¶÷°´¿ª½Ã Á¦´ÏÆÛ¤Ì¤Ì¤Ì¤Ì ¹«½¼ ¿ªÇÒÀÌµç ¿Ïº®ÇÏ°Ô ¼ÒÈ­ÇÔ!!! ÂË¸Úbbb  "
"20","»ó¿µ°üÀÌ ÀûÀº ÀÌÀ¯°¡ ±Ã±ÝÇÏ´Ù.½ºÆÄÀÌ¿µÈ­°¡ ¾Æ´Ñ ÁøÂ¥ ½ºÆÄÀÌ¸¦ º¸´Â±âºÐ...ÁøÂ¥.Àß ¸¸µé¾ú´Ù..¶ó´Â »ý°¢¹Û¿¡.°­Ãß...5¹øÀº ´õ º¸°í½Í´Ù.Áø½É °­ÃßÇÔ.¿µÈ­ ´ñ±Û Ã³À½½áº½.Á¦´ÏÆÛ ·Î·»½º ÀÛÇ° °í¸£´Â ´« ÀÎÁ¤ÇÑ ¿µÈ­  "
"21","°ü¶÷°´ºñ¹Ð¿ä¿ö °ü·ÃÇÑ°Ô µðÅ×ÀÏ ÇØ¼­ Àç¹Õ°í Á¦´ÏÆÛ ·Î·»½º´Â ¸»ÇÒ °Íµµ ¾ø°í  "
"22","°ü¶÷°´³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä ¤Ð¤Ð. Á¦´ÏÆÛ ·Î·£½º ³Ê¹« ¸ÅÈ¤ÀûÀÓ  "
"23","°ü¶÷°´³Ê¹« Å« ±â´ëÇÏÁö ¾Ê°í º¸¸é º¼ ¸¸ÇÕ´Ï´ÙÁ¦´ÏÆÛ ·Î·»½º´Â ¾ðÁ¦³ª Ç¥Á¤¿¬±â°¡ ÁÁ½À´Ï´Ù  "
"24","°ü¶÷°´Á¦´ÏÆÛ·Î·»½º Á¸¿¹Á¸¸Ú...¤Ð¤Ð¾ÆÄ§ÀÏÂïºÎÅÍ º¸·¯°£º¸¶÷ÀÌÀÖÀ½  "
"25","°ü¶÷°´±äÀåÇÏ°í ÂÌ±êÇÑ ¿µÈ­ µÇ°Ô ÁÁ¾ÆÇÑ´Â ÆíÀÎµ¥ ¿À·£¸¸¿¡ ¾ÆÄ§ºÎÅÍ ÂÌ±êÇß³×¿ä.  Â¯Àë!  "
