"","reviews","points"
"1","¿ä¹ø³â 1ºÐ±â ÃÖ¾ÇÀÇ ¿µÈ­¶ó´Â ¼³¸íÀ¸·Î´Â ºÎÁ·ÇØ¼­ ´Ù½Ã ¾¹´Ï´Ù. ¹«½ÇÇÑ ÀÎ¹°°ú È¯°æ ¹¦»ç, À¯Ä¡ÇÑ À¯¸Ó, ¾È±×·¡µµ À¯Ä¡ÇÑ´ë º¸±â¹Î¸ÁÇÒÁ¤µµÀÇ ¼ºµå¸³, ºÐÀ§±â¸¦ °¡·ç·Î ºÎ¼Å³õ´Â »óÀÚ¾ÈÀÇ »óÀÚ, ±â´ëÇÑ°Ç &#39;°ü»ó&#39; º¸°í¿Â°Ç &#39;¸®¾ó&#39; ±Þ ºýÄ§À» ¾È°Ü  ","1"
"2","ÀÌ·±°³³ëÀëµµ¾øÀ½ º»»ç¶÷¸¸¾Ï  ","1"
"3","¹è¿ì ÇÏ³ª¸¦ ¶ç¿ì±â À§ÇØ ´Ù¸¥ ÀÌ¾ß±âµéÀ» ¾î°ÅÁö·Î ³Ö°í, Áß¿äÇÒ °Í¸¸ °°¾Ò´ø »ç°ÇµéÀº ±×Àú °á¸»À» À§ÇÑ ¼ö´Ü¿¡ ºÒ°úÇß´ø °Í °°¾Ò½À´Ï´Ù. Å¬·¹¸àÅ¸ÀÎÀ» º¸´Â ´À³¦ÀÌ³×¿ä. ÀÌ¾ß±â´Â ¶Ò¶Ò ²÷±â°í, ¹è¿ì Ä³½ºÆÃ¸¸ È­·ÁÇÏ°í. ´Þ¶óÁø °ÍÀÌ ¹¹°¡ ÀÖ´Â °Ç°¡¿ä.  ","1"
"4","¿µÈ­º¸´Ù°¡ Àß»·ÇÔ ;;;  ","1"
"5","°°ÀÌ º¸ÀÚ°í ÇÑ ³²ÆíÇÑÅ× ¹Ì¾ÈÇÏ±â´Â Ã·ÀÌ³×...Àë¾ø¾î¼­ ¤Ð¤Ð  ","1"
"6","¿äÁò ÇÑ±¹¿µÈ­ ¼öÁØÀÌ ¿ÖÀÌ·¯³Ä... ¿°·ÂÀº ÇÇÇÏ°í Á¶¼±¸íÅ½Á¤¿¡ µÚÅë¼ö ¸Â°í... °ü»ó »ý°¢¿¡ º¸·¯ °«´Ù°¡ À¯Ä¡ÇÑ ·Î¸Ç½º µå¶ó¸¶ º¸°í ¿ÂµíÇÑ ´À³¦ÀÌ´Ù... ÁøÂ¥ ¿äÁò ½Ç¸Á½º·´³× ÇÑ±¹¿µÈ­¿¡  ","4"
"7","°ü¶÷°´ÀüÃ¼ÀûÀ¸·Î À¯ÄèÇÏ°í Àç¹ÕÀ¸³ª ÈÄ¹ÝºÎÀÇ Âª°Ô ²÷¾îÁö´Â ÆíÁýµéÀÌ Á» ¾Æ½¬¿ò.. µå¶ó¸¶·Î ¸¸µé¾úÀ¸¸é ´õ ÈïÇßÀ» ³»¿ë ¤»¤»  ","8"
"8","°³ºÀ´çÀÏ ¾¾Á¦ÀÌ ´ñ±ÛºÎ´ë ÆòÁ¡ ¹öÇÁ ¹æÁö¿ë  ","2"
"9","¹æ±Ýº¸°í¿Â Àú´Â Á»..  ","2"
"10","È­¸éÀÌ ÀÌ»Ú°í ¹àÀº¿µÈ­  ","10"
