"","reviews","points"
"1","°ü¶÷°´¸Ó¸®°¡ º¹ÀâÇØ¼­ ¿µÈ­°ü °¡¼­ È¥ÀÚ ºÃ´Âµ¥, ÁøÂ¥ µý »ý°¢ 1µµ ¾Èµé¾ú´Ù. ¼¼¹ÐÇÏ°Ô ±¸¼ºµÈ ½ºÅä¸®°¡ ÁÁ¾Ò°í ¹«¾ùº¸´Ùµµ ±è°­¿ì ÀÎ»ýÀÛ Åº»ýÇÑµí. ±è°­¿ì°¡ ÀÌ·¸°Ô ¿¬±â¸¦ ÀßÇÏ´Â ¹è¿ì¿´³ª? ½ÍÀ» Á¤µµ¿´´Ù. ÃßÃµ  ","10"
"2","±è°­¿ì ¿¬±â·ÂÀÌ ÀÌ·¸°Ô ÁÁÀºÁÙ ¸ô¶ú³×¿ä ¿øÀÛ ´õ¹Ùµðµµ ºÃ¾ú´Âµ¥ ¿øÀÛº¸´Ù ³ª¸§ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù  ","10"
"3","°ü¶÷°´±è°­¿ì ÀÎ»ýÀÛÀÌ´Ù ¿¬±â °³ÀßÇØ;;; ½ºÅä¸® ÀÚÃ¼µµ Àç¹ÌÀÖ¾úÁö¸¸ ±è°­¿ì ¿¬±â°¡ ÁøÂ¥ ÇÑ ¸ò ÇßÀ½  ","10"
"4","°ü¶÷°´ÃßÀû ½º¸±·¯¶ó°í ÇÏ´Âµ¥ È®½ÇÈ÷ Å¸ ½º¸±·¯¶ûÀº ´Ù¸¥ ´À³¦À¸·Î ÅÙ¼Ç ÁÁ³×¿ä  ","10"
"5","ÇÑ±¹¿µÈ­´Â ¹ÝÀü °­¹Ú¿¡¼­ ¹þ¾î³ª¾ß ÇÑ´Ù.  ","4"
"6","ÀÜÀÎÇÏ°Å³ª ±Í½Å°°Àº°Ô ³ª¿À´Â°Å ¾øÀÌ ½ÉÀåÀÌ ÂÌ±êÇÏ°í ¹ÝÀü ¿ÏÀü ¹ÌÃÆ´Ù~!!!! ÇÑ±¹¿¡ ÀÌ·± ½º¸±·¯°¡ ³ª¿ÃÁÙÀÌ¾ß~.!!!!  ","10"
"7","±èÈñ¾Ö´Â ºñÁßÀÌ ³Ê¹« ¾ø°í ¹ÝÀüÀº °³¾ïÁö·Î Áã¾îÂ­´Ù ¾Ë¹Ùµé¿¡ ¼ÓÁö¸¶¼¼¿ä..  ","2"
"8","¾Ë¹ÙµéÀÇ È°¾àÀº ¿©±â±îÁö¿´À¸¸é ÇÕ´Ï´Ù. ¿·¿¡¼­ ³²ÆíÀÌ ¸»ÇÏ±æ, »ç¶óÁø ¹ã º¸´À¶ó »ç¶óÁø ¿ì¸®ÀÇ ½Ã°£ÀÌ ¿øÅëÇÏ´Ù´Âµ¥ Àúµµ µ¿ÀÇÇÕ´Ï´Ù.  ","2"
"9","µü ÀÌ Á¤µµ ¤·¤· ¿¬±â·ÂÀº Áö¸² ÇÏÁö¸¸ ·çÁî º°·Î ¹ÝÀüÀÌ ½Å¹ÚÇÏÁöµµ¾ÊÀ½  ","6"
"10","°ü¶÷°´ÀûÀýÇÑ ·¯´×Å¸ÀÓ. ¿¹ÃøÇÒ ¼ö ¾ø´Â °á¸». ÅºÅºÇÑ ½ºÅä¸®. »ï¹ÚÀÚ°¡ Àß ¸Â´Â º¼¸¸ÇÑ ½º¸±·¯¿´À½.  ","9"
"11","¹ÝÀüÀÌ ÀÖ³×¿ä! ³¡±îÁö Èï¹ÌÁøÁøÇÔ ÈÄÄo¤¾¤¾  ","10"
"12","ÀÌ ¿µÈ­´Â ½ºÆ÷ ´çÇÏ´Â ¼ø°£ ¸ÁÇÔ  ","7"
"13","¿¬½Å Âµ¸¸ ³¯¸®´Â°¡ ½Í´õ´Ï ½ºÆ®·¹ÀÌÆ®¿¡ ¾îÆÛÄÆ±îÁö!!  ","10"
"14","°ü¶÷°´ÀÌ Á¤µµ¸é ¸®¸ÞÀÌÅ©ÀÇ ¸ð¹üÀÛ  ","10"
"15","¹ÝÀü ´ë¹Ú ¤»¤»¤» Àç¹Õ¾î¿ä!!  ","10"
"16","ÆòÁ¡Àº ¹ÏÀ»°Ô¸øµÈ´Ù¶ó´Â°É º¸¿©ÁÖ´Â¿µÈ­ ½ºÅä¸®³Ê¹«ÃÖ¾ÇÀÌ¿´À½ µ·°ú½Ã°£ÀÌ¾Æ±î¿ò  ","1"
"17","°ü¶÷°´ÂËÂËÇÑ ½ºÅä¸®, º¸´Â ³»³» ±äÀå°¨¿¡  ¾ÆÁÖ ½ÉÀåÀÌ..¸¶Áö¸· ¹ÝÀü±îÁö ³Ê¹«³Ê¹« ³î¶ú¾î¿ä. ±è°­¿ì ¿¬±â´Â.. ´ë¹Ú!!!  ","10"
"18","±× ½ºÆäÀÎ ¿µÈ­ÇÏ°í ³»¿ëÀÌ ºñ½ÁÇÏ±æ·¡...¹º°¡Çß´Âµ¥....¸®¸ÞÀÌÅ©ÀÛÀÎ°¡ º¸±º¿ä...  ","5"
"19","±×³É Àú³É º¼¸¸Çß´Âµ¥ ¾Ë¹Ù³Ê¹«¸¹¾Æ¼­1Á¡µå¸²  ","1"
"20","½ºÅä¸®µµ ³ª»ÚÁö ¾Ê°í, ¹è¿ìµé ¿¬±âµµ ÁÁÀºµ¥ ¿Ö... Àç¹Ì°¡ ¾øÀ»±îjQuery22405779997175997211_1520428628893 »ý°¢ÇØ º¸´Ï  Çö½Ç¼º ¾ø´Â ½Ã°£ ÆíÁýÀÌ ÀÎ°Í °°¾Æ¿ä.  ","4"
"21","°ü¶÷°´¿µÈ­ Àç¹Õ°Ô ºÁ°¡Áö°í ´ñ±Û³²±â·¯ ¿Ô½À´Ï´Ù. º¼°Å ¾ø¾î¼­ ºÃ´Âµ¥ È¾ÀçÇÑ ´À³¦ÀÔ´Ï´Ù  ","10"
"22","Áö·çÇÒ Æ´ ¾ø´Â ¸ôÀÔ°¨. ±è°­¿ì-ÀÎ»ý¿¬±â. ±èÈñ¾Ö-³ª¿Ã ¶§¸¶´Ù ¸ôÀÔ½ÃÅ°´Â Á¸Àç°¨ °©. ±è»ó°æ°ú Çü»çµé-ÄÚ¹Í´ã´ç. Á¾ÇÕ¼±¹°¼¼Æ®ÀÎ°¡ ¤¾¤¾  ","10"
"23","±âÁ¸¿µÈ­¿¡¼­ º¼¼öÀÖ´Â »·ÇÑ¹ÝÀüÀÌ°í ½ºÅä¸®³×¿ä  ","6"
"24","°ü¶÷°´¹è¿ìµéÀÇ ¾ÈÁ¤Àû ¿¬±â. ÃÎÃÎÇÑ ½ºÅä¸®. ±º´õ´õ±â ¾ø´Â ÃÔ¿µ°ú À½¾Ç±îÁö. Àß ¸¸µé¾îÁø ¿µÈ­! ¸¹Àº »ç¶÷µéÀÌ ºÃÀ½ ÁÁ°Ú´Ù  ","10"
"25","±è°­¿ì~ÀÌ¹ø¿£ ³¯¾Æº¸ÀÚ!!  ","10"
"26","°ü¶÷°´ÈÄ¹ÝºÎ±îÁö ³¡À» ¾Ë ¼ö ¾ø´Â ¹ÝÀü ¶§¹®¿¡ ÁøÂ¥ ¸ôÀÔÇØ¼­ ºÃ½À´Ï´Ù. ¿À·£¸¸¿¡ ÁøÂ¥  Á¦´ë·Î µÈ ½º¸±·¯ ¿µÈ­°¡ ³ª¿Ô³×¿ä!  ","10"
"27","°ü¶÷°´Á¶Á¶·Î ºÃ´Âµ¥ ¾ÆÄ§ºÎÅÍ ÁøÂ¥ ÂËÂËÇßÀ½¤»¤»¿À´Ã ÇÏ·ç ±âºÐ ÁÁ°Ô ½ÃÀÛÇÒ ´À³¦  ","9"
"28","±è°­¿ìÀÇ ÀÎ»ý¿¬±â¿´¾î¿ä ±Ùµ¥.. ±è»ó°æ¾¾ÀÇ ¿¬±â´Â ¾à°£ ¿¬±Øº¸´Â°Í°°¾Æ¼­ ÀûÀÀÇÏ±â°¡...³»¿ëÀÚÃ¼´Â Àç¹Õ¾ú¾î¿ä ....¿øÀÛÃ£¾Æº¸·Á±¸¿ä¤¾¤¾Àç¹Õ¾î¿ä  ","10"
"29","¹ÌÄ£ ½Ã»çÈ¸¿¡¼­ º¸¸é¼­ º¸´Â³»³» ½ÉÀåÀÌ ÂÌ¸°°Ç Ã³À½ÀÌ´Ù....  ","10"
"30","±èÈñ¾Ö¾¾ ³Ê¹« ÀÌ»Ú³×¿ä...  ","10"
"31","Àå³­¾Æ´Ï³×¿© ¤§¤§¤§ ¿ª½Ã ¿¬±â ½Å ±è°­¿ì ¤Ì¤Ì ÀÌ·± ¿µÈ­µé ¸¹ÀÌ¸¹ÀÌ ³ª¿ÔÀ¸¸é! ¼ûµµ ¸ø½¬°í º½!  ","10"
"32","°ü¶÷°´¹ÝÀüÀÌ ÀÖ´Â ¿µÈ­ÀÓ!! ÃßÃµ!!  ","10"
"33","±è°­¿ì ¿¬±â°¡ ÁøÂ¥ ÁÁ¾ÒÀ½, ±Ùµ¥ ±è»ó°æ ÄÉ¸¯ÅÍ´Â ¿µÈ­ ºÐÀ§±â¶ûÀº Á» ¾È¸Â¾Ò´Ù°í »ý°¢ÇÔ,, ¹º°¡ ÀÚ²Ù °Å½½¸²  ","8"
"34","°ü¶÷°´ÁøÂ¥ °£¸¸¿¡ ¹ÝÀü¿µÈ­ Àß ¸¸µçµí. ¿¬±â·Âµµ ´Ùµé ÁÁ°í~~ Àç¹Õ°Ô ºÃ½À´Ï´Ù!  ","9"
"35","¹æ±Ý ¾Æ³»¶û º¸°í¿Ô´Âµ¥  ±â´ëÀÌ»óÀÌ³×¿ä. Àú´Â Àç¹Õ¾ú¾î¿ä.  ","10"
"36","¿øÀÛÀÌ Áß¹Ý±îÁö ³Ê¹« ·çÁîÇÑ ´ÜÁ¡ÀÌ ÀÖ¾ú´Âµ¥ ÀÌ ¿µÈ­´Â ³¡±îÁö ±× ±äÀå°¨À» °è¼Ó À¯Áö½ÃÄÑÁà¼­ ÁÁ¾Ò³×¿ä. º¸½ÇºÐÀº °¡´ÉÇÏ¸é Á¤º¸°¡ ¾ø´Â »óÅÂ·Î º¸½Ã±æ ±ÇÇÏ°í ½Í½À´Ï´Ù.  ","9"
"37","¿Í~ ´ë¹Ú! °á¸» Àß¾ÈÆ²¸®´Âµ¥...  ","10"
"38","°ü¶÷°´½ºÅä¸®µµ ½ºÅä¸°µ¥ ±è°­¿ì ¿¬±â°¡ Æ¯È÷ ¸¾¿¡ µå³×  ","10"
"39","±è°­¿ì ¿¬±â Â¯Â¯ ÁøÂ¥ ¿ÏÀüÀç¹Õ¾î¿ä!!!!  ","10"
"40","Á¤¸» ¿¬±â·ÂÀÎ °©ÀÎ ¹è¿ìµé. Á¶¿¬µéµµ ¿¬±â·Â Â¯ÀÌ³×¿ä. ÀúÀÇ ¿µÈ­ ÀÎ»ý ¸îOO. Çê µÇÁö ¾Ê¾Ò³×¿ä. ¼ÒÀç ÇÏ³ªÇÏ³ª ³õÄ¡Áö ¾Ê´Ù°¡ °á±¹Àº °á¸»ÀÇ  ¹ÝÀü ½Ã³ª¸®¿À¸¦ ¿µÈ­ Áß¹Ý¿¡ ´Ù ¬Çû¾î¿ä. Àë ÀÖ°Ô Àß ºÃ¾î¿ä  ","10"
"41","¾Æ¹« ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Áø½ÉÀ¸·Î ³Ê¹« Àç¹Ô¾ú¾î¿ä. 1ÃÊµµ Áö·çÇÏÁö¾Ê¾Ò°í °©ÅöÆ¢µµ ¾ø´Âµ¥ Á¤¸» ½º¸± ³ÑÄ¡°Ô ³Ê¹« Àç¹Ô¾ú½À´Ï´Ù. ÇÔ²² ¿µÈ­º»»ç¶÷ ¸ðµÎ°¡ ¸¸Á·ÇÑ ¿µÈ­¿¡¿ä. ¸¹Àº »ç¶÷ÀÌ ºÃÀ¸¸é ÁÁ°Ú¾î¿ä ÈÄÈ¸ ¾øÀ¸½Ç°Ì´Ï´Ù. Á¦ ÀÎ»ýÀÛµî±ØÀÌ¿¡¿ä ²Àº¸¼¼¿ä ²À !!  ","10"
"42","°ü¶÷°´¹è¿ìµé ¿¬±â·ÂÀÌ ÁÁ¾ÒÀ¸³ª ÈÄ¹ÝºÎ¿¡ ¾à°£ »·ÇÑ ¹ÝÀü¶§¹®¿¡¸· Àç¹Õ¾ú´Ù ÇÏ±ä±×·¸Áö¸¸ Áö·çÇÏÁø ¾Ê°í º¼¸¸ÇßÀ½  ","9"
"43","»ý°¢Áöµµ ¸øÇÑ ¹ÝÀü ±è°­¿ì ¿¬±â ³Ñ ÁÁ¾Æ¿ä¤»¤» ½º¸±·¯ ÁÁ¾ÆÇÏ½Ã´ÂºÐ °­Ãß ³Ñ Àç¹Õ°Ô ºÃ½À´Ï´Ù  ","10"
"44","¿ÏÀü ¹ÝÀü Â¿¾îÁÜ ¤»¤»¤»°³Àë  ","10"
"45","°ü¶÷°´°á¸» ¾Ë°ÔµÇ¸é µÚÅë¼ö ½Ø°Ô ¶Ñµå·¯ ¸ÂÀº ±âºÐÀÓ ¿©ÅÂ º» ½º¸±·¯Áß  ¼Õ°¡¶ô¿¡ ²ÅÀ»Á¤µµ·Î ÁÁ¾ÑÀ½  ","10"
"46","¹æ±Ýº¸°í³ª¿Ô³×¿ä    ÇÏ  ¿ª´ë±Þ ½º¸±·¯ ÀÔ´Ï´Ù.  Ã³À½  ´Ü¼ø °øÆ÷¿µÈ­·Î »ý°¢ÇÏ´Ù²Ï Èï¹ÌÀÖ´Â ½º¸±·¯¹°ÀÌ¿´°í¸¶Áö¸·Àº ¸Ó¸®°¡ ¶ò ÇÒ¸¸Å­ ¹ÝÀüÀÌ¿´³×¿ä  ","10"
"47","¿ÏÀü Àç¹Õ°Ô ºÃ¾î¿ä. °­ÃßÇÕ´Ï´Ù. ±Â~!!!  ","10"
"48","Âü Àç¹ÌÀÖ°Ô ºÃ³×¿ä. ±äÀå°¨ ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù  ","10"
"49","ÂªÁö¸¸ °­·ÂÇÑ ¿µÈ­¿´´Ù. ±è°­¿ì ±è»ó°æ ±èÈñ¾Ö ¾î´ÀÇÏ³ª ¿¬±â·ÂÀÌ ¸ðÀÚ¶õ »ç¶÷ÀÌ ¾ø¾ú´Ù. ÃßÃµ  ","9"
