"","reviews"
"1","BEST°ü¶÷°´±è°­¿ì ÀÎ»ýÀÛÀÌ´Ù ¿¬±â °³ÀßÇØ;;; ½ºÅä¸® ÀÚÃ¼µµ Àç¹ÌÀÖ¾úÁö¸¸ ±è°­¿ì ¿¬±â°¡ ÁøÂ¥ ÇÑ ¸ò ÇßÀ½  "
"2","BESTÀÌ ¿µÈ­´Â ½ºÆ÷ ´çÇÏ´Â ¼ø°£ ¸ÁÇÔ  "
"3","BEST±è°­¿ì~ÀÌ¹ø¿£ ³¯¾Æº¸ÀÚ!!  "
"4","BEST°ü¶÷°´±è°­¿ì È¥¶õ½º·¯¿öÇÏ´Â ÁøÂ¥ ´ë¹Ú¡¦. ¿ø·¡ ¿¬±â ÀÌ·¸°Ô ÀßÇßÀ½?  "
"5","BEST°ü¶÷°´±â´ëÇÏ°í ºÃ´Âµ¥µµ ±â´ë ÀÌ»óÀ¸·Î Àç¹Õ¾ú°Ô ºÃ³×¿ä ¿¹»óÄ¡ ¸øÇÑ ¹ÝÀü±îÁö ÁøÂ¥ ÃÖ°í¿´½À´Ï´Ù  "
"6","°ü¶÷°´¸Ó¸®°¡ º¹ÀâÇØ¼­ ¿µÈ­°ü °¡¼­ È¥ÀÚ ºÃ´Âµ¥, ÁøÂ¥ µý »ý°¢ 1µµ ¾Èµé¾ú´Ù. ¼¼¹ÐÇÏ°Ô ±¸¼ºµÈ ½ºÅä¸®°¡ ÁÁ¾Ò°í ¹«¾ùº¸´Ùµµ ±è°­¿ì ÀÎ»ýÀÛ Åº»ýÇÑµí. ±è°­¿ì°¡ ÀÌ·¸°Ô ¿¬±â¸¦ ÀßÇÏ´Â ¹è¿ì¿´³ª? ½ÍÀ» Á¤µµ¿´´Ù. ÃßÃµ  "
"7","±è°­¿ì ¿¬±â·ÂÀÌ ÀÌ·¸°Ô ÁÁÀºÁÙ ¸ô¶ú³×¿ä ¿øÀÛ ´õ¹Ùµðµµ ºÃ¾ú´Âµ¥ ¿øÀÛº¸´Ù ³ª¸§ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù  "
"8","°ü¶÷°´ÃßÀû ½º¸±·¯¶ó°í ÇÏ´Âµ¥ È®½ÇÈ÷ Å¸ ½º¸±·¯¶ûÀº ´Ù¸¥ ´À³¦À¸·Î ÅÙ¼Ç ÁÁ³×¿ä  "
"9","ÀÜÀÎÇÏ°Å³ª ±Í½Å°°Àº°Ô ³ª¿À´Â°Å ¾øÀÌ ½ÉÀåÀÌ ÂÌ±êÇÏ°í ¹ÝÀü ¿ÏÀü ¹ÌÃÆ´Ù~!!!! ÇÑ±¹¿¡ ÀÌ·± ½º¸±·¯°¡ ³ª¿ÃÁÙÀÌ¾ß~.!!!!  "
"10","±èÈñ¾Ö´Â ºñÁßÀÌ ³Ê¹« ¾ø°í ¹ÝÀüÀº °³¾ïÁö·Î Áã¾îÂ­´Ù ¾Ë¹Ùµé¿¡ ¼ÓÁö¸¶¼¼¿ä..  "
