"","reviews","points"
"479","¾îÈÞ ¶Ë²¿Ãæ ¶Ë³¿»õ..¶Ëµé¶Ëµé )*(   )o(  ","1"
"480","Á¡¼ö »ó½Â ¹æÁö¿ë 1Á¡ µå¸³´Ï´Ù  ","1"
"481","µ¿¼º¾Ö¸¦ ¹Ý´ëÇÕ´Ï´Ù.  ","1"
"482","Åä¾ÇÁú ³ª¿À³× ÀÌ·± ¿µÈ­.. µ¿¼º¾Ö´Â Á¤½ÅÁúÈ¯ÀÎµ¥  ","1"
"483","°ÔÀÌ»õ³¢µé ÅéÀ¸·Î Àß°Ô½ä¾î¼­ °³¸ÔÀÌ·ÎÁà¾ßÇÔ  ","1"
"484","ÀÏ¹Ý¼¼Æ÷´Â ÀÏÁ¤ Áõ½Ä ÈÄ »ç¸êÇÏ´Â°Ô Á¤»óÀÔ´Ï´Ù. ÀÌ¸¦ ÇÏÁö ¾Ê°í °è¼Ó »ì¾Æ¼­ Áõ½ÄÇÏ´Â ¼¼Æ÷°¡ ¾ÏÀÔ´Ï´Ù. ¿ì¸®´Â ¾ÏÀ» Á¤»óÀÌ¶ó ÇÏÁö ¾Ê½À´Ï´Ù. ÁøÈ­·ÐÀûÀ¸·Î È¤Àº Ã¢Á¶·Ð ÀûÀ¸·Î ³²³à¸¦ ÅëÇØ ´ÙÀ½¼¼´ë¸¦ ÀÕ´Â°Ô ÀÎ°£ÀÔ´Ï´Ù. ÀÌ¿ÜÀÇ °ÔÀÌ ·¹Áî´Â ¹º°¡¿ä?  ","1"
"485","º»ÀÎµé³¢¸® »ç¶ûÇÏ´Â°Ç ÁÁÀºµ¥¿ä. ÁË¾ø´Â ³²ÇÑÅ× ¿¡ÀÌÁî ¿Å±â´Â°Ç ¹¼´Ï±î? Àú´Â Â÷¶ó¸® ¼ÓÁ¼°í ²Ë ¸·Èù »ç¶÷ÀÌ µÉÁö¾ðÁ¤ ¿¡ÀÌÁî´Â È®½ÇÈ÷ °ÅºÎÇÏ°Ú½À´Ï´Ù. ´õºÒ¾î Á¦ ÇÇ°°Àº ¼¼±Ýµµ¿ä  ","1"
"486","¶Ë²¿¸¦ ÁÁ¾ÆÇÏ´Â ÀÚ, ¹éÇ÷±¸°¡ ¸ðÀÚ¶öÁö¾î´Ù  ","1"
"487","À½ º°·Î ¿µÈ­ º°·Î°ÔÀÌ´Â»ó°ü¾ø´Âµ¥ ¿¡ÀÌÁö´Â ¾È°É¸®°ÔÇØ¾ßÁö  ","1"
"488","¶Ë²¿¿¡ ¹ÚÁöµµ ¸øÇÏ´Â 20´ë¿©ÀÚ°¡ Á¦ÀÏ ÁÁ¾ÆÇÔ ¤»¤»  ","1"
"489","ÀÌ ¿µÈ­¸¦ °¡Àå ÁÁ¾ÆÇÏ´Â ±×·ìÀº 20´ë ¿©ÀÚÀÔ´Ï´Ù.  ","1"
"490","PC Æò·Ð°¡µé ±ØÇø ¤»¤»  ","1"
"491","ÀÌ °Ç 1Á¡¸¸ÀÌ ´äÀÌ³ë ¤·¤¸?  ","1"
"492","À¡ ÀÌ°É ¿ËÈ£ÇÏ´Â »ç¶÷µéÀº ¹«½¼»ý°¢ÀÎ°¡  ","1"
"493","ÄÜµ¼ Á» ²¸¶ó ¿ª°Ü¿î »õ³¢µé  ","1"
"494","ÀÌ¹Ì À§Çè¼ºÀ» ¾Ë°í ½ÃÀÛÇÑ »ç¶û(jQuery224007705881855269037_1521569240901)¿¡ ¿Ö Á¤ºÎ¿Í Á¦¾àÈ¸»ç°¡ Ã¥ÀÓÁ®¾ß ÇÏ³ª? ±³À°ÀÌ ¾È µÈ ½ÃÀý¿¡´Â Ã¥ÀÓÀÌ ÀÖ¾ú´Ù ¼Õ Ä¡ÀÚ. ±Ùµ¥ 21¼¼±â¿¡ ¾à±¹¿¡¼­ ¸îÃµ¿ø ÁÖ°í ÄÜµ¼ »ç¸é µÉ°É ¿Ö ±»ÀÌ ³ëÄÜÀ¸·Î  ","1"
"495","¶Ë¹°Àº Ã¥ÀÓ°¨°ú ÇÔ²² Èå¸¥´Ù...  ","1"
"496","ÀÌ°ÔÁ¤»óÀÏ±î¶ó´ÂÀÇ±¸½ÉÀÌµå³×  ","2"
"497","²¨Á®¶ó »çÈ¸¾Ïµ¢¾î¸®µé¾Æ  ","1"
"498","¾Æ´Ï Ç÷¾×ÆÑÅ×·¯´çÇÑ»ç¶÷µéÀº ´ëÃ¼ ¹ºÀß¸øÀ»ÇÑ°ÅÀÓ?½ÃÀ§ÇÏ´Â»ç¶÷µéÀº ¿Ö ²À À­ºÐµéÇÑÅ× ¸»¸øÇÏ°í ÀÏ¹ÝÁ÷¿øµéÇÑÅ× Àú·³?  ","1"
"499","¶Ë²¿ÃæµéÀº ¸ð¾Æ¼­ °¡½º½Ç¿¡ ÃÄ³Ö¾î¾ß µÈ´Ù  ","1"
"500","¸·½É¼±»ý ±×¸³½À´Ï´Ù...  ","2"
"501","11Á¡À» ÁÖ°í½ÍÀº ¸¶À½ÀÔ´Ï´Ù  ","1"
"502","0Á¡ÀÌ ¾ø¾î¼­ 1Á¡¤·¤·  ","1"
"503","ÀÚÀ¯¿¡´Â Ã¥ÀÓÀÌ µû¸¥´Ü´Ù. ´ÏµéÀÌ ÀÚÀ¯·Î¿î Áö¼ºÃ¼, ÀÎ°ÝÃ¼¶ó ÁÖÀåÇÏ¸é¼­ °³ÀÎÀÇ ¼±ÅÃ¿¡ µû¸¥ Ã¥ÀÓÀ» ³²¿¡°Ô Àü°¡ÇÏ¶ó´Â ÀÌ·± ¿µÈ­¸¦ ÁÁ°Ô Æò°¡ÇÏ´Â°Ô ÀÌÇØ°¡ °¡Áö¸¦ ¾Ê´Â´Ù.   ´õ±º´Ù³ª ÀÚ±âµé ÇÇ·Î Å×·¯¸¦ ÀÚÇàÇß´Âµ¥ ÁöÁöÇÑ´Ù°í? Å×·¯¸®½ºÆ®³Ä?  ","1"
"504","º°·Î Á¦ÃëÇâÀº ¾Æ´Ñ °Í °°½À´Ï´Ù  ","1"
"505","¿¡ÈÞ Áøº¸ Áøº¸ ´õ·´´Ù ÁøÂ¥  ","1"
"506","Á¤½ÅÂ÷·Á¶ó Á¦¹ß ...  ","1"
"507","±¹³» ¿¡ÀÌÁî È¯ÀÚ 90%°¡ °ÔÀÌ»õ³¢µé ^¤Ç^  ","1"
"508","°ÔÀÌ ¿ËÈ£ÇÏ´Â ºÐµé. ±¸±Û¿¡¼­ &#39;ÇöÁ÷ ÀÇ»ç°¡ ¸»ÇÏ´Â ¿¡ÀÌÁî&#39; º¸½Ã°í ÆÇ´ÜÇÏ¼¼¿ä.  ","1"
"509","°ÔÀÌ´Â Æøµ¿ÀÌ¾ß Ä¢Ä¢ÆøÆø ¼¼±ÝÀ» µé°í ÀÏ¾î³­ ÇÏ³ªÀÇ Æøµ¿ÀÌ¾ß  ","1"
"510","´Ü¾ðÄÁµ¥ µ·°íÃáÀº ¾ø¾î¾ß µË´Ï´Ù  ","1"
"511","ÂøÇÑ°ÔÀÌ´ÂÁ×Àº°ÔÀÌ»ÓÀÌ´Ù  ","1"
"512","ÀüÁ¦°¡ ÆÑÆ®°Ç ¾Æ´Ï°Ç °¨¼º¸¸ ÀÚ±Ø½ÃÄÑÁÖ¸é ±×¸¸. ¿¡ÀÌÁî°¡ °É¸®°Ç ¸»°Ç Àü¸³¼±¸¸ ÀÚ±Ø½ÃÄÑÁÖ¸é ±×¸¸. ±×¹ä¿¡ ±×³ª¹°µé  ","1"
"513","ÀÌ·±½ÄÀ¸·Î ÀÎÁ¤ÇØ´Þ¶ó°í °­¿äÇÏÁö¸»¾ÆÁÖ¾úÀ¸¸é  ","1"
"514","¿¡ÀÌÁî ¾à°ª¸¸ ÇÑ »ç¶÷´ç ÇÑ´Þ¿¡ 500¸¸¿øÀÌ°í ÀÔ¿øºñ±îÁö ³ª¶ó¿¡¼­ Áö¿øÇÔ. ±×¸®°í ¿¡ÀÌÁî °¨¿°µÈ °ÔÀÌµéÀº ÇØ¸¶´Ù Á¡Á¡ Áõ°¡ÇÏ°í ÀÖ´Ù. °ÔÀÌµé Âò¹æ¿¡¼­ ÄÜµ¼µµ ¾È³¢°í ¹®¶õÇÏ°Ô ¼º°ü°èÇØ¼­ ¿¡ÀÌÁî °É¸° °É ¿Ö ÀÏ¹Ý ±¹¹Îµé ¼¼±ÝÀ¸·Î ³»ÁÖ³Ä? °ÔÀÌ Á¸³ª ±ØÇø  ","1"
"515","º° ¾ÈÁÖ°Å³ª ¸¶ÀÌ³Ê½º·Î ¸øÁÖ³Ä? ¹Ý°³µµ ¾Æ±õ³ë  ","1"
"516","½ÎÀÌÄÚÆÐ½º Åä³ª¿À´Â ¿µÈ­  ","1"
"517","µ¿¼º¾Ö´Â 000ÀÌ´Ù..  ","1"
"518","AmIDickSucker?  ","1"
"519","1Á¡µµ ¾Æ±î¿î ¿µÈ­°°Áöµµ ¾ÊÀº °Í  ","1"
"520","¶Ë±¸¸Û¿¡ ÇÑ´Ù°í ¾Ö±â°¡ ¾È³ª¿Â´Ù ¶ËÀÌ³ª¿ÀÁö ¤¹¤¹  ","1"
"521","¶Ëµé¶Ëµé¶Ëµé¶Ëµé¶Ëµé¶Ëµé¶Ëµé¶Ëµé  ","1"
"522","ÀÃ ¶Ë³¿»õ ¤Ñ¤Ñ ´õ·¯¿ö¤Ç¤Ç  ","1"
"523","ÀÀ ¤¤¤¤ ÀÀ ¤¤¤¤¤¤ ³ë³ë³ë  ","1"
"524","¿ìÀ¡...,..,..,  ","1"
"525","¿ª°Ý°í µå·´´Ù. ±ØÇø±ØÇø  ","1"
"526","µ¿¼º¾ÖÀÚ¿©µµ »ó°üÀº ¾ø´Âµ¥ Ç×¹®¼º±³°¡ ¿¡ÀÌÁî ÁÖ ÀüÆÄ ¿øÀÎÀÌ¶ó´Â »ç½ÇÀº ºÎÁ¤ÇÏÁö ¸»ÀÚ.  ","1"
"527","À¸ ´ñ±ÛÃ¢¿¡¼­ ¶Ë³¿»õ ³ª¿©¤Ð¤Ð¤Ð¤Ð  ","1"
"528","Dr. Maksim ¢½  ","1"
"529","µ¿¼º¾Ö´Â ÀÚÀ¯´Ù ÇÏÁö¸¸ ±×·Î ÀÎÇØ ¹ß»ýÇÏ´Â ¸ðµç »óÈ²Àº º»ÀÎµé ¸òÀÌ ¾Æ´Ñ°¡... ¾Æ¹«µµ OOOO¸¦ °­¿äÇÏÁö ¾Ê¾Ò´Ù À§ÇèÇ¥½ÃÆÇÀÌ ÀÖÀ½¿¡µµ ±× ±æÀ» °Ç³Ê´Â »ç¶÷¿¡°Ô ¾î¶² º¸»óÀ» ÇØÁà¾ß ÇÏ´Â °ÅÁö?  ","2"
"530","¶Ë²¿Ãæµé¸¸ º¼¿µÈ­10  ","1"
"531","ÅëÄÚÃæÅëÄÚÃæÅëÄÚÃæÅëÄÚÃæ  ","1"
"532","Àú´Â  È£¸ðÆ÷ºñ¾Æ°¡ ¾Æ´Õ´Ï´Ù¸¸ ¿¡ÀÌÁîÈ¯ÀÚÀÇ ÇÇ¸¦ »Ñ¸®´Â°Ç ÁøÂ¥ »ó½ÄÀûÀ¸·Î ³³µæÀÌ¾È°¡³×¿ä ¸ö¿¡ »óÃ³ÀÔÀº »ç¶÷ÀÌ Àú±â¼­ °¨¿°µÇ¾ú´Ù°í ÀÔÀå ¹Ù²Ù¾î¼­ »ý°¢ÇØº¸¼¼¿ä  ","1"
"533","¿µÈ­ ³»¿ëÀÌ ¿¡ÀÌÁî°¨¿°µÈ Ç÷¾×ÆÑ´øÁö´Â ±×·± Å×·¯ÇàÀ§¸¦ ÆòÈ­½ÃÀ§ÀÎ°ÍÃ³·³ ¹ÌÈ­ÇÑ °Å¶ó´Âµ¥? ¶Ë²¿Ãæ ½ÈÁö¸¸ ÁÙ°Å¸®º¸°í ´õ ½È¾îÁü ¾²·¹±â°°Àº¿µÈ­  ","1"
"534","ÀÌµý°É ¿¹¼ú ¿µÈ­¶ó°í¤»¤»¤» ¿¡ÀÌÁî°¡ ÁöµéÀÌ °É¸°°É ÇÇ´øÁö°í Á¦¾àÈ¸»ç »çÈ¸Å¿ÇÏ³» Á¸³ª ¿ª°ã´Ù.¤»¤»¤»¤»  ÀÌ·¯´Ï µ¿¼º¾ÖÀÚµéÀÌ Á¤½Åº´ÀÌ¶óÇÏÁö Á» »ó½ÄÀûÀÌ°í ÀÌ¼ºÀûÀ¸·Î »ì¾Æ¶ó.¶Ë²¿Ãæµé¾Æ¤¹¤¹  ","1"
"535","¾²·¹±â°°Àº ¿µÈ­µµ ¾Æ´Ñ ¾²·¹±â  ","1"
"536","&#39;µ¿¼º¾Ö&#39; °¡Àß¸øµÈ°Ô¾Æ´Ï¶ó&#39;°ÔÀÌ&#39; °¡Àß¸øµÈ°Ì´Ï´Ù ¿©·¯ºÐ°ÔÀÌ´Â.¿¡ÀÌÁî¸¦.¿Å°Ü~  ","1"
"537","ÀÌ°Ô Á¤»óÀûÀÎ ¿µÈ­ÀÎ°¡¤Ñ¤Ñ  ","1"
"538","Ä«À¸À¸À¸¾Æ¾Æ¾Æ¾Æ¾Ç Æ¡  ","1"
"539","ÂøÇÑ °ÔÀÌ´Â Á×Àº °ÔÀÌ»ÓÀÌ´Ù...  ","1"
"540","¸·½É¼¾¼¼°¡ ÇÊ¿äÇÑ ½ÃÁ¡  ","1"
"541","¸·½É¼¾¼¼....´ç½ÅÀÌ ÇÊ¿äÇÕ´Ï´Ù...¾î¼­ »¡¸® È¯ÀÚµéÀ» Ä¡·áÇØ ÁÖ¼¼¿ä  ","1"
"542","´õ·¯¿ö Á¦¹ß Á¤½ÅÃ¬°Ü¶ó  ","1"
"543","¿¡ÀÌÁî³ª ÀüÆÄÇÏ´Â ÀáÀçÀû ¹ÙÀÌ·¯½º»õ³¢µéÀº ¾çÁö·Î ±â¾î³ª ¿ÀÁö ¸»¾ÒÀ¸¸é ÁÁ°Ú³×¿ä.  ","1"
"544","¿ª°Ü¿î È£¸ð»õ³¢µé ÀüºÎ µÚÁ³À¸¸é ÁÁ°Ú´Ù  ","1"
"545","¿¡ÀÌÁîÀÇ ¿Â»ó ³Ê¹« ´õ·¯¿ö¿ä  ","1"
"546","¶Ë²¿Ãæ °³±ØÇø. ¿¡ÀÌÁîÀÇ ¿ø»êÁö  ","1"
"547","1Á¡ÁÖ±â‰¥±ÍÂùÈï¿µÈ­  ","1"
"548","¹°¸®Ä¡·á °¡Áî¾Æ~~~  ","1"
"549","¶Ë²¿ÃæµéÀº ¹Ú¸êÀÌ´äÀÌ´Ù  ","1"
"550","0Á¡Àº¸øÁÝ´Ï±îjQuery22400008573813152887855_1521246264756?  ","1"
"551","1Á¡µµ ¾Æ±õ´Ù. ¿¡ÀÌÁî¸¦ ¹ÌÈ­ ¿Ö ÇÏ´Â°Å³Ä?  ","1"
"552","°³¿ª°ã´Ù À¸ ÁøÂ¥ °ÔÀÌ±ØÇø  ","1"
"553","ÀÌ ¿µÈ­ Áø½ÇÀ» ¿Ü¸éÇÑ ¾²·¹±â~  ","1"
"554","¿ª°Ü¿î ¶Ë¼º¾ÖÀÚ ¹ÌÈ­ ¿µÈ­.  ","1"
"555","Å×·¯ÀúÁö¸£°í´Ù´Ï´Â ¾àÀÚ ¹ÌÈ­ ¿ª°Ü¿ö pcÃæµéµµ ´Ù µÚÁ³À¸¸é ÁÁ°Ú°í  ","1"
"556","¿ì¸® ÀÌ´Ïµµ µ¿¼º¾Ö´Â ¹Ý´ëÇÑ´Ù°í Çß´Ù ¶Ë²¿Ãæ out  ","1"
"557","ÀÌ°ÇÁ»....;;;  ","1"
"558","°ÔÀÌ½¦±âµé.. 1Á¡ÁØ´Ù ÀÌ±â  ","1"
"559","¿ìÀ¡ °³´õ·´´Ù ÀÇ·áº¸Çè¿¡¼­ Á¦¿ÜÇØ¾ßÇÑ´Ù  ","1"
"560","ºí·¯µå°øÀÌ Çß´ø°ÍÃ³·³ ÈÄÀå¿¡ ¹«µò ³ª¹«¸»¶ÒÀ» ÃµÃµÈ÷ ¹Ú¾Æ³Ö´Â°Ô ÃÖ°íÀÇ ÈÄÀåÃæ Ä¡·á¹æ¹ýÀÌ´Ù  ","1"
"561","À¸ µå·¯¿ö ¿ª°Ü¿ö ´«¿¡ ¾Èº¸¿´À¸¸é...  ","1"
"562","¾²·¹±â µü ¼¼±ÛÀÚ·Î ¿ä¾à°¡´É  ","1"
"563","¤»¤§À» ³¢Áö ¿Ö °¡¸¸È÷ ÀÖ´Â Á¤ºÎ¶û Á¦¾àÈ¸»ç Å¿À» ÇÏ½Ã´ÂÁö?  ","1"
"564","Â÷º°ÀÌ ¾Æ´Ï¶ó Àß¸øµÈ °ÍÀ» Àß¸øµÆ´Ù°í ¸»ÇÏ´Â °Í  ","1"
"565","µ¿¼º¾Ö¸¦ Çø¿ÀÇÏ´Â »ç¶÷µéÀ» Â÷º°ÇÏÁö ¸¶¶ó. µ¿¼º¾Ö¸¦ ´õ·´°Ô ´À³¥ ÀÚÀ¯°¡ ÀÖ´Ù.  ","1"
"566","ÀÌ»ó¼º¿å ±× ÀÌ»ó ±× ÀÌÇÏµµ ¾Æ´Ô  ","1"
"567","¿µÈ­·Î¼­ÀÇ Á¸Àç ±× ÀÚÃ¼Á¶Â÷ ¾Æ±î¿î ¿µÈ­  ","1"
"568","¿ì¸® Ç×¹®Àº Ãâ·Â¿ëµµ·Î »ç¿ëÇÏÀÚ Ãâ·ÂÀåÄ¡¿¡ °­Á¦ ÀÔ·ÂÇÏ¸é ¼îÆ®³ªÀÚ³ª  ","1"
"569","¹ÌÈ­°¡ ³Ê¹« ½ÉÇØ¿ä.... ¸øÂü°Ú¾î¿ä  ","1"
"570","¶Ë²¿ÃæÀÌ ±×·¸°Ô ÁÁÀ¸¸é ³ªÁß¿¡ ´Ï ¾ÆµéÀÌ³ª ¶Ë²¿ÃæÀ¸·Î ¸¸µé¾î~ ¾Æµé ¶Ë²¿¿¡ µé¾î°¥ µôµµµµ »çÁÖ°í~  ","1"
"571","´õ·¯¿î °ÔÀÌ»õÅ°µé ¹ÌÈ­¿µÈ­º¸¼Ò ¤Ñ¤Ñ  ","1"
"572","´ëÃ¼ ¿Ö ÀÌ·± ¿µÈ­°¡ ¸¸µé¾îÁø °ÅÀÓ?  ","1"
"573","½È´Ù´Â°É ½È´Ù°í ¾ÈµÇ´Â°É ¾ÈµÈ´Ù°í ¾ê±âÇÏ´Â°Ô ¿Ö ¾ÈµÇ³Ä? ÀÎ±ÇÀÌ¸é ¸ðµç°Ô °¡´ÉÇÑ°¡?  ","1"
"574","¾Ë¶ó±ò¶ó¶Ç±ò¶óºñ¶Ç±ò¶óºñ¶ì  ","1"
"575","³Ê³×°¡ ÁÁ¾Æ º° Áþ°Å¸® ´ÙÇØ¼­ °É¸° ¿¡ÀÌÁî¸¦ ¿Ö ±¹¹Î¼¼±ÝÀ¸·Î ÇØ°áÇØ´Þ¶ó´Â°Å´Ï!! ÀÌ·± ¾²·¹±â¿µÈ­¸¦ ¼öÀÔÇÏ°í °³ºÀÇÏ´Â ³Ê³×µµ Âü ´äÀÌ ¾ø´Ù!!  ","2"
"576","´õ·¯¿ö. ´õ·´´Ù´Â°Å¿¡ ¹º ÇÒ¸»ÀÌ ÀÖ¾î¼­ ¿­ÀÚ ÀÌ»óÀ» ¾²¶ó´Â°Å¾ß  ","1"
"577","µå·´´Ù´õ·´´Ù Åä³ª¿Â´Ù  ","1"
"578","»çÈ¸ÀÇ ¾ÇÀÌ³ª ´Ù¸§¾ø´Â ¹üÁË¹ÌÈ­ÇÏ´Â ¿µÈ­  ","1"
"579","µ¿¼º¾Ö´Â ÁË¾ÇÀÌ´ÙÀÌ±â  ","1"
"580","µ¿¼º¾Ö°¡ ¿¡ÀÌÁî ¹ß»ýÀÇ ÁÖ¹üÀÌ ¾Æ´Ï¶ó°í? ¾ç½ÉÀº Á»°®°í»ìÀÚ ¶Ë²¿Ãæµé¾Æ  ","1"
"581"," ¿Ö ¼Ò¼öÀÚµéÀÇ Àß¸øµÈ ¼±ÅÃÀ¸·Î ÀÚÃÊÇÑ °ÍÀ»...´ë´Ù¼öÀÇ Á¤»óÀÎÀÌ Ã¥ÀÓÁ® Áà¾ß ÇÏ´Â°ÅÁöjQuery224011098022626780724_1521325375410Àü±¹¹ÎÀÌ ¿¡ÀÌÁî °É¸®°í º¯½Ç±Ý È¯ÀÚ°¡ ±æ°Å¸®¿¡ ¶Ë¹° ÁúÁú Èê¸®°í ´Ù´Ï´Â°Ô ÀÏ»óÀÌ µÇ¾î¾ß ¸¸Á·ÇÏ°Ú¼ö??  Á¤½Å.  ","1"
"582","´õ·´´Ù ´õ·¯¿ö ´õ·¯À¯¤Ã  ","1"
"583","ÁË¾ÇÀº ¾Æ´ÏÁö¸¸ ´õ·´Áö  ","1"
"584","ÀÌ¿µÈ­ Á¸Àç ÀÚÃ¼°¡ Å×·¯ÀÓ °ÔÀÌµéÀÌ ¼½½º¸¦ ÇÏ¸é ¿¡ÀÌÁî´Â ÇÊ¼öºÒ°¡°áÀÌ´Ù Áö±Ý ¿©¼ºµé ±×Àú °¨¼ºÀûÀÎ ¹®Á¦·Î ÆòÁ¡ 10Á¡ ³²±â´Â´ë ÈÄÈ¸ÇÒ Çàµ¿µé ÇÏÁö¸¶¼¼¿ä °¨Á¤ÀûÀÎ ¹®Á¦¿¡µµ Á¤µµ°¡ ÀÖ½À´Ï´Ù.  ","1"
"585","ÆòÁ¡ 2.52... ´ÏÄÚ´ÏÄÚ´Ï~~~!!  ","2"
"586","1Á¡µµ ¾Æ±õ´Ù ¤¸¤© ¤Ç¤Ç¤Ç¤Ç  ","1"
"587","µ¿¼º¾Ö ¹ÌÈ­ ÆíÇâÀû ¿¬Ãâ  ","1"
"588","¸»ÀÌ ÇÊ¿äÇÑ°¡¿ä?..  ","1"
"589","¾Æ µå·¯¿ö.. ¹¹ ÀÚ¶ûÀÌ¶ó°í °ÔÀÌÀÎ°É ÃÄ ¶°µé°í ´Ù´ÏÁö ¶Ë²¿¿¡ ¹ÚÀ¸¸é ¾È´õ·´³ª.. ´ÔµéÀº ¶Ëµµ ¸ÔÀ» ¼ö ÀÖ¾î¿ä? À¸... ³­ ³»²ÉÈÞ ³²ÀÇ ¶Ë¿¡ ¸ø³Ö°Ú´Âµ¥ ¶Ë²¨±â¿¡ °ðÈÞ¸¦ ³Ö³×... ¾Æ ±×·¯´Ï±î µå·¯¿î º´¿¡ °É·Á¼­ °ñ°ñ´ë´Â±¸³ª^¿À^  ","1"
"590","µ¿¼º¾ÖÀÚ´Â »çÈ¸ÀÇ¾ÇÀÌ´Ù  ","1"
"591","OOÀº µ¿»ý¾ÖÀÚ »õ³¢µé ¹ÌÈ­¿µÈ­  ","2"
"592","±ØÇô’Ç´Ý°Å´À°Ç¤¡µð±×  ","1"
"593","¾Æ Á¦¹ß.. ÀÌ·±°Å¸¸µéÁö¸»°í ´Ï³×³¢¸® ¾Ë¾Æ¼­ Áñ±â¼¼¿ä ¿Ö µ¿¼º¾Ö¸¦ Æ÷ÀåÇÏ°íÀÖ¾î ¼±ÃµÀûÀÎ µ¿¼º¾ÖÀÚ ÀÖ³Ä? µ¿¼º¾ÖÀÚµéÀº ¹ø½ÄÀÌºÒ°¡´ÉÇÑµ¥? Á¦¹ß ÈÄÃµÀû Á¤½Åº´À» ÀÌÇØÇØ´Þ¶ó°íÇÏÁö ¸» °Í Á¶¿ëÈ÷ ´Ï³×³¢¸®¾Ë¾Æ¼­Áñ°Ü¶ó ¹ÌÈ­±ÝÁö Á¦¹ß  ","1"
"594","ÀüÁ÷¶Ë²¿ÃæÀÌ¿©¼­ ÀÚ½ÅÀÖ°Ô ¸»ÇÒ¼öÀÖ´Âµ¥ °ÔÀÌµéÁß¿¡¼­ ÁøÂ¥ &#39;»ç¶û&#39;À» ÇÏ´Â ÀÎ°£µéÀ» 10ÆÛ¼¾Æ®µµ ¾ÈµÈ´Ù. ´ëºÎºÐÀº µ¿¼º¼½½º°¡ ³Ê¹«³ªµµ º¯ÅÂÀûÀÌ°í »ö´Ù¸¥´À³¦ÀÌ±â¶§¹®¿¡ ÇÏ´Â°ÅÀÓ. ³ª¿ª½Ãµµ ±×·¨°í. ±Ùµ¥ ÀÌ°É ¹«½¼ »ç¶û°úÀÚÀ¯·Î Æ÷ÀåÇÏ´Â°Åº¸¸é ³Ê¹« ¿ª°Ü¿ò  ","1"
"595","¹«ÁöÇÑ °Ç ±ú¾îÀÖ´Â Ã´ ÇÏ´Â °ÔÀÌ¿ËÈ£ÀÚ »õ³¢µé »ÓÀÌ´Ù. ±ú½Ã¹Î³îÀÌ ±ØÇøÀÌ´Ï±î Áï´çÈ÷ ÇØ¶ó. µ¿¼º¾ÖÀÚ´Â »çÈ¸ÀÇ ÇØ¾Ç  ","1"
"596","ÇÇ½Î°³µéÀº ÃÖ¼ÒÇÑ ¾Ö±â¶óµµ ¸¸µé ¼ö ÀÖÁö ¤µ¤²µ·°íÃæ»õ³¢µéÀº ¼¼»ó¿¡ ¹«½¼ °¡Ä¡¸¦ Á¦°øÇÏ³Ä? ¿¡ÀÌÁîÁ¦Á¶±â»õ³¢µé ²¨Á® Á»;;  ","1"
"597","Á¤½Åº´ÀÚ°¡ ÀÚ±â Á¤½Åº´ÀÚ¶ó°í ÀÎÁ¤ÇÏ´Â°ÅºÃÀ½?? À¸ ´õ·¯¿ö  ","1"
"598","ÀÎ±ÇÀ» Ã£´Â ´Ù¸¥ ¹æ¹ýÀÌ ¾ø´Â °Íµµ ¾Æ´Ï°í ¿¡ÀÌÁî¹ÙÀÌ·¯½º·Î ±×µæÇÑ Ç÷¾×Ç³¼± ´øÁ®¼­ ÀÎ±ÇÀ» Ã£°Ú´Ù°í? Å¸ÀÎ¿¡ ´ëÇÑ ÀÎ±Çµµ Á¸Áß ¾ÈÇÏ´Â »õ³¢µéÀÌ? ¤»¤»¤» È£¸ðÆ÷ºñ¾Æ ÀÌÀü¿¡ »ç¶÷ÀÌ³ª µÇ°í Æò°¡ÇÏÀÚ ¶Ë²¿µéÀÎÁö ¹«°³³ä³àµéÀÎÁö ÀÌ°É ½¯µåÄ¡³×  ","1"
"599","µ¿¼º¾Ö°¡ »ç¶û? ¤¸¤©. ¿ô±âÁö¸¶¶ó. ¼Ò¾Æ¼º¾ÖÀÚ. ½ÃÃ¼¼º¾ÖÀÚ °°Àº ÀÌ»ó º¯ÅÂ ¼º¾ÖÀÚÀÏ»ÓÀÎµ¥ ¹«½¼...  ","1"
"600","±×³É Æò»ý ¿¡ÀÌÁî·Î °íÅë¹Þ´Ù°¡ Á×±æ Àß¸øµÈ ±¸¸ÛÀ» ¼±ÅÃÇÑ ÁË¶ó°í »ý°¢ÇØ¶ó  ","1"
"601","»ó½ÄÀûÀ¸·Î À§Çè¼º ¾Ë¸é¼­µµ ¶Ë²¿¼½½º ÇÏ´Ù ¿¡ÀÌÁî °É·Á³õ°í ³»°¡ ¿¡ÀÌÁî°É¸°°Ç ´Ù »çÈ¸¿Í ±¹°¡Å¿ÀÌ¾ß~~! ÂôÂô´ë¸é¼­ ÇÇÅ×·¯ÇÏ´Â°Ô Á¤»óÀÌ³Ä? ±×°Ç ¶Ë²¿Ãæ ¾Æ´Ï¶óµµ ¤²¤µÀÌ¾ß ÀÌµý°É Äû¾î¶ó´Â ÀÌÀ¯¸¸À¸·Î ¹ÌÈ­ÇÏ°í ¿ËÈ£ÇÏ´Â ´ÏµéÀÌ Á¦Á¤½ÅÀÌ ¾Æ´Ï°í ¼öÁØ³·Àº°ÅÀÓ  ","1"
