"","reviews","points"
"1","ÃßÃµÇÏ¸é ¿©ÀÚÄ£±¸ »ý°Ü¼­ °°ÀÌ º¸·¯°¥¼öÀÖÀ½..  ","10"
"2","ÇÑ±¹¸» ³ª¿Ã¶§ °ü°´µé ´Ù»ÕÀ½ ¤»¤»¤»  ","9"
"3","»ý°¢º¸´Ù Á» Áö·çÇÑµ¥ ºÎ»ê¾À¸¸Å­Àº ÀÎÁ¤ÇÑ´Ù.±×¸®°í ³ªÅ°¾Æ ÇÑ±¹¸»ÇÒ ¶§ Á¹±Í  ","9"
"4","¿°·Âº¸°í ½â¾ú´ø ³» ´«À», ºñºê¶ó´½À¸·Î ¸¸µé¾îÁÖ¾ú´Ù  ","10"
"5","±ØÀå¿¡¼­ ³ª¿Ã¶§ ´ÚÅÍ½ºÆ®·¹ÀÎÁö¿¡¼± ¿øÀ»±×¸®¸é¼­, °¡¿À°¶2¿¡¼­´Â ÈÖÆÄ¶÷À»,ºí·¢ÆÒ¼­´Â ÆÈ·Î x·Î ¸¸µé¸é¼­³ª¿Â´Ù  ","8"
"6","ÈæÀÎ¿¡°Ô ÇÑ¹ø °£ ³²ÀÚ´Â Àý´ë ¾È µ¹¾Æ¿Â´Ù  ","10"
"7","°ü¶÷°´ÈæÀÎ¹®Á¦, °³¹æ°ú Æó¼âÀÇ ´ë¸³ »çÈ¸ÀûÀÎ ¹®Á¦¿Í Ç³ÀÚ. ¿À¶ô¿µÈ­·Î¼­ÀÇ ´ÙÃ¼·Î¿î º¼°Å¸®.  ","8"
"8","±×µ¿¾È ¾ÆÀÌ¾ð¸Ç ½´Æ® °¡Áö°í ½Í¾ú´Âµ¥ ¾ÆÀÌ¾ð¸ÇÀº ±¸½Ä ±â¼úÀÌ¾ú´Ù.  ","10"
"9","ÀÌ ¿µÈ­´Â ¾×¼Çº¸´Ù´Â ºí·¢ÆÒ¼­°¡ ¾î¶² °¡Ä¡°üÀ» °®°í ÀÖ°í ¿ÍÄ­´Ù´Â ¾î¶² °÷ÀÌ°í °°Àº Á¤º¸µéÀ» ¼³¸íÇØÁÖ´Â ¿µÈ­ÀÎ µí ÇÕ´Ï´Ù. ±×·¡¼­ ¾×¼Ç½Å ±â´ëÇÏ°í °£ »ç¶÷µéÇÑÅ×´Â Àç¹Ì ¾øÀ» ¼öµµ ÀÖÀ» °Å °°À½. ±×·¡µµ ¾îº¥Á®½º3 º¸±â Àü ÁØºñ´Ü°è¶ó°í »ý°¢ÇÏ¸é º¼¸¸ÇÔ.  ","8"
"10","È£ºÒÈ£ »ó´çÈ÷ °¥¸± ¿µÈ­ ¸¶ºí ¿µÈ­ Áß¿¡¼­µµ °¡Àå ÀÌÁúÀûÀÎ ´À³¦ÀÌ¿´°í ÁÖÀÎ°ø º¸´Ù ¾Ç¿ªÀÌ ¸Å·ÂÀûÀÌ¿´À½  ","6"
"11","ÄíÅ°¿µ»óÀ» º¸°í ¸ðµÎ°¡ È¯È£¼ºÀ» Áú·¶´Ù.  ","10"
"12","ºÎ»ê ¾ÆÁÖ¸Ó´Ï¸¦ ¹«½ÃÇÏÁö ¸¶¶ó !  ","10"
"13","¸¶ºíÀÌ¶ó¼­ ¹Ï°í º¸Áö¸¸ »ý°¢º¸´Ù Áö·çÇÏ¸éÀÌ ÀÖ¾ú´Ù.  ","7"
"14","ºí·¢ÆÒ¼­´Â ¾îº¥Á®½º:ÀÎÇÇ´ÏÆ¼ ¿ö·Î µ¹¾Æ¿Â´Ù  ","10"
"15","¸¶ºíÀº ÃÖ°í´Ù ÄíÅ°¿µ»óµµ ´ë¹ÚÀÌ´Ù. ÀÎÇÇ´ÏÆ¼¿öµµ ±â´ë¾öÃ»µË´Ï´Ù.  ","10"
"16","¹ßÀ½ÀÌ ³Ê¹« ¼½½ÃÇÏ´Ù...³²ÀÚÀÎ ³ªµµ ¹ÝÇÏ°Ú¾î  ","10"
