"","reviews"
"1","BEST°ü¶÷°´´©±º°¡ ¸»Çß´Ù..ÀÌº´ÇåÀº ¿¬±â·Î ±ò°Ô¾ø´Ù°í..ÀÌ¹ø¿¡µµ ±×¸»À» ¿ª½Ã³ª Áõ¸íÇÑ ¿µÈ­..À±¿©Á¤¾¾¿¬±â..ÇÑÁö¹Î¾¾¿¬±â..ÁÁ¾Ò´Ù..±×¸®°í...¹ÚÁ¤¹Î..¸Ó¶óÇÒ¸»ÀÌ¾ø´Ù...¿¬±â³Ê¹«³Ê¹«ÀßÇÑ´Ù ¹«¼­¿ïÁ¤µµ·Î...Á¶½Â¿ì¸»¾ÆÅæ¶§ÀÓÆÑÆ®´Ù..³»¿ë,¿¬Ãâ,¿¬±â,À½¾Ç ´ÙÁÁÀº¿µÈ­´Ù.  "
"2","BEST°ü¶÷°´¹ÌÄ£µí ¿ô´Ù°¡ ÆøÇ³´«¹°¹Ù¶÷ ¤Ð¤ÌÀÌ·± °¨µ¿Àº Âü ¿À·£¸¸ÀÎ ¿µÈ­¿´¾î¼­ ´õ ÁÁ¾Ò´Ù  "
"3","BESTºÒ°¡´É, ±×°ÍÀº »ç½ÇÀÌ ¾Æ´Ï¶ó ÇÏ³ªÀÇ ÀÇ°ßÀÏ»ÓÀÌ´Ù  -±èÁ¶ÇÏ-  "
"4","BEST°ü¶÷°´¿¬ÃÊ¿¡ ¾ÆÁÖ µû¶æÇÑ ¿µÈ­ ¸¸³µ´Ù ¤Ð¤Ð ÀÌº´Çå ¹ÚÁ¤¹Î ¿¬±â ´ë¹Ú  "
"5","BEST°ü¶÷°´ÀÌº´Çå ¹ÚÁ¤¹Î ¿¬±â ÁøÂ¥ ÂÀ  "
"6","°ü¶÷°´ÀÌº´Çå ÀÌ·±¿¬±â ±â´Ù·ÈÀ½ ¤»¤» Àç¹Õ°í ¶Ç Àç¹Õ´Ù  "
"7","½Å°ú ÇÔ²² º¸´Ù 100¹è Àç¹Õ¾î¿ä  "
"8","°ü¶÷°´¹è¿ì¿¬±â¾ß ¸»ÇÏ¸é ÀÔ¾ÆÇÁ°í ¿ô±â°í¤»¤» ¿ï¸®°í ¤Ð¤Ð ÁøÂ¥ Â¯µå¼À  "
"9","°ü¶÷°´¹è¿ìµé ¿¬±â°¡ ÇÏµåÄ³¸®. Ä³¸¯ÅÍ°¡ ´Ù »ì¾ÆÀÖ°í, ³Ê¹« ¸®¾óÇØ.ÀÌ·±°Ô ÁøÂ¥Áö!!! ±Â~  "
"10","°ü¶÷°´ÁÖÁ¦°¡ »·ÇÑ °Í °°Áö¸¸ ¹è¿ìµéÀÇ ¿¬±â´Â »·ÇÏÁö ¾Ê³×¿ä. Á¤½Å¾øÀÌ ¿ï´Ù°¡ ÈÅ µé¾î¿À´Â °¨µ¿! Àß ºÃ½À´Ï´Ù ¤Ð¤Ð  "
"11","°ü¶÷°´¿¬±â¸¦  ¤¸¤¤ ÀßÇÔ 3ºÐ´Ù  ¿µÈ­¼Ó¿¡¼± ¹ÚÁ¤¹ÎÀÌ µ¸º¸ÀÌ³ª ¿µÈ­°¡ ³¡³ª°í ³ª¸é  ÀÌº´ÇåÀÌ ³²´Â´Ù.... ÁøÂ¥ Àú ¿·Áý¿¡ »ì°Í °°´Ù.. ÁøÂ¥ ÇÁ·Î´Ù  ÀÌº´Çå  ÀýÁ¦ÀÇ ¹ÌÇÐ Â¿¾ú°í  ¹ÚÁ¤¹Î ÁøÂ¥ ÀßÇÏ°í À±¿©Á¤´ÔÀº ¸»ÇØ¹¹ÇØ  "
"12","°ü¶÷°´¼ÖÁ÷È÷ ¹è¿ì¿¬±â ÀÌÁ¤µµ·Î Â¿¸é ³¡ ¾Æ´Ñ°¡? ¶òÀÛ ÀÎÁ¤~  "
"13","±¸°ÜÁø ½Ã°£ À§¿¡ ±¸°ÜÁø ½Ã°£ÀÌ ´øÁ®Áø´Ù. ±× ±¸°ÜÁüÀÇ ¸¶ÂûÀÌ ÀÏÀ¸Å°´Â µû¶æÇÑ ¿Â±â.  "
"14","ÀÌº´Çå ÄÚ¹Ìµð°¡ ´ÙÇß³×¿ä ÁøÂ¥¿ô±é´Ï´Ù¤»¤»¤» À±¿©Á¤¹è¿ì¿ÍÀÇ ÄÉ¹Ìµµ ÁÁ¾Ò±¸¿ä À±¹è¿ì´Ô »çÅõ¸®°ÆÁ¤ÇÏ¼Ì´Âµ¥ ¿ª½Ã ¿¬±â·ÂÀ¸·Î Ä¿¹öµÇ³×¿ä  "
"15","°ü¶÷°´¿ª½Ã ¿¬±â´Â ÀÌº´Çå ! ¹ÚÁ¤¹ÎÀÌ¶û ÄÉ¹Ìµµ ±Â~ ±ò±ò°Å¸®¸é¼­ º¸´Ù°¡ ¸¶Áö¸·¿¡  ´«¹°Âñ²û...¤»¤»  "
"16","°ü¶÷°´¹ÚÁ¤¹ÎÀÇ ¹ß°ß! ÀÌº´Çå¶§¹®¿¡ ±â´ëÇÏ°í ºÃ´Ù°¡ ¹ÚÁ¤¹ÎÇÑÅ× ¹ÝÇÏ°í ³ª¿Ô¾î¿ä. µÎ ¹è¿ìÀÇ ¿¬±âÄÉ¹Ì ±×·ñÀÕ!  "
"17","¹Ï°íº¸´Â ÀÌº´ÇåÀÔ´Ï´Ù. ¾î¶²¿ªÀ» ÇØµµ ´Ù ¼ÒÈ­°¡´É! ´ë¹ÚÄ¡±æ ±â´ëÇÕ´Ï´ç *+*  "
"18","°ü¶÷°´ÀÌº´Çå ±×´ÂÁ¤¸» ¾×¼ÇÀÌ¸é ¾×¼Ç ÄÚ¹ÍÀÌ¸é ÄÚ¹Í Á¤¸» ¿ÃÇØÃ¹¿µÈ­Àß°ñ¶ú´Ù°í»ý°¢ÇÕ´Ï´Ù Àç¹Õ°í °¨µ¿^^  "
"19","°ü¶÷°´ÁÖ¿¬¹è¿ìµéÀÇ ¿¬±â´Â ¸»ÇÒ °Íµµ ¾ø°í °¡Á·¾Ö¸¦ ´À³¥ ¼ö ÀÖ´Â ÃÖ°íÀÇ °¡Á·¿µÈ­ÀÔ´Ï´Ù ¶Ç ÁøÅÂ°¡ ÇÇ¾Æ³ë Ä¥ ¶§ ±× Çàº¹ÇÑ Ç¥Á¤ÀÌ Á¦ ÀÎ»ýÀ» µÚµ¹¾Æº¸°Ô ÇÕ´Ï´Ù °ú¿¬ ³ª´Â ¹«½¼ÀÏÀ» ÇßÀ» ¶§ Àú·¸°Ô Çàº¹ÇßÀ»±î ...?¿ÃÇØ ²À ºÎ¸ð´Ô ÇüÁ¦¿Í ÇÔ²² º¸¼¼¿ä!  "
"20","¿©·¯ºÐ Æò·Ð°¡ ¹ÏÁö ¸¶¼¼¿ä. Á¦°¡ ¿ÃÇØ º» ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ½À´Ï´Ù. ½Ã³ª¸®¿Àµµ Àß ½è°í ¹è¿ìµé ¿¬±â´Â Â¯ÀÔ´Ï´Ù. ´Ù¸¥ ¹«°Å¿î ¿µÈ­µé ¸»°í ÀÌ·± ¿µÈ­ º¸¼¼¿ä  "
"21","¿ª½Ã °«º´Çå Ä¼.¤Ð¤Ð¤Ð  "
"22","°ü¶÷°´À¯ÄèÇÏ¸é¼­ ¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­.  "
"23","°ü¶÷°´µû¶æÇÔ. ¸Ô¸ÔÇÔ. ¹è¿ìµé ¿¬±â·Â±îÁö ¿Ïº®ÇÔ. ¾ïÁö½º·´Áö ¾Ê¾Æ¼­ ³Ê¹« ÁÁ¾Ò´Ù.  "
"24","Àç¹Õ³×¿ä.  ÃßÃµÇÕ´Ï´Ù.  "
"25","¿ª½Ã °«º´Çå.. ³Ê¹« °¨µ¿ÀûÀÌ¾úÀ½¤ÐÃµ¸¸ °¡Áî¾Æ~~  "
"26","¿ô±â°í ¿ô±â°í Àç¹Õ³× °¨µ¿µµ  "
"27","°ü¶÷°´°£¸¶´´ ¿µÈ­ºÃ´«µØ °³°¨µ¿  "
"28","°ü¶÷°´ÀÌº´Çå¾î¸±¶§ ÁøÂ¥ÁÁ¾ÆÇß´ø ¹è¿ìÀÎµ¥¾ðÁ¨°¡ºÎÅÍ °Á½Ã¸¥ºñÈ£°¨ÀÌµÇ¾î¼­±×ÀÇ¿µÈ­¸¦ Àßº¸Áö¾Ê¾Ò¾ú´Âµ¥¿À´Ã ³­ »õ»ï±ú´Þ¾Ò´Ù.¾Æ. .³ª´Â Àú»ç¶÷ ¿¬±â¸¦ Âü ÁÁ¾ÆÇß¾ú´Ù.¸Â¾Æ Àú¸»Åõ Àú´«ºû . .Âü ¸¹ÀÌÁÁ¾ÆÇß¾ú´Ù. ¹è¿ì·Î½ã Á¤¸» ÀÌº´Çå Âü ÀßÇÑ´Ù. .  "
"29","°ü¶÷°´µû¶æÇÑ ¸¶À½À» °¡Áú¼ö ÀÖ´Â¿µÈ­~~  "
"30","¿ª½Ã ¹è¿ìµé ¿¬±â°¡ ÁÁ³×¿ä!!  ¿äÁò°°Àº ºÐÀ§±â¿¡ ¿ï´Ù¿ô´Ù ÇÏ±â ÁÁÀºµí ÇØ¿ä~ ¤¾¤¾  "
"31","ºê·¹ÀÌÅ©´í½º°¡ ¿ø·¡ ÀÌ·¸°Ô ½½ÇÂ ÃãÀÌ¿´³ª? ÀÌº´ÇåÀÌ ºê·¹ÀÌÅ© Ãß´Â Àå¸éºÎÅÍ ´«¹°»ù ÅÍÁ®¹ö¸².. ±Ùµ¥ ³»¿·¿¡ ³²ÀÚ¾Öµµ °°ÀÌ ¿ï±â ½ÃÀÛÇÏ´õ¶õ..¤Ð ÀÌº´ÇåÀº ±×³É ±èÁ¶ÇÏ¿´´Ù..  "
"32","ÀÌ¿µÈ­°¡ Ãµ¸¸À» ³ÑÀ»°¡´É¼ºÀÌ ÀÖ´ÂÀÌÀ¯1.¿ôÀ½Æ÷ÀÎÆ® ¹× ¿ôÀ½ÄÚµå°¡ ¾Ë¸Â°Ô µé¾î°¨2.Å¬·¡½ÄÀÌ ¾ó¸¶³ª À§´ëÇÑÁö º¸¿©ÁÜ3.¹«¾ùº¸´Ü ÀÌ¿µÈ­´Â ¾Ç¿ªÁÖ¿¬ÀÌ ¾øÀ½4.¸¹Àº °¨µ¿¹× ±³ÈÆÀ» ¸¹ÀÌÁÖ´Â ¿µÈ­5.°Ñ¸ð½À¸¸À¸·Î Àý´ë ÆÇ´ÜÇÏ¸é ¾ÈµÈ´Ù´Â°É Àß º¸¿©ÁÜ  "
"33","ÀÌº´Çå ¿¬±â´Â ¿ª½Ã..  "
"34","½ÅÆÄ´Ï Å¬¸®¼Î´Ï ÇØµµ ³­ Àç¹Õ°Ô ºÃÀ½ ÁÖÁ¦°¡ ´Ü¼øÇÑ °Ç ¸Â´Âµ¥ Á¤¸» ¹è¿ìµé ¿¬±â·ÂÀÌ ¤¾¤§¤§ÇÔ ÀÌº´Çå ³Ê¹« ´ë´ÜÇÑ »ç¶÷ °°À½...  "
"35","°ü¶÷°´ÀÌ ¿µÈ­¿¡ ÇÑÁö¹ÎÀÌ ³ª¿Í¼­ 10Á¡  "
"36","½Å°úÇÔ²²°°Àº ¿µÈ­µµ1300¸¸µ¹ÆÄÇß´Âµ¥ ±×³»»óÀº 1500¸¸ °¡Áî¾Æ¤Ñ¤Ñ¤Ñ  "
