"","reviews","points"
"1","°ü¶÷°´´©±º°¡ ¸»Çß´Ù..ÀÌº´ÇåÀº ¿¬±â·Î ±ò°Ô¾ø´Ù°í..ÀÌ¹ø¿¡µµ ±×¸»À» ¿ª½Ã³ª Áõ¸íÇÑ ¿µÈ­..À±¿©Á¤¾¾¿¬±â..ÇÑÁö¹Î¾¾¿¬±â..ÁÁ¾Ò´Ù..±×¸®°í...¹ÚÁ¤¹Î..¸Ó¶óÇÒ¸»ÀÌ¾ø´Ù...¿¬±â³Ê¹«³Ê¹«ÀßÇÑ´Ù ¹«¼­¿ïÁ¤µµ·Î...Á¶½Â¿ì¸»¾ÆÅæ¶§ÀÓÆÑÆ®´Ù..³»¿ë,¿¬Ãâ,¿¬±â,À½¾Ç ´ÙÁÁÀº¿µÈ­´Ù.  ","10"
"2","°ü¶÷°´¹ÌÄ£µí ¿ô´Ù°¡ ÆøÇ³´«¹°¹Ù¶÷ ¤Ð¤ÌÀÌ·± °¨µ¿Àº Âü ¿À·£¸¸ÀÎ ¿µÈ­¿´¾î¼­ ´õ ÁÁ¾Ò´Ù  ","10"
"3","ºÒ°¡´É, ±×°ÍÀº »ç½ÇÀÌ ¾Æ´Ï¶ó ÇÏ³ªÀÇ ÀÇ°ßÀÏ»ÓÀÌ´Ù  -±èÁ¶ÇÏ-  ","10"
"4","°ü¶÷°´¿¬ÃÊ¿¡ ¾ÆÁÖ µû¶æÇÑ ¿µÈ­ ¸¸³µ´Ù ¤Ð¤Ð ÀÌº´Çå ¹ÚÁ¤¹Î ¿¬±â ´ë¹Ú  ","10"
"5","°ü¶÷°´ÀÌº´Çå ¹ÚÁ¤¹Î ¿¬±â ÁøÂ¥ ÂÀ  ","10"
"6","°ü¶÷°´ÀÌº´Çå ÀÌ·±¿¬±â ±â´Ù·ÈÀ½ ¤»¤» Àç¹Õ°í ¶Ç Àç¹Õ´Ù  ","10"
"7","½Å°ú ÇÔ²² º¸´Ù 100¹è Àç¹Õ¾î¿ä  ","10"
"8","°ü¶÷°´¹è¿ì¿¬±â¾ß ¸»ÇÏ¸é ÀÔ¾ÆÇÁ°í ¿ô±â°í¤»¤» ¿ï¸®°í ¤Ð¤Ð ÁøÂ¥ Â¯µå¼À  ","10"
"9","°ü¶÷°´ÁÖÁ¦°¡ »·ÇÑ °Í °°Áö¸¸ ¹è¿ìµéÀÇ ¿¬±â´Â »·ÇÏÁö ¾Ê³×¿ä. Á¤½Å¾øÀÌ ¿ï´Ù°¡ ÈÅ µé¾î¿À´Â °¨µ¿! Àß ºÃ½À´Ï´Ù ¤Ð¤Ð  ","9"
"10","°ü¶÷°´¹è¿ìµé ¿¬±â°¡ ÇÏµåÄ³¸®. Ä³¸¯ÅÍ°¡ ´Ù »ì¾ÆÀÖ°í, ³Ê¹« ¸®¾óÇØ.ÀÌ·±°Ô ÁøÂ¥Áö!!! ±Â~  ","10"
