"","reviews"
"1","BEST¹«Á¶°Ç 4D·Î ºÁ¾ß Áø¸®¤»¤» ¹Ù¶÷ºÒ°í ¹°Æ¢±â°í ÁøÂ¥ ³ª Çã¸®ÄÉÀÎ ¿À´ÂÁÙ¤§¤§  "
"2","BESTÁ¶Á¶·Î º¸°í ¿È. ¿­¶ó Àß¸¸µç ¿µÈ­±îÁö´Â ¾Æ´Ï´õ¶óµµ »ý°¢¾øÀÌ º¸±â ÁÁÀ½. Àü°³µµ ºü¸£°í ¾×¼Çµµ Æ´Æ´È÷ ¿­ÀÏÇÔ. Çã¸®ÄÉÀÎÀÌ¶ó´Â ¼ÒÀç¿¡ ¹üÁË°¡ ´õÇØÁ®¼­ ±×·±°¡ ±äÀå°¨µµ ³ª»ÚÁö ¾Ê¾ÒÀ½. ¿©Æ° ÀßºÃ½À´Ï´Ù  "
"3","BEST¿Í ÁøÂ¥ ³Ê¹« ÃëÇâÀú°Ý¿µÈ­´Ù.. ¾Æ ³Ê¹« ÁÁ¾Æ ¤Ð¤Ð¤ÐÁøÂ¥ ¹ÌÃÄµû¸® ¿ÀÁ®µû¸®  ¿Í ÁøÂ¥ º¸°í³ª¼­ ´Ù¸®Ç®¸®°í ¼Õ¶³¸² ³Ê¹« ¸ôÀÔÇß¿ò ¤Ð ³» ÀÎ»ýÀÛÀÌ¶óÇØµµ °ú¾ðÀÌ ¾Æ´Òµí¤Ð¢½¢½  "
"4","BESTÅÂÇ³Àº ÁøÂ¥ ¸ÚÀÖ°Ô ¸¸µé¾ú´õ¶ó±¸¿ä Æò±ÕÁ¤µµ µË´Ï´Ù  "
"5","BEST¼ÒÀç´Â Á¤¸» ½Å¼±Çß´Ù. º¸Åë Àç³­ÀÌ¸é Àç³­, ¹üÁË¸é ¹üÁË ÀÌ·¸°Ô Àå¸£°¡ ±¸ºÐµÇ´Âµ¥ Àç³­¿¡ ¹üÁË°¡ °áÇÕµÇ¾î »ö´Ù¸¥ ´À³¦À¸·Î ´Ù°¡¿Ô´Ù. ¿Ï¼ºµµ´Â Á¶±Ý ¶³¾îÁ³´Âµ¥ ½Ãµµ´Â ÁÁ¾Ò´Ù. Áö±Ý ¹è¿ìµéµµ ÁÁ¾ÒÁö¸¸ Á» ´õ ÀÎÁö·Â ÀÖ´Â ¹è¿ìµéÀ» ½è´õ¶ó¸é ¾î¶®À»±î...?  "
"6","Àç¹Õ±â¸¸ÇÏ±¸¸¸ ¾Ë¹Ù»õ³¢µé¤»¤»¤»  "
"7","ºÐ³ëÀÇÁúÁÖ °¨µ¶ÀÌ¶ó±×·±Áö ¸¶Áö¸·¿¡ ÅÂÇ³ÀÇ´«¿¡¼­ÀÇ Ä«Ã¼ÀÌ½ÌÀå¸éÀº Á¤¸» ¸ÚÀÖ¾ú¾î¿ä!  "
"8","»ý°¢º¸´Ù ÁÁ¾Æ¿ä~ ½Ã°£³ª½Ã¸é  ²ÀºÁ¿ä  "
"9","´ë¹ÚÀÌ´Ù. ¾ÆÀÌ¸Æ½º·Î °³ºÀÇØÁÖÁö¤Ð..¿ë»êCGV 4D·Î º¸¼¼¿ä. Àç³­ °ú ¾×¼ÇÁß ÃÖ°íÀÔ´Ï´Ù. ½ºÆ®·¹½º ÇØ¼ÒµË´Ï´Ù.  "
"10","ÃÊ¹ÝºÎÅÍ ±äÀå°¨ Â¼·µ¾î¿©!! Äè°¨ Â¼¸§¤»¤»¤»  "
