"","reviews","points"
"13","°ü¶÷°´¾×¼Çµµ »§»§ÇÏ°í Çã¸®ÄÉÀÎ ½ºÄÉÀÏµµ Å©°í Á¸Àë¤»¤»  ","10"
"14","Àç³­+¹üÁË+¾×¼ÇÀÇ Á¶È­·Î¿î Á¶ÇÕ  ","10"
"15","¿À·£¸¸¿¡ º¸´Â ±¦ÂúÀº Àç³­¿µÈ­. Àç³­À» ¶Ù¾î³ÑÀº ´Ù¾çÇÑ ÀÌ¾ß±âµéÀÌ Áö·çÇÒÆ´À» ÁÖÁö ¾ÊÀ½. ÃÖ±Ù³ª¿Ô´ø ¸î¸îÀÇ Àç³­ ¿µÈ­µéÀ» »ý°¢ÇØ º»´Ù¸é ÀÌÁ¤µµ·Îµµ ±²ÀåÈ÷ ¸¸Á·  ","10"
"16","°ü¶÷°´°³ºÀÇÏÀÚ¸¶ÀÚ  Á¶Á¶ °ü¶÷ ÀÎÁõ. Àç³­ÀÌ³ª ¾×¼Ç, Â÷·® Ãß°Ý±îÁö º¼¸¸ÇÔ. ÆËÄÜ¹«ºñ·Î Á¦°Ý.  ½ºÅ©¸°À¸·Î ÇÑ¹øÂë º¸½Ã±æ ¹Ù¶÷.  ","10"
"17","°ü¶÷°´¿¹»óµÈ Àü°³·Î Èê·¯°¡´Â. ÃÑµµ Çã¸®ÄÉÀÎµµ ÁÖÀÎ°øÀº ´Ù ÇÇÇØ°¡´Â.  ","1"
"18","¹ÚÁø°¨ ³ÑÄ¡°í Àç¹Õ³×¿ä Çã¸®ÄÉÀÎ Àå¸éµéµµ ¿õÀåÇÏ°í ¾×¼Çµµ ½º¸±ÀÖ°í  ","10"
"19","¿À´Ã ¿µÈ­ º¸°í ¿Ô´Ù.ÇÑ°£¿¡ ÀÌ¿µÈ­°¡ Áö·çÇÏ´Ù Àç¹Ì¾ø´Ù.ÇÏ´Â ¸®ºäµµ ÀÖ´Âµ­ ¹«½¼»ý°¢À¸·Î ±×·± ±ÛÀ» ›§´ÂÁö.Ã³À½ºÎÅÍ ³¡±îÁö ÄðÇÑ ¾×¼ÇÀ¸·Î ³Ê¹« Àë³ª°Ô º¸¾Ò´Ù,  ","10"
"20","¿Í ÁøÂ¥ ³Ê¹« ÃëÇâÀú°Ý¿µÈ­´Ù.. ¾Æ ³Ê¹« ÁÁ¾Æ ¤Ð¤Ð¤ÐÁøÂ¥ ¹ÌÃÄµû¸® ¿ÀÁ®µû¸®  ¿Í ÁøÂ¥ º¸°í³ª¼­ ´Ù¸®Ç®¸®°í ¼Õ¶³¸² ³Ê¹« ¸ôÀÔÇß¿ò ¤Ð ³» ÀÎ»ýÀÛÀÌ¶óÇØµµ °ú¾ðÀÌ ¾Æ´Òµí¤Ð¢½¢½  ","10"
"21","ÅÂÇ³Àº ÁøÂ¥ ¸ÚÀÖ°Ô ¸¸µé¾ú´õ¶ó±¸¿ä Æò±ÕÁ¤µµ µË´Ï´Ù  ","9"
"22","²÷ÀÓ ¾øÀÌ ÀÌ¾îÁö´Â ´Ù¾çÇÑ ¾×¼ÇÀÇ Çâ¿¬! ½ºÆ®·¹½º È®Ç®¸°´Ù!!  ","10"
"23","¾ÆÀÌ¸Æ½º·Î ºÃ´Ù¸é Â¿¾úÀ»ÅÙµ¥ ¤Ì¤Ì  ","10"
"24","ÀÌ¹ø¿¡´Â Çã¸®ÄÉÀÎÀÌ ³»µþÀ» ³³Ä¡ÇØ°¬´Ù.  ","7"
"25","¾Æ´Ï ÀÌ¿µÈ­ ÆòÁ¡ÀÌ ¿Ö ÀÌ·´´Ï±î ¤»¤»ÀÌ°Ô 9Á¡ ÁÙ ¿µÈ­´Â ¾Æ´ÏÀÝ¾Æ¿ä ¤Ð¤Ð  ","2"
"26","°ü¶÷°´Àç³­ ¿µÈ¯µ¥ µ· ÈÉÄ¡°í ½Å¹ÚÇßÀ½¤»¤»¤» ½ºÄÉÀÏµµ ÀÖ°í ½º¸±µµ ÀÖ°í ±¦ÂúÀº ¿µÈ­¿´À½  ","10"
"27","ÀÌ°Å ¾à°£ ÇãÁ¢ÇÑ ´À³¦ÀÌ ÀÖ±äÇØµµ ”B¸¸ÇØ¿ä ±Û°í Á¦°¡ º» 4DX¿µÈ­µéÁß¿¡ °¡Àå È¿°ú°¡ ¸¶À½¿¡ µå³×¿ä  ","9"
"28","¼ÒÀç´Â Á¤¸» ½Å¼±Çß´Ù. º¸Åë Àç³­ÀÌ¸é Àç³­, ¹üÁË¸é ¹üÁË ÀÌ·¸°Ô Àå¸£°¡ ±¸ºÐµÇ´Âµ¥ Àç³­¿¡ ¹üÁË°¡ °áÇÕµÇ¾î »ö´Ù¸¥ ´À³¦À¸·Î ´Ù°¡¿Ô´Ù. ¿Ï¼ºµµ´Â Á¶±Ý ¶³¾îÁ³´Âµ¥ ½Ãµµ´Â ÁÁ¾Ò´Ù. Áö±Ý ¹è¿ìµéµµ ÁÁ¾ÒÁö¸¸ Á» ´õ ÀÎÁö·Â ÀÖ´Â ¹è¿ìµéÀ» ½è´õ¶ó¸é ¾î¶®À»±î...?  ","9"
"29","»ý°¢¾øÀÌ º¸±â¿¡´Â ²ÜÀëÀÌ´øµ¥...ÇÑ±¹¿¡¼­´Â µµÀúÈ÷ ¸øÇÒ cg¿¡ µ·¸¹ÀÌ ¾´ Æ¼°¡ ³ª´õ¸¸¿µÈ­°¡ ¤¾¤¾ ÀÌ°É 2~3Á¡ÁÖ´Â°Ç ¿¡¹ÙÁÒ... ¾Ï¸¸ºÁµµ ¹»¾ó¸¶³ª ½ºÅä¸®¸¦ µûÁö°í ¿µÈ­¸¦ º¸´ÂÁö ¸ð¸£°Ú´Âµ¥...À¯Ä¡ÇÑ°ÇÀÌÇØÇÑ´Ù¸¸ ÅëÄèÇÏ°í  ½Ã°£°¡´ÂÁÙ¸ð¸£°Ú´øµ¥??  ","9"
"30","Àú·± »óÈ²¿¡¼­µµ µ· ÈÉÄ¥ »ý°¢À» ÇÑ´Ù´Â°Ô Âü.. ¾¹¾µÇÏ¸é¼­µµ Èï¹ÌÁøÁøÇß´Þ±î?? µ·À» ÈÉÄ¡·Á°í Çã¸®ÄÉÀÎ¿¡ ¸Â¼­´Â ÁÖÀÎ°øµéÀÇ ¸ð½ÀÀÌ Âü ´ë´Ü¾²...  ","9"
"31","Çã¸®ÄÉÀÎ¼Ó¿¡¼­ ¹úÀÌ´Â Ä«Ã¼ÀÌ½Ì, ÃÑ°ÝÀüµéÀº ÁøÂ¥ Èï¹Ì·Î¿ò!!  ","10"
"32","º° ¹Ý°³µµ ¾Æ±î¿î¿µÈ­. Æ¯È÷ ¾ØµùÀº ÇãÅ»ÇÔ ±×ÀÚÃ¼.  ","1"
"33","ÆòÁ¡Á¶ÀÛ ±×¸¸... ³»¿ë °³¿¬¼ºµµ ºÎÁ·ÇÏ°í ´Ùµé ¹ß¿¬±â¿¡.. Çã¸®ÄÉÀÎ ÇÏ³ª»©°ï ´Ù º°·Î..Àç³­¾×¼ÇÀÎµ¥ ÀÌ·¸°Ô Áö·çÇÏ±ä Ã³À½ÀÏ¼¼...  ","1"
"34","°ü¶÷°´ÆòÁ¡º¸°í ±â´ëÇÏ¸ç ¿µÈ­ºÃ´Âµ¥ ±×·¡ÇÈ¸¸ ½Å°æ¾´ ¾î¼³ÇÂ B±Þ¿µÈ­ÀÔ´Ï´Ù 1Á¡±îÁø ¾Æ´Ñµ¥ ÆòÁ¡°ÅÇ° ³Ê¹« ½ÉÇØ¼­ 1Á¡ µå¸³´Ï´Ù  ","1"
"35","±Â Á¤¸»Àç¹Ì´Ù º°±â´ë ¾ÈÇÏ°íºÃ´Âµ¥ ¿ÃÇØ ¿µÈ­ º»°ÍÁß ÃÖ°í  ","10"
"36","¤·¤· ¾Ë¹Ù. »ý°¢ÀÌ ¾øÀÌ º»°Ô ¾Æ´Ï¶ó ÀÌ ¿µÈ­ °¨µ¶ÀÌ »ý°¢ÀÌ ¾ø´Â µí. ·Ó ÄÚÇî ¸í¿¹ È¸º¹ ºÒ°¡´ÉÇÑ °ÍÀÎ°¡.  ","1"
"37","±ºÀÎµéÀº ¾î¶»°Ô µÈ°ÅÁÒ...?  ","6"
"38","Àç¹ÔÀ½ ..½Ã°£°¡´ÂÁÙ¸ð¸§ °µÀûÀ¸·Î Áö¸¸°©º¸´Ù ´õ Àç¹Ô°í µ·¾È¾Æ±î¿ü¾î¿ä~~!!Èï¹ÌÁøÁø ÃÖ°í¿³À½ ºÐ³ëÀÇÁúÁÖ °¨µ¶ ¿ª½Ã !  ","10"
"39","¿Í ÁøÂ¥ Àç¹ÌÀÖ°í ¸¶Áö¸· ºÐ³ëÀÇÁúÁÖ³ª¿À´ÂÁÙ ³Ê¹« ÀßºÃ½À´Ï´Ù  ","10"
"40","°ü¶÷°´ÀÌ°Åº¸´ÙÀáµëÅÂÇ³¼Ò¸®½Ã²ô·¯¿îµ¥°Á Àáµë  ","2"
"41","°ü¶÷°´ÇÙÀë. ±äÀå°¨ Â¼´Âµ¥ ¤Ì¤Ì¤Ì  ","8"
"42","³Ê¹« Ç«ºüÁ®¼­ º¸´Ùº¸´Ï ¸¶Áö¸·¿¡ ¾à°£ ÁøºüÁö³×¿ä ¤»¤»  ","9"
"43","°ü¶÷°´ºÐ³ëÀÇÁúÁÖÁÁ¾ÆÇØ¼­ ºÃ´Âµ¥ ÀÌ°Åµµ ²ÜÀë! Àç¹Õ°ÔºÃ½À´Ï´Ù~!  ","10"
"44","°ü¶÷°´±×Àú±×·¨À½ÀÚ¿¬Àç³­µµ ¾Æ´Ñ°ÍÀÌ ¹¹ ¾×¼Çµµ ¾Æ´Ñ°ÍÀÌ..³»¿ëÀÌ ÅºÅºÇÏÁö´Â ¾Ê°í±×³É ¹«·á·Î Ç®¸®¸é Æ¼ºñ·Î º¼ ¸¸ÇÑ ¼öÁØ  ","1"
"45","³»¿ë ÀÚÃ¼°¡ ÀÏ´Ü Áö·çÇÏ°í, »·ÇÑ °á¸»ÀÌ ¿¹»óµÇ¾î¼­ 8Á¡ ÀÌ»óÀ» ÁÙ ¼ö°¡ ¾ø¾ú½À´Ï´Ù.  ","6"
"46","±×³É ¾Æ¹«»ý°¢¾øÀÌ ¶§·ÁºÎ¼ö°í º¼¸¸Àº ÇÑµ¥, ³»¿ë ÀÚÃ¼°¡ Ã³À½ºÎÅÍ ³¡±îÁö ¸»ÀÌ ¾ÈµÈ´Ù.  ","5"
"47","¹«½¼ ÆòÁ¡ÀÌ ¿ÖÀÌ¸® ³ô³Ä? ¼ÖÁ÷È÷ Å×ÀÌÅ«¿¡ ³ª¿À´Â ¸®¾Ï´Ï½¼ µþ ¶§¹®¿¡ ºÃ´Ù  ","1"
"48","ÀÌ°Ô Àç¹Ì¾ø´Ù´Â ³ðÀº »ó¾÷¹°ÀÇ »óÀÚµµ ¸ô¶ó ´ëÈ­°¡ ¾È ÅëÇÏ°Å³ª °íÀÇ·Î ¾ÇÇÃ ´Ù´Â°Å´Ù. Ä³½ºÆÃÀÌ ¾Æ½¬¿î°Å »©¸é ÃÖ¼Ò ½ºÆÄÀÌµð È¨Ä¿¹Ö Á¤µµ´Â µÇ´Â ¼öÁØÀÇ ´ëÁß¼ºÀÌ´Ù.  ","8"
"49","³­ ¾Ç´çµéÆíÀÌ¾ú¾î.. ¼º°øÇÏ±æ¹Ù·¨´Ù  ","7"
"50","³×ÀÌ¹ö¿µÈ­Æò ¿ª½Ã³ª ¾Ë¹ÙÃµ±¹ ÀÌ±º¿ä  ","6"
"51","°­·ÂÇÑ Àç³­°ú ¹üÁË°¡ ÇÔ²² ÇÏ´Â ¹ÚÁø°¨ ³ÑÄ¡´Â Àç³­¹üÁË¾×¼Ç ¿µÈ­ Çã¸®ÄÉÀÎ ÇÏÀÌ½ºÆ®!Àç¹Õ³×¿ä.  ","10"
"52","¿¹Àü¿¡ ºÃ´ø È«¼ö·Î ¹°ÀÌ °¡µæÃ¡À»¶§ ¹üÁË¸¦ ÀúÁö¸£¸¦ Å©¸®½ºÂù ½½·¹ÀÌÅÍ ³ª¿Ô´ø ±× ¿µÈ­ÀÇ ¾÷±×·¹ÀÌµå ÆÇ. ÀÌ¹ø¿£ Çã¸®ÄÉÀÎÀÌ´Ù.  ","10"
"53","°ü¶÷°´½Ã°£ °¡´ÂÁÙ ¸ð¸£°íºÃ¾î¿ä~ »ý°¢º¸´Ù ²Ï ±¦Âú¾Ò°í.... 4DX·Î ÇÑ¹ø ´õ º¼±î °í¹ÎÁßÀÔ´Ï´Ù~~  ","10"
"54","±äÀåµÇ°í ÅëÄèÇÏ°í!! Àç³­ ¿µÈ­ ÁÁ¾ÆÇÏ½Ã¸é ²À º¸¼¼¿©&gt;-&lt;  ","10"
"55","¿ª½Ã ÇüÁ¦´Â ´ë´Ü.. Æ®·° Ãß°ÝÀü ´ú´ú  ","10"
"56","ÀÌ ¿µÈ­ ÆòÁ¡ÀÌ 8Á¡ ÀÌ»óÀÎ°Éº¸´Ï ¸®ºä ¾Ë¹Ù°¡ È®½ÇÈ÷ Á¸ÀçÇÏ³× ¾ç½ÉÀÌ ÀÖ³Ä 1Á¡µµ ¾Æ±î¿î ¿µÈ­¸¦  ","1"
"57","A±ÞÀ» °¡ÀåÇÑ B±Þ ÅÂÇ³¿µÈ­.±ºµ¥±ºµ¥ ¾û¼ºÇÑ ¸éÀÌ ÀÖÁö¸¸ A±Þ ¸ÁÀÛº¸´Ù ±¦Âú´Ù. ±×·¡µµ ÀÎÅõ´õ½ºÅè °°Àº ÁøÂ¥ ÅÂÇ³¿µÈ­¿¡´Â ¸ø µû¶ó¿Â´Ù. ÅÂÇ³ÀÇ cg¿¡´Â ±¦Âú°Ô ¿¬ÃâÇÑ°Å °°Àºµ¥ ½Ã³ª¸®¿À°¡ ¸¹ÀÌ ¾Æ½±´Ù.Àç³­,½ºÇÇµå,007 ÇÕÀÛÀÎÁÙ ¾Ë¾Ò³×. Å³¸µÅ¸ÀÓ¿ë  ","6"
"58","¾ÆÀÌµð¾î¿¡ ¹ÌÄ¡Áö ¸ø ÇÏ´Â ¿µÈ­.  ","1"
"59","¿ÏÁÔÀë³²..¤§¤§ ´Ü¼øÀç³­¿µÈ­°¡ ¾Æ´Ï¾î½á ¤»  ","10"
"60","Àç¹Õ´Ù Á¤¸» Àç¹Õ´Ù 2018 ÃÖ°íÀÇ ¾×¼Ç. °­Ãß  ","10"
"61","¹ÚÁø°¨ ³ÑÄ¡´Â Àå¸éÀÌ ½Ç°¨ÀÌ ³ª´Â ¿µÈ­³×¿ä~~  ","8"
"62","Çã¸®ÄÉÀÎÀ» ¶Õ°í ´Ù´Ï´Â ±â»ó ÇÐÀÚ¶ó ±×·±Áö ¾ÆÁÖ ±×³É ±Ù·Âµµ ÁÁ°í ¿ë°¨¹«½ÖÇÔ. ¹«½¼ Æ¯¼öºÎ´ë ¿ëº´ÀÎ ÁÙ~ ;;  ","1"
"63","µðÅ×ÀÏÇÑ°Ô Á» ÇãÁ¢ÇÏ±äÇÏÁö¸¸ Áö¿À½ºÅè¿¡ ºñÇÒ¹Ù´Â¾Æ´Ï´Ù Å³¸µÅ¸ÀÓÀ¸·ÐÃÖ°í  ","8"
"64","°ü¶÷°´±â´ëº¸´Ù  Àç¹Õ¾ú½À´Ï´Ù!  Å«È­¸é, Å«»ç¿îµå°¡ Àß ¾î¿ï¸®´Â Àç³­¾×¼Ç¹° ÀÌ³×¿ä. Å³¸µÅ¸ÀÓ¿ë ºí·Ï¹ö½ºÅÍ·Î °­Ãß!!  ","10"
"65","Äè°¨ Â¼·¯¤Ð¤Ð¤Ð º¸´Â ³»³» ±äÀå´ï  ","10"
"66","°ü¶÷°´¿À´Ã ½¬´Â ³¯ÀÌ¶ó¼­ ¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ »ý°¢º¸´Ù Àç¹ÌÀÖ¾úÀ½! Æ¯È÷ ÅÂÇ³ ÀÌ¿ëÇÑ ¾×¼ÇÀº ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃÀ½¤»¤»¤»Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÃßÃµ!  ","10"
"67","°ü¶÷°´½Ã°£°¡´Â ÁÙ ¸ô¶ú´Ù..Æ¯È÷ ¸¶Áö¸· Æ®·° Ãß°ÝÇÏ´Â ºÎºÐÀÌ ¾Ð±ÇÀÓ..! ÀÌ°Ç ²À ½ºÅ©¸°À¸·Î º¸¼¼¿ä!!  ","10"
"68","°ü¶÷°´4DX·Î º¸¼¼¿ä¤»¤»¤» ÁøÂ¥ ½ºÆ®·¹½º ³¯¶ó°¡´Â ±âºÐ  ","10"
"69","¿Í.. ÃÊ¹ÝºÎÅÍ Áö¸³´Ï´Ù¤»¤»ÆøÇ³ÀÌ ¾ÆÁÖ.. 4DX·Î º¸¸é º¼¸¸ ÇÏ°Ú´Ù ½Í¾ú³×¿ä  ","9"
"70","µü Å³¸µÅ¸ÀÓ¿ë.ÀÚ¿¬ÀçÇØ´Â ±×³É ´ýÀÏ»Ó.  ","6"
"71","º¸´Â ³»³» ³»°¡ ´Ù Á¶¸¶Á¶¸¶¤Ð¤Ð¤Ð  ","9"
"72","º¼°Å¸®´Â ¸¹´Ù¸¸ ½ºÅä¸® ÀÌ·±°ÅÁÁ¾ÆÇÏ¸é Â÷¶ó¸® »ç¶óÁø¹ãº¸¼À ´«¿ä±â´Â ÀÌ°ÔÁÁÀ½  ","8"
"73","°ü¶÷°´Ä«¾×¼Ç ³¡ÆÇ¿Õ!! ±â´ë ÀÌ»óÀ¸·Î ³Ñ³Ñ ÁÁ¾ÒÀ½. 4DX·Î ÇÑ¹ø ´õ ºÁ¾ßÂ¡~!!  ","10"
"74","°ü¶÷°´Àç¹Õ¾ú½À´Ï´Ù. »ý°¢º¸´Ù Àü°³ ºü¸£°í ½º¸± ÁÁÀ½ ±Â  ","10"
"75","°ü¶÷°´¾Ï »ý°¢¾øÀÌ ºÃ´Âµ¥ ±ô³îÇß³×¿ä. ½Ã¿øÇÑ ¾×¼Ç¿¡ ÀûÀýÇÑ ½ºÅä¸®! ¿ª½Ã ¿µÈ­´Â ¹ÌÁ¦³×¿ä  ","10"
"76","³ª¸¸´çÇÒ¼ø¾ø´Ù ¿µÈ­³Ê¹«Àç¹Õ³×¿ä^^  ","10"
"77","ÀÏ¹ÝÀûÀÎ Çã¸®ÄÉÀÎ°ú ´Ù¸£°Ô Çã¸®ÄÉÀÎ ¼Ó¿¡¼­ÀÇ ¹üÁË¸¦ ´Ù·ç°í ÀÖ¾î ³ª¸§ÀÇ Àç¹Ì°¡ ÀÖ´ø ¿µÈ­..^^  ","8"
"78","°ü¶÷°´Àç³­°ú ¾×¼ÇÀÌ ¾î¿ì·¯Á® ´õ ½º¸±³ÑÃÆ´ø ¿µÈ­.  ","10"
"79","¼ÒÀç´Â »õ·ÓÁö¸¸ ´À½¼ÇÑ Àü°³¿Í Èû¾ø´Â ¾Ç´çµé  ","7"
"80","ÇÇ¾Èº¸·Á´Â ¾Ç´çµéÀÇ ³ë·ÂÀÌ ¾ÖÃ³·Ó´Ù. 15¼¼°ü¶÷¸ÂÃß·Á°í ¹«Áö¾Ö›§³×  ","6"
"81","Àç³­ °¡Á· ¿µÈ­ Ã³·³ º¸ÀÌ´Ù°¡... ¹üÁË¹°ÀÌ ¿«ÀÌ´õ´Ï ½ò½òÇÑ Àç¹Ì¸¦ ¼±»çÇÔ.  ","7"
"82","¸®¾Ï´Ï½¼ÀÌ ¶îÀ» ÀßÅ°¿ü³×..¤¾¤¾  ","9"
"83","°ü¶÷°´³ª¸§ ²Ù¸£¸¦ÀëÀëÀëÀÌ¿´´Ù¾Æ  ","10"
"84","¾×¼Ç¾À Àå³­ ¾ø³× Àç¹ÌÀÖ°Ô ÀßºÃÀ½  ","10"
"85","ÁøÂ¥ ¿äÁò º¼°Å ³Ê¹« ¾ø¾î¼­ ½Ã°£³ª´Â °É·Î ±â´ë¾øÀÌ ÆËÄÜ¸ÔÀ»¶ó°í º» ¿µÈ­ÀÎµ¥ ±â´ë ¿ÏÀü ÀÌ»ó ¤»¤» ½Ã°£¶§¿ì±âµµ ³Ñ ÁÁ°í ³ª¸§ Àç¹ÌÁö³×¿° ¸· ¾öÃ» ÁÁÀº ¿µÈ­¶ó°í ÇÒ¼ö ¾ø´Âµ¥ ³­ ¸¸Á·ÇÏ¸é¼­ ºÃ±â ¶§¹®¿¡ º° ´Ù°¡Á®°¡¶ó ¤»¤»  ","10"
"86","&#39;µ·¿¡ ´«&#39;ÀÌ ¸Ö¾î &#39;ÅÂÇ³ÀÇ ´«&#39; ¼ÓÀ¸·Î µé¾î°¡´Â »ç¶÷µéÀÇ ÀÌ¾ß±â.  ","9"
"87","4D ¿µÈ­°ü¿¡¼­µµ º¼ ¼öÀÖ°Ô ÇØÁÖ¼¼¿ä.ÅÂÇ³ÀÇ ¹«¼­¿ò°ú ÀÚ¿¬¿¡ ÀÇÇÑ ±Ç¼±Â¡¾Çµµ ³ª¿Í¿ä.  ","10"
"88","°ü¶÷°´¿ì¸®³ª¶ó¿Í´Â È®½ÇÈ÷ Â÷¿øÀÌ ´Ù¸§...µµ¹Ì³×ÀÌÅÍ,,,Á¤¸» °®°í ½ÍÀº Â÷,,,  ","10"
"89","°ü¶÷°´¤»¤»¤» ±â´ë¸¦ ÀüÇô ¾È ÇØ¼­ ±×·±Áö ³ª¸§ ±¦Âú¾ÒÀ½.  ","10"
"90","ÀüÇüÀûÀÎ ±Ç¼±Â¡¾Ç¿¡ ¸Í¸ñÀûÀÎ ¿¬¹æ¿ä¿ø Â¥¼¼ ¿µÈ­... ±×³ª¸¶ 4D·Î ºÁ¼­ º°Á¡ 5°³ µå¸²  ","5"
"91","°ü¶÷°´±×³É ½Ã°£¶§¿ì±â º¼¸¸ÇÔ  ","8"
"92","¸¶Áö¸· ÅÂÇ³Ãß°Ý½Å±ØÀå¿¡¼­ º¸¼¼¿ä  ","10"
"93","±Â¼¦ Àë³ªÀë³ªÀë³ªÀë³ª  ","10"
"94","¿Àºüµµ Àë³ª´Ù±¸ÇÏ°í ³ªµµ ±¦Âú¾ÒÀ½!  ","10"
"95","½ºÅä¸®µµ ³ª¸§ ±¦Âú°í. Àç³­ Çã¸®ÄÉÀÎ°ú ¹üÁË¿À¶ô±îÁö ´õÇØÁ®¼­ ´õ Àë³ª°Ô º»°Å°°´Ù  ","10"
"96","³» ±âÁØ¿¡¼­´Â Á¸ÀëÀÌ´õ¶ó¤¾_¤¾  ","10"
"97","½Ã°£ °¡´ÂÁÙ ¸ð¸£°í Àç¹Õ°Ô ºÃ¾î¿ä.³¡¿¡°¡ Á»  Çö½Ç°¨ÀÌ ¾øÁö¸¸ ±äÀå°¨ÀÖ°Ô Àç¹Õ°Ô ºÃ¾î¿ä.  ","9"
"98","»Ç¶ì·ÎºÁ¶ä! Àç³­¿µÈ­ Áö¿À½ºÅè´ÙÀ½À¸·Î Àç¹Õ¾î¿è!! Áß°£Áß°£¿¡ ³î·¡Å°´Âµ¥ ½º¸±Â¿¾î¿ä¤»¤»  ","10"
"99","º°·Î¶ó´Â ÆòÀÌ ¸¹´øµ¥ ±×·¸°Ô±îÁö Àç¹Ì¾øÁø ¾ÊÀ½  ","8"
"100","Àß¸¸µçµí? Çã¸®ÄÉÀÎ µéÀÌ´ÚÄ¥¶§¸¶´Ù ¸Û¶§¸®°í ÁýÁßÇÏ°ÔµÊ ¤¾  ","10"
"101","¾öÃ» Àç¹Õ°Ô ºÃÁö ¸»ÀÔ´Ï´Ù  ","10"
"102","°ÆÁ¤ÇÞ´ø°Í º¸´Ü Àë³² ¤» °Á »ý°¢¾øÀÌ ½Ã°£‹š¿ì±â Â¯ ¤»  ","9"
"103","¾Æ½¬¿î ºÎºÐµµ ÀÖ¾úÁö¸¸ ³¡±îÁö ±äÀåÇÏ°Ô ¸¸µé°í º¼°Å¸®µµ ³ª¸§ ½ò½òÇß´Ù  ","10"
"104","½ºÄÉÀÏ¿¡ ¾×¼Ç¿¡.. »ý°¢º¸´Ù Àç¹Õ¾î¼­ ³î¶ú¾î¿ä  ","10"
"105","¸Å±â°¡ ³ª¿Í¼­ ´õ ÁÁ¾Ò¾î¿ä ¤»  ","10"
"106","°ü¶÷°´¹º°¡ Á» ¾Æ½¬¿î °¨ÀÌ ÀÖÁö¸¸ ´« È£°­ÇÏ±â ÁÁÀº ¿µÈ­.  ","8"
"107","ÃÖ±Ù º» ¿µÈ­Áß¿¡¼­ Á© ½Å³ª°Ô º¸°í¿È  ","10"
