"","reviews","points"
"1","일본은 야동뿐만아니라 감성대국이다  ","10"
"2","보면서 정말 대박이란 말밖에 여운이 아직도 가시질 않네요 에니메니션 본것중 정말 최고입니다 내인생에 TOP1 임  ","10"
"3","일본은 그닥 싫지만..애니만은 존경스럽다...ㅠㅠ  ","10"
"4","이건2가 나와야 하는데...다음내용이 궁굼하다구!!!!!!!!!!!!!!!!!!!! ㅜㅜ 아 여운오래갈듯...눈물이 앞을 가림 ㅜㅜㅜ  ","10"
"5","보고 울었다 반전에 반전을거친감동  ","10"
"6","시간가는 줄 모르고 재밌게 본 애니메이션!!  ","10"
"7","깔끔하고 정감있는 애니. 쇠퇴해가는 종족의 은근한 쓸쓸함까지 느껴진다. 미국 애니와는 다른, 선악의 대결도 아니고 인간의 감정을 간과하지도 않는 일본 애니의 장점이 잘 드러난 애니.  ","9"
"8","아이가 딴짓 안하고 첨부터 끝까지 봄.  그거면 끝  ","10"
"9","가볍게 보려고 청소하면서 틀었는데,이어폰끼고 보다가..마지막엔 울음..끝에 군조 뭠춤표시,완전 돼봑 감동 놀람..스토리에 음악,성우들 목소리까지..넘 잘어우러져서리..감정 백배 끌어오림 ㅜㅜ  ","10"
"10","저는 저녁에 엄마랑 8살짜리 동생이랑봤는데 마지막에 군조가 한 멈춤표시와 그 편지 중 연기였다는 말을할때 장면을 돌려줄때 동생도안우는데 12살짜리인 저도 울었어요~~ 진짜 재미있었고 감동적이었어요~ㅎㅎ  ","10"
"11","보기완 다르게 정말 재밌다  ","10"
"12","일본애니와 우리나라애니와 차이는 엄청나다. 여자몸뚱아리나 무기로 삼고 게임이나 애니를 제작하는 우리나라는 정말  애니나 게임쪽에서는OO 같고 거지 같다.  ","10"
"13","아 정말 애니메이션 참 잘 만드네요.. 저 외모에 순수한 마음을 가진 몬스터라니ㅎㅎ 이십대후반인 나를 이렇게 엉엉 울려도 되는거야ㅠㅠ 너무 슬프고 감동적이에요 엔딩장면이 깔끔하고 노래는 여운이 남아요  ","8"
"14","그건그거고 이건이거고 감동있네여~  ","10"
"15","관람객아이와 함께 봤는데 재밌었어요. 깔깔웃고 눈물 찍 하기도하고..  ","10"
"16","다시봐도 명작이다. 2가 나왔으면 하는 바람도 없잖아있네요..감동했습니다..;;  ","10"
"17","너무 감동적입니다 이런것때문에 이런 영화를 안볼수가없네요ㅜㅜ본것에 후회가 되지않고 돈을 오히려 너무 적게 받고 본듯 재미잇어요 감동10점 재미10점 중간중간 아이의 웃음이 저자신도 모르게 미소짓게 하네요 이건 이시대의 명작중의 명작입니다  ","10"
"18","관람객6살 딸과함께 봤네요.. 어린딸도 초집중해서 봤던 영화였어요 재미와 감동~!! 두가지다 만족입니다~^^  ","10"
"19","관람객어른들이봐도너무좋았지만특히나아이들이너무좋아하네요~빵빵터지는웃음에다일본애니특유의감성까지최곱니다!!  ","10"
"20","관람객6살아들이 보면서 감동에 우는거보고 당황ㅋㅋㅋㅋ한번도 영화보고 운적이없는데 ...집에와서도 계속 얘기하는거보면 너무재밌게본듯해요 ㅎㅎ  ","10"
"21","관람객아이들 보여주려고  갔는데  제가 더 재미있게  보았네요  ","10"
"22","관람객딸램이와 봤는데 잼있네요  ","10"
"23","관람객동생들 데리고 가서 제가 찔찔 울었네요 감동적인 영화였습니다  ","9"
"24","관람객감동적이에요~~^^ 어른인 제가 봐도 울컥 하더라구요 아이들도 슬펐다고 눈물이 날뻔 했다고 하네요 재미와 감동을 동시에^^  ","10"
"25","애들 애니인줄 알았는데 오히려 제가 더 울고 나왔네요ㅠㅠ  ","10"
"26","완전 재밌게 봤어요 ㅋㅋㅋ  ","10"
"27","내용이나 영상미 모두 좋았음 ㅠㅠ 요즘 볼 애니 없었는데 조카랑 보기 딱 좋음!  ","10"
"28","캐릭터도 귀여운데 감동까지 있긔...!!!!  ","10"
"29","2가진짜 나와야 하는데  ","10"
"30","최고의 에니메이션이다. 보다가 울었다  ","10"
"31","코타케가 몬스터를 꺼려 하지 않고 친구 처럼 대하는 것나키와 군조가 인간의 존재를 알고도 코타케를 챙겨주는게너무 착해 보이고, 참 감동적인 영화이다.  ","10"
"32","귀여워서 캐릭터보는재미도있고 내용도 감동적~그나저나 문제는 항상 인간ㅜㅜ  ","8"
"33","제가 본 애니메이션 중 단연 최고가 아닐까 싶습니다. 엄마생각, 친구생각 마지막 군조가 표시해놓고 간 &#39;멈춰&#39; 라는 부분에서 너무 많은 눈물을 흘렸습니다.계속계속 돌려봐도 눈물이 멈추질 않아서 30분은 운 것 같네요. 최고의 애니메이션 입니다.  ","10"
"34","진짜 감동 흑흑 ㅠㅠ군조가 첨부터 맘에 들긴 했지만 ㅋ  ","10"
"35","정말 감동이 있는 애니...재미는 덤이다...그림도 좋고, 배경음악도 좋고, 좋다..그냥 좋다..//코타케와 군조를 통해 친구라는 의미를 되새기게 한다...//군조같은 친구... 베스트 오브 베스트 그야말로 절친이다...  ","9"
"36","코타케 귀요미^^  ","10"
"37","관람객다시 재개봉할줄은 몰랐는데 ㅋㅋㅋ아이랑 재밌게봤었어요~~~^^  ","10"
"38","관람객감동적이었어요!정말  ^^울다  웃다..  ","8"
"39","관람객저런감성을 만들어내는 일본이 어떻게 그런만행들을 저질렀을까.  ","9"
"40","관람객감동적이나 지루한면이 있었다  ","6"
"41","관람객재밌어요 어이들이 좋아해요  ","10"
"42","관람객7살아이가다보고 감동받았는지울면서 나오드라구요~재미있었데요~  ","10"
"43","딸래미 보여줄려고 틀어줬는데 딸래미는 딴짓하고 나만 집중해서 끝까지 봤네...뭘이리 잘만들었냐...군조때문에 눈물 흘릴뻔했네..ㅠㅠ  ","10"
"44","역시 일본 애니메이션 강국  ","10"
"45","7세 우리 아들은 중후반부부터 지루해대요. 저도 살짝 지루하던데 평점 높아서 깜짝놀랬네요ㅎ  ","6"
"46","괴물로 변신하는 것에서 충격먹었다  ","9"
"47","관람객재미있어요   추천합니다  ","8"
"48","관람객아이와 함께 재미있게 봤어요  ","10"
"49","관람객일본애니 믿고 봅니다♡  ","10"
"50","관람객아이들 보는 내내 딴짓하고 나가고싶어했음  ","1"
"51","7살 아들과 둘이서 푹 빠져서 봤어요 재미있어요!!  ","10"
"52","관람객감동도있고 재미있네요 아이도 좋아합니다^^  ","10"
"53","관람객슬프기도 재미도 대박이네요  ","8"
"54","관람객아이들과 보고즐기기나쁘지않네요  ","10"
"55","관람객아이들과 같이봤는데 제가 눈물이ㅋ  ","8"
"56","어른이봐도  짱인영화~^^  ","10"
"57","항상 가장  가까운곳에 늘 있는 익숙하지만 소중한것들을 잊지 않길...  ","7"
"58","관람객아이들이 집중해서 볼 수 있었던 영화!!  ","10"
"59","애니가 이렇게 슬플수있다니...  ","10"
"60","관람객5살 딸이 생각보다 좋아하네요  ","8"
"61","관람객얘들이랑잘봤어요~~감동도있고ㅋ 추천!역시일본은애니~~ ㅋ  ","10"
"62","관람객재미와감동이있는 영화~같이본 초등2학년 딸아이가 펑펑운 영화네요~^^  ","10"
"63","관람객아이랑 보기 딱 좋았어요  ","10"
"64","관람객6살짜리 딸과 함께 관람했는데 중간에 좀 무서워하긴했지만 집중잘하고 끝까지 볼만큼 재미도 있고 감동도 있어 좋았습니다 다른분들 얘기처럼 2가 나오면 좋겠네요~^^  ","10"
"65","관람객마지막까지 감동을..ㅠ  ","8"
"66","관람객감동적이네요 엄마보다좋은건없다 라는대사.. 울컥했어요 ㅠㅠ  ","10"
"67","관람객아들이랑 조카랑 같이 봤습니다 정말 재미있었네요~~~  ","10"
"68","관람객딸아이랑 같이 봤는데 재미있게 잘봤어요~  딸아이가 슬프고 재미있게 봤다고 좋아 하네요  ","8"
"69","관람객아이들이랑 잘봤습니다  ","8"
"70","관람객4살딸램과. 딸램친구네랑함께봤네요~~전괜찮았지만 애들이 보기엔. 몬스터들이살짝무서웟을것같아요ㅎ  ","8"
"71","관람객사람 아기가 너무 귀여웠고 재미있었어요  ","7"
"72","관람객감동적여서 눈물났어요 ㅗ  ","10"
"73","오동동 너무 귀여움 ㅋㅋ  ","10"
"74","관람객그럭저럭 아이들과함께.  ","8"
"75","난 애기때문에 봄 넘귀요미  ","10"
"76","이거 재상영 한건가?아무튼 꿀잼임  ","10"
"77","관람객재밌었어요 아이도 재밌어서 눈도안띠고 잘보더라구요  ","8"
"78","관람객나름 감동 잇고 재밋네요  ","8"
"79","관람객33개월 아이도 눈도 안떼고 집중해서 보네요아이가 중간중간 눈물을 흘리네요아이의 감성도 흔드는 그런 영화인가봐요  ","10"
"80","관람객감동적이었어요~다시 보는  거였지만   역시 좋네요^^  ","9"
"81","후반부로 가면서 더 재밌어지네요 볼만합니다  ","8"
"82","관람객초등 1학년인데 정말 재미있었다며 좋아하네요  ","10"
"83","그닥..큰게 평가를 못하겠습니다.  ","6"
"84","감성을 울리는 작품이네요 아이도 어른도 감동인거 같아요  ","10"
"85","관람객아이들과같이 볼수있는 어른영화  ","10"
"86","관람객초등2,6살아이가 보기 마지막엔 조금 어려웠다그러네요^^잘봤습니당~  ","6"
"87","관람객애들도 그렇고 어른들 감성까지 자극하는 재밌는영화  ","8"
"88","관람객아들이랑 넘잼있게 봤어요  ","10"
"89","재미있었어요.참신하구..감동도섞인..  ","10"
"90","옛날에 엄청 재밌게본영화인데 재개봉했네요!!ㅎㅎ  ","10"
"91","관람객가족과 함께 즐길수 있는 재미난 영화였어요~  ","10"
"92","관람객예전과 똑같은 내용이지만 그래도 재미있게 봤어요  ","10"
"93","관람객내용도 화면도 아름다웠어요  ","9"
"94","관람객보는 내내 재미와 감동이 있었어요  ","10"
"95","참 애니메이션은 잘만들어요  ","10"
"96","관람객웃음과 무서움과 감동을 한꺼번에 주는 영화네요  ","10"
"97","관람객일본 풍의 애니메이션 디테일이 잘살아 있음.초반 감정형성이 조금 긴박한감이 있음  ","8"
"98","관람객재미와 감동이 있습니당  ","8"
"99","아동용으로 괜찮을려나?  ","5"
"100","너무 감동적이고 여운이 남네요  ","10"
"101","관람객아이가좋아해요 편하게 사용했어요  ","10"
"102","관람객아이랑가서 기대도 안하고 봤는데 몰입도도 좋고 울뻔했음..  ","10"
"103","관람객재밌게봤어요애들도  재밌게  보더라구요  ","8"
"104","다시 또 보고 싶은 영화입니다!!재미와 감동과 여운이 남는 영화입니다..꼭 보세요~!!  ","10"
"105","관람객재미도 있고 감동도 있어요 막바지에 몬스터가 좀 무섭긴 했지만 아이와 함께보기 너무 좋은 따뜻한 영화였네요  ","10"
"106","관람객아들이랑재미있게 봤어요~~  ","10"
"107","관람객재미있고 감동도 있습니딛  ","10"
"108","관람객괜찮았어요.재밌고 감동. 조언을 드리자면 5살 우리 아들한테는(코코, 공룡이살아있다는 잘봄) 너무 무서워서 클라이막스에 나왔다 들어갔어요. 절반 이상을 무릎에 앉혀 봤는데도요. 더 나이 먹은 어린이들에게 적합할거같아요.  ","9"
"109","관람객영화는그럭저럭 재미있었어요 7세미만은 무섭다고  울거나 내용을 이해못할지도 모르겠네요 여기저기서 무섭다고 우는소리가 많이들렸어요  ","6"
