"","reviews","points"
"1","°ü¶÷°´ÀÌÁ¤Àç°¡ È«º¸ µû¶ó´Ù´Ñ ÀÌÀ¯¸¦ ¾Ë°ÚÀ½ ¤»¤»¤» ±×¸®°í °ü½Éº´»ç ¿¬±â µµ¶ú´Ù  ","10"
"2","°ü¶÷°´³ª Á×¾î¼­ Áö¿Á°¡¸é ¾î¶±ÇÏ³Ä ¤§¤§¤§ ¾ÕÀ¸·Î ÂøÇÏ°Ô »ì¾Æ¾ßÁö  ","10"
"3","°ü¶÷°´³²ÀÚ ¼ÂÀÌ¼­ ¾È ¿ï¶ó°í¡¦ÁÖ¸ÔÀ¸·Î ÀÔÆ²¸·ÇÔ ¤»¤»¤»¤»  ","10"
"4","°ü¶÷°´¿©º¸, ÀÌ¹ø °Ü¿ï¿¡¡¦ ºÎ¸ð´Ô´ì¿¡ ¹ä¼Ü ³öµå·Á¾ß°Ú¾î¿ä  ","10"
"5","°ü¶÷°´°¡Á·ÀÌ¶û ºÃ´Âµ¥¡¦ ³ª¡¦ ¿ì¸® ¾Æºü ¿ì´Â °Å Ã³À½ ºÃÀ½ ¤Ì¤Ì¤Ì¤Ì  ","10"
"6","°ü¶÷°´¿À´Ãµµ ¿­½ÉÈ÷ »ç´Â ´ëÇÑ¹Î±¹ÀÇ ÀÚÈ«,¼öÈ«¾¾µéÀ» ÀÀ¿øÇÕ´Ï´Ù ¤Ð¤Ð  ","8"
"7","¾ß ÀÌ°Å »ý°¢ÇÑ °Í º¸´Ù Àß ³ª¿ÔÀÝ¾Æ ?  ","10"
"8","°ü¶÷°´¿À´Ã È­Àå ¾ÈÇÏ°í ½Å°úÇÔ²²¸¦ º» °ÍÀº ½ÅÀÇÇÑ¼ö¿´À½.  ","10"
"9","¿øÀÛÆÒÀÌ¿¡¿ä. ¼ÖÁ÷È÷ ±â´ë ³»·Á³õ°í ºÃÁö¸¸ º¼°Å¸®, ½ºÅä¸®, Ä³¸¯ÅÍ ÄÉ¹Ì ¸ðµÎ ±â´ë ÀÌ»óÀÌ¾ú¾î¿ä. ÀÌÁ¤µµ ¿µÈ­ ¾ø´Ù°í º¾´Ï´Ù. ¸¹ÀÌ °¨µ¿ ¹Þ¾Ò¾î¿ä  ","10"
"10","°ü¶÷ ³»³» Áö¿ÁÇà ·Ñ·¯ÄÚ½ºÅÍ Å¸°í ¿Â ±âºÐÀÌ¾úÀ½ ¤»¤»¤»¤»  ","10"
"11","µµ´ëÃ¼ ³»°¡ ÁöÀº ÁË°¡ ¸î°³¾ß....  ","9"
"12","°ü¶÷°´Àå¸£´Â ÆÇÅ¸ÁöÁö¸¸ ±×¾È¿¡ »õ·Î¿î°ÍÀÌ ÀÖ°í Á¤¸» ¸¶Áö¸·ÀÌ ¹ÝÀüÀÌ°í º¸¸é¼­ »î¿¡´ëÇØ ´Ù½ÃÇÑ¹ø ´À³¢°ÔµÇ³×¿ä ¿µÈ­º¸¸é¼­ ¿ï¾ú½À´Ï´Ù ¾î¸Ó´Ï²Þ¿¡¼­ ¾Æµé°ú ÀçÈ¸ÇÏ´Âµ¥ ¤Ð¤Ì Áø½É Àß¸¸µé¾ú³×¿ä ¿µÈ­ ¶æ±í°Ôº¸´Ù°©´Ï´Ù  ","10"
"13","°ü¶÷°´¾ÆÄ§ºÎÅÍ ¾î¸¥ ¾Öµé °°ÀÌº½. ºÎ¸ð´ÔµéÀÌ ±²ÀåÈ÷ ÁÁ¾ÆÇÏ½É. ´ÜÃ¼°ü¶÷ °¢ÀÌ´Ù!  ","10"
"14","°ü¶÷°´ÀÀ ³»°¡ ´Ï ¾Ö¹Ì¾ß ÀÚÈ«¾Æ  ","10"
