"","reviews","points"
"1","이 영화에 들어간 노력과 제작기간만 봐도 높은 평가를 받을 가치가 있다  ","10"
"2","이런 영화 두번 다신 안나올거같다. 나온다해도 10년을 기다려야되잖아  ","10"
"3","관람객감동과 안타까움이 동시에 밀려오는 영화였다. 중딩 친구들과 어렵게 조퇴를 하고 개봉 첫영화를 봤는데 왜 이런 영화를 이토록 어렵게 봐야하는지 안타까운 날이기도 했다. 문화한국을 꿈꾸며~ 문화부 장관님께 적극 권합니다!!!  ","10"
"4","관람객그가 그토록 위대한 작품을 남길 수 있었던 것은, 그토록 비극적인 삶을 살았던 것은... 그가 지나치게 마음이 깊고 따뜻한 사람이었기 때문이었으랴...  ","9"
"5","빈센트가 그리는 아름다운 95분  ","9"
"6","그냥 내가 외롭고 눈물나고... 영화를 만든 많은 사람들의 노력에 10점 드립니다  ","10"
"7","관람객 찐득한 유화물감의 늪에 빨려 들었다. 10년,107명의 화가, 6만2천여점의 유화만이 반고흐, 그의 마음을 전할 수 있다.  ","9"
"8","관람객완전 멋졌음.. 신기하기도 하고 다시보고싶음  ","10"
"9","빈센트 반 고흐의 평면적인 명화들이 유화 기법의 입체적인 애니메이션으로 만들어져서 볼 수 있다는 것이 놀랍고 감격스럽다.  ","10"
"10","그림도 안 팔리고 돈은 부족하고 이런 내가 주변에 폐만 끼치고 있는데, 하지만 나에겐 그림뿐이다...&lt;고흐&gt;가 아닌 무명화가의 처절한 외로움과 고독을 엿본 수작. 그럼에도 그가 품은 소망이 눈부셨다. 너무나 가슴이 아프다.  ","10"
"11","관람객말이 필요없다. 1초1초가 예술이다. 황홀 그자체를 경험하게될 것.  ","10"
"12","관람객진짜 고흐 좋아하시는 분들은 꼭 보셔야합니다.. 너무 아름답고요.. 고흐 화풍이 묻어난 애니메이션은 가히 경의롭습니다. 스토리를 이끌어나가는 구성 방식도 너무 흥미로워요. 날짜 늘리고 상영관만 늘려주면 좋을 것 같아요. 여러번 보고 싶어서..  ","10"
"13","왜 상영관을 더 못 열어주나?  정말 너무들함. 좋은 영화 잘 찾아서 보셔야 할 것 같아요~~ㅜㅜ  ","10"
"14","관람객인생띵작 두번보세요 아니 소장하세요. 제작하신 폴란드인들에게 감사를 전합니다.  ","10"
"15","영상미 자체로 볼 때 10~20년에 한 번 나올까 말까하는 작품입니다. 전체적인 템포는 느린 편이나 스토리는 보통의 예술 영화보다 좋았다고 말하고 싶습니다. 이 영화가 말하고자 하는 건 &#39;관객이 느낀 그 자체&#39;가 아닐까 싶네요.  ","10"
"16","관람객후대에 그토록 빛나는 작품을 남겨주려 그는 그렇게 가난하고 외롭게 살다 죽어간 걸까요? 너무나 그의 삶이 가련해서 눈물이 났어요. 이 영화가 별에게로 걸어간 그의 영혼을 위로해줄 수 있을까요? 감동적인 영화와 고흐의 그림을 감상할 수 있는 엄청난경험  ","10"
"17","영화가 끝났다.. 자막이 사라질 때까지 많은 사람들은 숨죽여 자리를 떠나지 않았다. 아름다운 그림들을 남기고 짧은 인생을 서둘러 떠난, 이 역동적인 화가를 우린 너무나도사랑하는것 같다. 자막이 올라갈때 참고있던 눈물이 투둑 하고 떨어졌다....  ","10"
"18","관람객반고흐 주변인들을 통해 반고흐의 삶을 더 잘 이해할 수 있었고 그림이 참 예뻤다.  ","10"
"19","고흐의 세상으로 들어가는 체험! 아름답다.  ","10"
"20","관람객예술가의 삶이란 참 외로움 가득이네요  잘봤어여  ","9"
"21","관람객앉아서 그냥 보고있기가 미안해질 정도의 화가들의 정성과노고가 느껴지는 작품. 왜 고흐를 그저 불안하고 우울했던 미치광이 천재 작가정도로만 생각했었는지 미안해지는 작품. 명작에 명작에 명작이라고 생각합니다. 꼭 다들 보세요 두번보세요 ㅠㅠ  ","10"
"22","관람객그림속으로 들어가 살다온기분..  ","10"
"23","이전에는 없었던 영상, 거기에 어우르는 음악으로도 충분한데 스토리까지 빈틈없다니!  ","10"
"24","빈 공간은 없었다. 여백의 공기까지도 영혼의 흔적으로 가득찬... 인간 고흐  ","10"
"25","관람객단지 정신병을 가졌고, 귀를 잘랐고, 자살로 생을 마감한 천재 예술가 라고만 알고 있던 고흐를 다른 시각으로 바라보게 됨. 순수하고, 배려심 깊고 따뜻한 사람. 외롭고 힘들었겠다.예쁜 색감으로 눈이 즐거웠던 영화!!!!강추!!!  ","10"
"26","관람객마지막까지 쓸쓸하기만 했던 그의 삶이 안쓰럽다  ","10"
"27","관람객영상미는 10점. 내용 전개방식은 &#39;그것이 알고싶다&#39;를 보는 듯 했음. 반 고흐에 대한 사전지식이 없다면 영화 중반 까지 헤맬 수 있으니 꼭 학습하고 갈 것.  ","8"
"28","그냥 눈호강하고 왔다 미리 작품들을 보고 가시길  ","9"
"29","예술가를  위한  헌사로는  단연  최고의  작품!  ","10"
"30","관람객여운이 남고 또 보고싶은영화 추천합니다  ","10"
"31","관람객가장 순수했던 예술가를 향한 후대 예술가들의 경의  ","8"
