"","reviews","points"
"11","¸¸15¼¼ ¿µÈ­´Â °ÅÀÇ ±×º¸´Ù ¾î¸°¾Öµéµµ ÀÚÀ¯·Ó°Ô º¸´Âµ¥ Á¤¸» µü ¸¸15¼¼ ÀÌ»ó¸¸ ºÃÀ¸¸é ÁÁ°Ú´Ù´Â »ý°¢ÀÌµå³×¿ä º£µå½Å ¼öÀ§°¡ »ý°¢ ÀÌ»óÀÌ°í ÃæºÐÈ÷ ÀÜÀÎÇÏ´Ù »ý°¢ÇÏ¸é ÀÜÀÎÇÒ¼öÀÖ´Â Àå¸éµéÀÌ ²Ï ÀÖ³×¿ä ½ºÅä¸®´Â Àç¹Õ°í ¿¬±âµµ ÁÁ°í ½º¸±µµ ³ÑÄ¡´Â ¿µÈ­¿¡¿ä  ","9"
"12","¿µÈ­ º¸´Â ³»³» °è¼Ó ÁýÁßÇÏ°Ô µÅ¿ä. ´©¹Ì ¶óÆÄ½º ÁøÂ¥ ¸ÚÀÖÀ½¤Ð¤Ð¤Ð  ","10"
"13","¿­ÀÏÇÏ´Â ¿©ÁÖÀÎ°ø¿¡ ±â¸·Èù ½Ã³ñ  ","10"
"14","ÂÉ±Ý Áö·çÇÏÁö ¾ÊÀ»±îµµ ½Í¾ú´Âµ¥ °Á ½Ã°£ ¼ø»èÀÌ¾úÀ½¤»¤»¤»Á¸Àë!  ","10"
"15","ÁøÂ¥ ½Å±âÇÏ´Ù... È¥ÀÚ¼­ 7¿ªÀ» ¼ÒÈ­ÇÏ´Ù´Ï.. ³ª ¿À´ÃºÎÅÍ ´©¹Ì ¶óÆÄ½º ÆÒ  ","10"
"16","¿Ø¸¸ÇÑ °øÆ÷¿µÈ­º¸´Ù ½º¸±ÀÖ°í ±äÀå°¨ÀÖ´Â ¿µÈ­¿´´Ù ¿À·£¸¸¿¡º» Àß¸¸µç¿µÈ­!  ","10"
"17","µÚ·Î °¥¼ö·Ï Á¶±Ý ¾Æ½±±ä ÇÏÁö¸¸ Á¤¸»  ¶Ù¾î³­ ¾ÆÀÌµð¾î¿Í ¸ôÀÔ°¨  ","9"
"18","¹æ±Ýº¸°í ¹Ù·Î ÈÄ±â.:ÁøÂ¥ °Á º¸¼¼¿ä Áö·çÇÒÆ´ÀÌ¾øÀ½Á¦¸ñÀÌ¶û ¿ÏÀü ºñ½ÁÇÏ¸é¼­µµ ³»¿ëÀÌ µ¶Æ¯ÇÔ  ","10"
"19","ÃÖ±Ùº»¿µÈ­Áß¿¡ Á© ÁÁ¾ÒÀ½  ","10"
"20","ÇÏ³ªÇÏ³ª »ý¸íÀÌ Áß¿äÇÏ°í ¼ÒÁßÇÏ´Ù´Â°É ´À²¼´Ù¼­·Î ¾ó¸¶³ª °°ÀÌ ¶Ù¾î³ª°¡³î°í½Í¾úÀ»±î  ","10"
"21","¿©ÁÖÀÇ ¿­¿¬ 7¸íÀÌ ´Ù ´Ù¸§  ","8"
"22","»õ·Î¿î ¿µÈ­¿´´Ù. »ý°¢µµ ¸øÇÑ ¾×¼Ç°ú ¹ÝÀüÀÌ ½Å¼±  ","9"
"23","15¼¼ÀÌ»ó¾Æ´Ï°í 19¼¼ÀÌ»óÀÎµí  ","6"
"24","¸Õµ¥ÀÌ Æ©Áîµ¥ÀÌ À¢Áîµ¥ÀÌ..¹«½¼ ÀÇ¹Ì°¡ ÀÖ³ª?ÁË´Ù ´©¹Ì ¶óÆÄ½º´Ù. 7ÀÎÀ» Á¤¸» °³¼ºÀÖ°Ô ÇÑ»ç¶÷ÀÇ ¿¬±â¶ó°ï »ý°¢Ä¡ ¸øÇÒ¸¸Å­ Àß Ç¥ÇöÇØ³Â´Ù.ÀÌ  ","8"
"25","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â Á¦°ÝÀÌ´Ù!! ³» ½ºÅ¸ÀÏ¤»¤»¤»¤»  ","10"
"26","Àç¹Ì¾ø´Ù´Â»ç¶÷µé ¾Ë¹Ý°¡? ¤»¤»¤»¾Èº»°Å ¾Æ´Ï¾ß£¿Àý´ë Áö·çÇÒ ¼ø ¾ø´øµ¥ ¤»¤»¤»  ","10"
"27","´©¹Ì¶óÆÄ½º Ãâ¿¬·á 7¹è¹Þ¾Æ¾ßÇÒµí ¿¬±â·Â ÁøÂ¥ ¹ÌÃÆ´Ù ¿µÈ­ ¸ôÀÔµµµµ ÁÁ°í Å³¸µÅ¸ÀÓ ¿øÅ¾ÀÎµí ÀÌ°Åº¸°í ´©¹Ì¶óÆÄ½º ³Ê¹« ÁÁ¾ÆÁü  ","10"
"28","±â´ëº°·Î ¾ÈÇÏ°í ºÃ´Âµ¥ ¤Ì¤Ì¤Ì ÃëÇâÀú°Ý  ","10"
"29","¿Ø¸¸ÇÏ¸é ÀÌ·±°Å ´ñ±Û¾È³²±â´Âµ¥ ¸¶ºí±¤ÆÒÀÌÁö¸¸ ºí·¢ÆÒ¼­º¸´Ù Àç¹Õ¾úÀ½ ±Û°í ÆòÁ¡1ÁÖ´ÂºÐµé ¿µÈ­¾Èº¸½Ã°í ÆòÁ¡ÁÖ´Â°Ç°¡....  ","10"
"30","¿©¿ìÁÖ¿¬»ó±Þ ¿¬±â·Â... ¹ÌÃÆ´Ù.  ","10"
"31","¿©ÁÖÀÎ°ø ¿­ÀÏÀº ÀÎÁ¤ÇÏ´Âµ¥ µÞ½É ºÎÁ·...¿µÈ­ º¸´Â ³»³» ½ÉÀå ÂÌ±êÇØ¼­ ¿ø.. ÀÌ°Å À½¾Çµµ Àº±Ù ¹«¼­¿ö¿ä ÀÌ¹ø¿£ ´©°¡ Á×À»±î.. ±×¸®°í ¾à°£ »ß²ü º´¸À ÄÚµåµµ ¼¯¿©ÀÖ¾î¿ä ³¡³ª°í ³ª¼­´Â ÀÌ°Ô ¹¹Áö ±×³É ¸Û ÇÏ°Ô µÊ  ","6"
"32","19ÀÏ ¿ù¿äÀÏ¿¡ °³ºÀÇßÀ¸¸é ¶æ±í¾úÀ»ÅÙµ¥.. 22ÀÏ ¸ñ¿äÀÏÀÎ ½á½ºµ¥ÀÌ¿¡ °³ºÀÇß³×¿ä ±Ù 5³â µ¿¾È º» ¿µÈ­Áß¿¡ °¡Àå µ· ¾Æ±õÁö ¾Ê°í Àç¹Õ´ø ¿µÈ­. ±äÀå°ú ½º¸± Àç¹Ì ¸ðµÎ´Ù Àâ¾Ò½À´Ï´Ù1ÀÎ 7¿ªÀ» ´Ù ´É¼ö´É¶õÇÏ°Ô ¼ÒÈ­ÇÑ ´©¹Ì ¶óÆÄ½º ´©´Ô²² ÀÌ¿µ±¤À»µ¹¸³´Ï´Ù.  ","10"
"33","¿©ÀÚ´Â ²Ù¹Ì±â ³ª¸§ÀÌ¶õ°É »ÀÀú¸®°Ô ´À²¼´Ù  ","10"
"34","³Ê¹« ±Ã±ÝÇØ¼­ °³ºÀÇÏÀÚ¸¶ÀÚ º¸°í¿ÔÀ½¤¾¤¾ ÀÜÀÎÇÏ´Ù ±×·¡¼­ °ÆÁ¤Çß´Âµ¥ ±×³É µü 15¼¼ °ü¶÷°¡ Á¤µµÀÎµí! ¾Æºü¶û ºÃ´Âµ¥ µÑ´Ù ¿ÏÀü Àç¹Õ°Ô º¸°í¿È!  ","10"
"35","À¢Áîµ¥ÀÎ°¡ °ÉÅ©·¯½¬ ¿ÀÁø´Ù  ","10"
"36","±²ÀåÈ÷ Àç¹Õ´Âµ¥ ÀÓ»êºÎ´Â º¸Áö¸¶¼¼¿ä  ","10"
"37","À¢Áîµ¥ÀÌ°¡ Á© ºÒ½ÖÇØ...¤Ð¤Ð  ","10"
"38","´©¹Ì ¶óÆÄ½ºÀÇ ¸Å·ÂÀûÀÎ 7°¡Áö Ä¥»öÁ¶ ÆòÅ¸´Â Ä£´Ù....  ","9"
"39","¸ôÀÔµµ Àå³­¾Æ´Ô.... ´©¹Ì ¶óÆÄ½º È¥ÀÚ ¿­ÀÏÇÏ´Âµ¥ °ÉÅ©·¯½¬ Æø¹ß!!! ²À º¸¼¼¿ä!!!  ","10"
"40","¾ÆÀÌ¿¥ ´õ ÇÃ·£~ÇÒ¶§ ¼Ò¸§µ¸À½..ÇÁ·Î¸ÞÅ×¿ì½º¿¡¼­ ÀÎ»ó±í¾ú´ø ¹è¿ì~ ±× ÀÇ·á¿ë ÀÎÅ¥º£ÀÌÅÍ °°Àº°Ô ¶Ç ³ª¿Ã¶§ ½Ç¼Ò ¤»¤» ÀÚ¸Åµéµµ ÀÇ¸®°¡ ÀÖ´Ù±¸~ ±Ùµ¥ ÀÏ°ö½ÖµÕÀÌ´Â ³ª¶ó¿¡¼­ »óÀ» Áà¾ßÁö~  ","10"
"41","¿ª½Ã ±â´ë¸¦ Àú¹ö¸®Áö¾Ê³×¿ä ¿¹°íÆíºÎÅÍ ±â´ëÇß½À´Ï´Ù 1ÀÎ7¿ª ´ë¹Ú ¿¬±â ´ë¹ÚÀÔ´Ï´Ù  ","10"
"42","³ÝÇÃ¸¯½º ¶§ºÎÅÍ ºÃ´Âµ¥, ¿ì¸®³ª¶õ ÀÌ·± ¿µÈ­ Àý´ë ¸ø ¸¸µë. 7¸í ´Ù ¹Ì¿öÇÒ¼ö ¾ø´Â Ä³¸¯ÅÍ´Ù.  ","10"
"43","ÇÏÇÊ¿Ö cgv µ¶Á¡ÀÌÁö  ","10"
"44","¼ÖÁ÷È÷ ÀÌ°Å ÆòÁ¡³ô´Ù°í ¾Ë¹Ù°Å¸®´Â »ç¶÷Àº ¹«½¼ ¿µÈ­¸¦ ºÁµµ Àç¹Ì¾ø´Ù ÇÒ °Í°°´Ù...ºí·¢ÆÒ¼­ºÎÅÍ ±×°Í¸¸ÀÌ ³»¼¼»ó±îÁö ÃÖ±Ù ºÃ´ø ¿µÈ­7°³Áß Á©³´´Ù  ","10"
"45","ºí·¢ÆÒ¼­,°ñµç½½·³¹ö µî ´Ù¼Ò È«º¸¸¹ÀÌµÇ°í ½ºÅ©¸°¼ö ¸¹Àº ¿µÈ­¼Ó¿¡¼­  ¼ÒÀçµµ Âü½ÅÇÏ°í  1ÀÎ7¿ªÀÇ ¿­¿¬°ú Áö·çÇÒÆ´¾ø´Â ¿¬ÃâÀº  Áö±Ý »ó¿µµÇ´Â ¿µÈ­µéÁßÀº ´Ü¿¬ 1À§  °­Ãß! °­Ãß!  ","10"
"46","¿©ÁÖÇÑ¸íÀÌ ´Ù ¿¬±âÇÑ°Å¶ó´Ï ¤§¤§ ¹Ï±âÁö¾Ê´Â´Ù  ","10"
"47","ÁøÂ¥ ¾ÉÀº Áö ¾ó¸¶ ¾ÈµÈÁÙ ¾Ë¾Ò´Âµ¥ 2½Ã°£ Áö³ªÀÖÀ½ °³°³°³°¡OOO°³°³ Á¸Àë  ","10"
"48","ºí·¢ÆÒ¼­¸¦ ´É°¡ÇÏ´Â ¾×¼Ç¿µÈ­ ¼öÀÛÀÔ´Ï´Ù ÀüÇÏ´Â ¸Þ¼¼Áöµµ ÁÁ¾Ò½À´Ï´Ù.Åä·»Æ®·Î °³ºÀÀü¿¡ Ç®·Á ¹ö·Á¼­ ÈïÇàÀº Èûµé°ÚÁö¸¸ ÃÖ±Ùº» ¾×¼Ç ¿µÈ­Áß ´Ü¿¬ ÃÖ°í ÀÔ´Ï´Ù.Á¶Á¶¸¦ ¸¶´ÙÇÏ°í ¿ÀÈÄ¿¡¿·»ç¶÷°ú ºÎ´ë³¢¸ç º» º¸¶÷ÀÌ ÀÖ½À´Ï´Ù  ","8"
"49","ÀÔ¹ú¸®°í º½  ½Ã°£¼ø»èÀÓ ÀÏ°ö ½ÖµÕÀÌ º¸´Â Àç¹Ì°¡ ¾î¸¶¹«½ÃÇÔ  ","10"
"50","Ã³À½¿¡´Â »ìÂ¦ Áö·çÇØº¸¿´´Âµ¥ º¸¸é º¼¼ö·Ï Èï¹ÌÁøÁøÇÏ°í Á¡Á¡ ºüÁ®µé°Ô µÇ´Â ¿µÈ­  ","10"
"51","1ÀÎ7¿ª ¿¬±â ´ë¹Ú! Ä³¸¯ÅÍ¸¶´Ù Á¤µé¾î¼­ º¸¸é¼­ ¤Ì¤Ì  ¿À¶ô¿µÈ­·Î ÃÖ°í !!  20OOO ÃÖ°íÀÇ ¿µÈ­ !  ","10"
"52","¿µÈ­ ¼ÒÀç ³Ê¹« ¸¾¿¡µé¾î¿ä!!´©¹Ì ¶óÆÄ½º »ç¶ûÇÕ´Ï´Ù~  ","10"
"53","¼ÖÁ÷È÷ ºí·¢ÆÒ¼­º¸´Ù Àç¹Õ¾ú´Ù  ","9"
"54","´©¹Ì¶óÆÄ½ºÀÇ ¿¬±â ÇÏ³ª¸¸À¸·Îµµ 9Á¡Àº Áà¾ßÇÕ´Ï´Ù  ","10"
"55","ÁÖÀÎ°ø ¹öÇÁ¶ó°ï 1µµ Ã£¾Æº¼¼ö ¾ø´Â ±äÀå°¨ ³ÑÄ¡´Â ¾×¼Ç¿µÈ­¿´À½ ¤Ð¤Ð °¡½¿Á¹ÀÌ°íºÃ¾î¿ä  ","10"
"56","¼ÖÁ÷È÷ °ñµç½½·³¹ö °°Àº ¿µÈ­ º¼ºü¿¡ ÀÌ ¿µÈ­ º¸¼¼¿ä..¤©¤·  ","10"
"57","1¸íÀÌ 7¸í ¿¬±âÇÏ´ÂÁÙ ¾Ë°í ÀÖ´Â »óÅÂ·Î¿µÈ­ º¸´Ù°¡³ªÁß°¡¸é 1¸íÀÌ ¾Æ´Ñ ¿©·Á¸íÀÌ¼­ ¿¬±âÇÑ°ÍÃ³·³ º¸ÀÌ´Â ¸¶¼ú  ","10"
"58","1ÀÎ 7¿ª.. Èûµé¾ú°Ú´Ù... Ãâ¿¬·á Á» ´õ Ã¬°ÜÁà¾ß ÇÒ µí..  ","7"
"59","¿Í.... ½Å¹ÚÇÑ½ºÅä¸®¿¡ ¿Ïº®ÇÑÄ³½ºÆÃÀÌ¾ú´Ù  ","10"
"60","Á¶Á¶·Î ºÃ´Âµ¥ ¸ôÀÔ°¨ ±äÀå°¨ ÃÖ°í.. ¿ÀÁ¶À°¹ø º¸¼¼¿ä ¾Èº¸¸é ÈÄÈ¸ÇÔ ÀÏ¿ù ÀÌ¿ù ÅëÆ²¾î¼­ º» ¿µÈ­Áß Á© Àç¹ÕÀ½ ÁøÂ¥ ÃÖ°í¤Ð¤Ð¤ÐÁöÀûÇÒ°Ô ¾ø´Â¿µÈ­  ","10"
"61","Àú ¿©¹è¿ì ¸Ó¾ß? ´ë¹Ú!!  ","10"
"62","Å×ÀÌÅ« ÀÌÈÄ·Î ½Ã°£ÀÌ ¾î¶»°Ô °¡´ÂÁö ¸ð¸¦ Á¤µµ·Î Àç¹ÌÀÖ¾ú´ø ¿µÈ­´Ù.  ","10"
"63","Å³¸µÅ¸ÀÓ¿ëÀÌ ¾Æ´Ï¶ó ½Ã°£³»¼­ º¸·¯°¡µµ ³Ê¹« Àç¹Õ´Ù  ","10"
"64","¸ôÀÔµµ Â¯ ¿¬±â·Â Â¯ ½Ã³ª¸®¿À Â¯  ","10"
"65","¼ÒÀç´Â ¹ÝÂ¦ÀÌ´Âµ¥, ¿¬ÃâÀÌ µû¶ó°¡Áö ¸øÇÑ´Ù.. »óÈ²ÀÌ³ª ÀÎ¹°ÀÌ³ª ¿¬ÃâÀÌ Çã¼úÇØ¼­ ¿ôÀ½ ³ª¿À´Â Àå¸éµéÀÌ °÷°÷¿¡ ÀÖ¾úÀ½  ","4"
"66","³Ê¹« ÁÁÀº ¿µÈ­¿´´Ù15¼¼¶ó±â¿£ »ìÂ¦ ¼öÀ§ ½ë °¨µµ ÀÖ¾úÁö¸¸ ÀÌÁ¤µµ µü ÁÁ¾ÒÀ½ ÃæºÐÈ÷ »ý°¢ÇØº¼ ¸¸ÇÑ ¹®Á¦µé  ","10"
"67","´©¹Ì ¶óÆÄ½º ¿¬±â Á¤¸» ÀßÇÏ³×¿ä Á×¾îÀÖ´ø ¿¡ÀÌ¸®¾ðµµ ´©¹Ì ¶óÆÄ½º°¡ »ì¸®´õ´Ï ³ÝÇÃ¸¯½º ¿µÈ­¿¡ ´ëÇÑ ±â´ë°¨µµ »ì·Á³¾ µí  ","9"
"68","¼ÒÀç°¡ ÀüºÎÀÎ ¾×¼Ç¿µÈ­  ","6"
"69","¾Æ¹« »ý°¢ ¾øÀÌ ”f´Âµ¥ ²ÜÀë  ","10"
"70","´«À» ¶¿ ¼ö°¡ ¾ø¾ú´ø ¿µÈ­¿´´Ù. ±×¸®°í ÁÖÀÎ°øÀº ²À »óÀ» Áà¾ß¸¸ ÇÒ ¿µÈ­.  ","10"
"71","ÃÖ±Ùº» ¿µÈ­Áß °¡Àå Àç¹ÔÀ½  ","9"
"72","ÁøÂ¥ °³Áö¸² ÁøÂ¥·Î ´Ü ÇÑ ¼ø°£µµ Áö·çÇÒ Æ´ÀÌ ¾ø°í ÁøÂ¥ ½ÉÀåÂÌ·Á Á×´Â ÁÙ ¾Ë¾Ò³× ÁøÂ¥ ¶òÀÛ; ¶Ç º¸°í½ÍÀ½ ¤Ì¤Ì¤Ì¤Ì¶Ç ºÁ¾ßµÇ³ª¤Ð¤Ð¤Ð¤Ð¿©ÁÖ ³Ê¹« ¿¹ºê°í...  ","10"
"73","ÀÌ°Å °³ºÀÀü ±¸±Û¿¡ ÀÖ±æ·¡ ºÃ¾ú´Âµ¥ ¿Í Áø½É ³Ê¹« ÁÁÀ½.¿µÈ­°ü °¡¼­ ÇÑ¹ø ´õ º¸°í½ÍÀ» Á¤µµ·Î ÁÁÀº ¿µÈ­°í ½½ÇÁ°í °¨µ¿½º·¯¿ö¤ÐµÎ½Ã°£ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­°í ÁÖº¯»ç¶÷µéÇÑÅ×µµ ÃßÃµÇÏ°í ½ÍÀ» ¿µÈ­ÀÓ.  ","10"
"74","ÃµÀÇ ¾ó±¼ . ´©¹Ì ¶óÆÄ½º  ","10"
"75","ÀÌ°Ç ¤©¤· ¸ôÀÔµµ ¿ÀÁö°í Àç¹Õ´Ù ¾Ë¹Ù ¾Æ´Ï°í ³»µ·ÁÖ°íºÃ´Ù2½Ã°£ ÈÅ°¨. ±Ùµ¥ Ä¥½ÖµÕÀÌ ¾ê³× Á» Çò°¥¸²  ","9"
"76","ÁÖ¿¬¹è¿ìÀÇ ¿¬±â¸¸À¸·Îµµ ¾öÃ»³­µ¥ ¾×¼Ç±îÁö ¿ÃÇØº»¿µÈ­Áß ÃÖ°í  ","10"
"77","±³ÈÆÁÖ°í½Í°í ¾È´Þ³­ ¿µÈ­º¸´Ù ÈÎ¾À Èï¹Ì·Ó°í ¿ª½Ã ¿µÈ­´Â ¿µÈ­´ä°Ô~ ±¹³»¿µÈ­°¡ ¿Ö Ä÷ÀÌ ¾ÈµÅ´ÂÁö ±Øµµ·Î º¸¿©ÁÖ´Â ±²ÀåÇÑ¼ÒÀç¿Í ±Ù·¡¿¡ ÈÞ´ëÆù½Ã°£À» ¾Èº¸°Ô Çß´ø À¯ÀÏÇÑ ¿µÈ­  ","8"
"78","ÀÌ°Ç ¸¶Ä§ ¿ù¿äÀÏ ½ÃÀÛÀ» ¾Ë¸®´Â ¾Ç¸ù¿¡¼­ ±ú¾î³­ ´À³¦..  ","10"
"79","ÁÁÀº¼ÒÀç¸¦ ºñº­¸Ô´Â ¿µÈ­µé¿¡ ÁöÃÄÀÖ´ø ³ª¿¡°Ôµåµð¾î ¸¸Á·ÇÒ ¿µÈ­¸¦ ºÃ´Ù  ","10"
"80","±â¹ßÇÑ ½Ã³ª¸®¿À¿Í 1ÀÎ 7¿ªÀÇ ÁÖÀÎ°ø ¿¬±â.Á¤¸» Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù. ²À º¸½Ã¶ó ÃßÃµÇÕ´Ï´Ù. »ó¿µ°üÀÌ ÀûÀº°Ô ¾Æ½±³×¿ä.  ","10"
"81","¿µÈ­°ª ÇÏ³ªµµ ¾È ¾Æ±î¿ö¿ä.  ","10"
"82","¸ôÀÔ°¨ °³ÂÇ·¯¾¸... ¼ÒÀçµµ Âü½ÅÇÏ°í cg¶±Ä¥µµ ¾ø°í ³Ê¹« Àç¹Õ¾ú´Ù¤Ð¤Ð...´ñ±Û¾Ë¹Ù ¾Æ´Ï¿¡¿©¤Ð¤Ð ´ëÀü ¾¾Áöºñ¿¡¼­ ¹æ±Ý º¸±¸¿Ô¾î¿µ...  ","10"
"83","±×³É ºí·¢ÆÒ¼­º¸´Ù µü10¹è ÀëÀÖÀ½ ..  ","10"
"84","Àç¹Õ³×¿ä ²À º¸»ï¿ä ¿ù¿äÀÏÀÌ »ç¶óÁ³À¸¸é ¤»¤»  ","10"
"85","¿©ÁÖÀÎ°ø ¿¬±â·Â ´ë¹Ú :) °á¸»Àº ¾Æ½±´Ù´Â.  ","8"
"86","ÁøÂ¥ ´ë³õ°í ¿ù¿äÀÏ±î´Â ¿µÈ­..¤¾¤¾ ¾Æ¹«Æ° Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÁÁ¾Æ¿ä. Àç¹Õ¾î¿ä~ ¾×¼Çµµ ÁÁ°í, ³ª¸§ ¹ÝÀü?µµ ±¦Âú°í...  ¿¬±âµµ ÁÁ°í, Åä¿äÀÏÀÇ º£µå½Åµµ ÁÁ¾Ò°í¤¾¤¾  ","10"
"87","¿ÏÀü ÃëÇâÀú°ÝÀÓ¤»¤»¿©ÀÚÁö¸¸ ¾×¼Ç¹° ÁÁ¾ÆÇÏ´Â ³» ÃëÇâ¿£ µü~½Å¼±ÇÑ ¼ÒÀç±âµµ ÇÏ°í Àç¹Õ°ÔºÃÀ½  µÎ¹ø¼¼¹ø º¸°í½Íµû...  ","10"
"88","ÁøÂ¥ ¤©¤· ¶òÀÛÀÓ¿ä ¤©¤· ¤·¤·  ","10"
"89","¼ÖÁ÷È÷. ¼ÒÀç´Â Âü½ÅÇÏ°í. ¸¶Ä¡ ¿ì¸®ÀÇ ¹Ì·¡ÀÇ¸ð½ÀÀÌ ¾Æ´Ò±î½ÍÀº »ý°¢ÀÌ µé¾úÁö¸¸..±×°Í»ÓÀÎ°Í°°´Ù. ½ºÅä¸®°¡  ´Ã¾îÁö´Â°Í°°°í, °á¸»µµ ¹ÝÀü¾Æ´Ñ¹ÝÀüµµ..±×´Ú. Â÷¶ó¸® ¸¶Áö¸·¾î¸¶¾î¸¶ÇÑ µÞÅë¼ö¶óµµ Ä¡´Â°Ô ³ª¿Ô´õ¶ó¸é.. ¹«Æ° ±×³É ÃëÇâ¿¡ µû¶ó°¥¸®´Âµí..  ","6"
"90","ÁÖÀÎ°ø ¿©ÀÚ ÃÖ°íÀÇ ¿¬±â...¾îÂî ±×¸® ÀßÇÒ±î? ³¡±îÁö Èï¹Ì·Ó´Ù.ÃÖ°íÀÇ ¿µÈ­´Ù  ","10"
"91","¿Í 7¸íÀÌ ´Ù ´Ù¸¥»ç¶÷ °°¾Æ¿ä ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä  ","10"
"92","ºí·¢ÆÒ¼­ÀÇ 2½Ã°£°ú ºñ±³ÇØº¸¸é Á¤¸» ¼ø½Ä°£  ","8"
"93","°³ÀÎÀûÀ¸·Î´Â ÃÖ¾ÇÀÇ ¿µÈ­¶ó »ý°¢ÇÔ...  ","1"
"94","ÀÌ°Å ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä ½ÉÀå ÂÌ¸° ¿µÈ­º¸´Â°Å ¿À·£¸¸ÀÌ¶ó¼­ ÁÁ³×¿ä 1ÀÎ7¿ªÀ» ´Ù ¼ÒÈ­ ÇØ³½°Íµµ ´ë´ÜÇÕ´Ï´Ù¿©·¯ºÐ º¸¼¼¿ë Á¸ÀëÀÌ¿¡¿ä  ","10"
"95","µ¶Æ¯ÇÑ¼ÒÀç Á¶±Ý ÀÜÀÎÇÏÀÚ¸¸ Àç¹ÌÀÖ¾î¿ä~¸ôÀÔ°¨ ÃÖ°íÀÔ´Ï´Ù.  ","10"
"96","²ÜÀë ½Ã°£ °¡´Â ÁÙ ¸ô¶úÀ½  ","10"
"97","2½Ã°£ÈÄµü°¡°í ¾×¼Ç½Å ³Ê¹« ÁÁ¾Ò¾î¿ä  ","10"
"98","±â´ë 1µµ ¾ÈÇß´Âµ¥ ²ÜÀë, È­·ÁÇÑ ¾×¼Ç½Å ÃÖ°í  ","10"
"99","ÀÌ¿µÈ­ Á¤¸» Áø½É ¸®¾ó ·¹¾Ë Àç¹ÕÀ½´©¹ÌÆÄ¶ó½º ¿¬±â·ÂÀº Á¤¸».. ´ë½ÅÇÒ ¹è¿ì ¾øÀ½  ","10"
"100","À¯·´ B±Þ¿µÈ­....¿äÁò ¿ö³« ¿µÈ­°¡ º¼¸¸ÇÑ°Ô ¾ø¾î º» ¿µÈ­...  ","4"
