"","reviews","points"
"1","그렇게 변호사가 된다. 범죄드라마에서도 통하는 고레에다스타일~  ","7"
"2","인간이 지키려 안간힘을 쓰는 합리주의 이성관에 대한 물음을 던져주는 영화.  ","10"
"3","집 근처 광화문 시네큐브에서 나오자 마자 달려감.. 이런 영화좀 많이 걸렸으면 좋겠다.. 생각이란 걸 할 수 있게 몰입할 수 있는 영화.. 너무 흥미롭게 봤다. 근래에 본 영화 중 최고였다! 이러쿵 저러쿵 스포 안할게요 그냥 보세요.  ","10"
"4","관람객결국 재판도 부족한 인간이 내리는 결정에 지나지 않는다  ","8"
"5","관람객야쿠쇼 코지의 괴물같은 연기! 거짓으로만 지킬 수 있는 진심.  ","9"
"6","관람객면회실 대화 씬은 컨디션이 좋아야 졸지않을수있다  ","6"
"7","영화를 본 후 굉장히 긴 여운을 준다 장면을 곱씹고 대사를 생각하고..정리하고 나니 다시 또 보고 싶어진 영화  ","10"
"8","크레딧이 다올라가고 청소하고있는데도 심야로 들어온 5명이 각자의 자리에서 깊은 생각에 빠져있었습니다. 마지막 장면은 그야말로 압권...!  ","10"
"9","도대체 진실이 뭔가? 지금도 그생각뿐....  ","8"
"10","관람객안개 속에서 명확하게 전달한 영화  ","10"
"11","죽어마땅한사람. 그건 각자만의 잣대인가, 정말 타당하게 그런것인가  ","10"
"12","관람객아무도 법정에선 진실을 말하지 않는다  ","8"
"13","관람객&#39;세 번째 살인&#39;, 그 제목을 곱씹다.  ","7"
"14","관람객누구를 심판하느냐는 누가 정하는거조ㅡ  ","6"
"15","감춰진 진실의 여백을 골똘히 휘저어 놓는다.  ","9"
"16","관람객연출적인 장치는 충실하지만, 말하고자 하는 바는 후반부로 갈 수록 옅어진다  ","6"
"17","관람객고레에다.히러카즈의 색다른 분위기의 영화 그러나 그 속에서 드러나는 고레에다만의 색채... 그렇지만 따뜻한 가족영화가 그립기도 한...  ","8"
"18","범죄자 미스미의 기쁨, 즐거움, 슬픔, 분노를 통해 시게모리 변호사의 사고에 변화가 생기는 일종의 성장 드라마라고 볼 수 있을듯. 그걸 보는 관객도 여러가지를 생각하게 만드는 수작. 미스미 연기 되게 잘함.  ","9"
"19","고레에다 히로카즈 감독의 거침없는 변화가 낳은 ‘차가움’, 그 ‘차가움’은 영화를 보는 내내 얼얼하게 만든다  ","8"
"20","재판장이나 살인자나 똑같.. 일부 인간이 만든 약속으로 죄인으로 평가하고 벌을 내린다 본래 동물은 각자의 방법대로 살아가고 선택할수있는데 인간이 모든걸 제지한다 신이 있다면 과연 인간끼리 만든 죄를 나라마다 법도 다른데 그걸로 벌을 줄까?  ","8"
