"","reviews","points"
"1","먼저 떠난 우리 아들도 저렇게 멋진데서 잘 지내길..평생 기억할께 꼭 다시 만나자  ","9"
"2","박평식 : &#34;따뜻해, 삶을 껴안고 다독이는 죽음&#34; 박평식 평론가의 평점이 이렇게 공감된다니... 2018 최고의 애니메이션? 아니 이건 최고의 영화  ","10"
"3","&#39;신과 함께&#39;와는 격이 다른 저승영화  ","10"
"4","관람객사람이 진정으로 죽는 순간은 사랑하는 사람에게 잊혀졌을때..사랑하는 사람들을 영원히 기억하고 나 또한 그 사람들에게 영원히 기억되길..Remember me..  ","10"
"5","내일 죽는다면 오늘 봐야할 영화  ","10"
"6","사람은 3번 죽는다.숨이 멎는 순간 생물학 적으로 죽고, 장례식에 온 하객들이 떠나갈  때 사회적으로 죽고 그 사람을 기억하는 마지막 사람이 죽으면 그것이 진정한 죽음이라는것을 코코를 보고 알게되었다.  ","10"
"7","픽사는 우리를 배신하지 않아...  ","9"
"8","마지막에 코코 할머니 손잡고 울면서 기억해줘 노래부를때 정말 심각하게 슬펐네요...ㅠㅠ  ","10"
"9","픽사 역대급 애니다... 평식이도 8점줬다? 긴말 필요없다 이건 영화관 꼭 가서 보즈아!!!  ","10"
"10","관람객기억해줘 노래 나와서 울고있는데 아들이 옆에서 팝콘 어딨어! 해서 산통깨짐 너랑 다시는 영화보러가나봐라  ","8"
"11","관람객약30분간 겨울왕국이 나와 지루했어요~~하지만 코코는 정말 최고의 영화였습니다~^^  ","10"
"12","진짜 픽사영화를 보면 인생이 뭔지 다시 생각하게 된다  ","10"
"13","remember me... 내가 나중에 죽는다면 사후세계에 갔을때 울엄마아빠가 나 마중나와 있어주면 좋겠다.... 엄마아빠 사랑해  ","10"
"14","정말 디즈니의 저의 꿈과 희망입니다 ㅠㅠㅠㅠ여러번 코코 꼭 봐주세요 진쩌 감동 그 자체예요ㅠㅠ멕시코 문화 진짜 신선하고 노래 렛잇고 뒤 잇는 명곡입니다!모두 코코 보고 행복하세요  ","10"
"15","제일 아름답고 제일 반짝거리는 사후세계 이야기. 역시 나의 꿈과 희망 사랑 상상의 세계 모두 안겨주는 디즈니와 픽사답다  ","10"
"16","아이 재미를 위해 갔다가 어른이 감동받는 영화  ","10"
"17","제목이 왜 코코인지 알게 된 순간 눈물이  ","10"
"18","관람객역시 믿고 볼 애니메이션. . .  노래가 아직도 맴돈다.. .ㅠㅠ 스토리도 잘 짜여있었고 연출도 고민 많이한게 보여서 아주 만족했습니다. .ㅠ  ","10"
"19","박평식이 8점주면 말 다한거 아닙니까?  ","10"
"20","관람객근래 본 영화 중에 스토리가 가장 훌륭한 것 같아용  ","10"
"21","중환자실에 계시는 외할머니 생각에 영화보는 내내.. 나와서도 창피할정도로 펑펑 울었습니다. 모르겠어요 그냥 흐르는 대로.. 사후에 저렇게 다같이 만날수있었으면 좋겠습니다. 평소에 못해드린거 죽어서라도 다 해드리거싶어요..ㅠㅠ  ","10"
"22","기타빌려준 치치 아저씨 기억할게  ","10"
"23","관람객아이는 8살이라 좀 지루해했고요..무슨말인지 잘 이해가 안간다고ㅠㅠ그리고 첨에 울라푸겨울왕국이 20분정도 나와서 재미없다고ㅠㅠ 근데 저는 너무 감동받고 울었어요...돌아가신 아빠 생각나네요...♥ 윤종신씨가 부른 기억해줘도 계속 귀에 맴돌아요!  ","10"
"24","사람이 언제 죽는다고 생각하나? 사람들에게서 잊혀졌을때다...! 명불허전 디즈니! 진짜 최고의 애니메이션!! 꼭보세요 여러분 리멤버 미!  ","10"
"25","관람객오라 따뜻한 죽음이여!  ","10"
"26","이렇게 따뜻한 사후세계라면 죽음도 두렵지 않다  ","10"
"27","관람객죽음과 기억에 대해.. 끝부분 가서 눈물 뚝뚝 흘렸다 ㅠ  ","10"
"28","군 복귀 앞두고 씁니다 군복입고 혼자 가서 봤는데요 여성 그룹으로 오신 분들 되게 많았는데 그 여성분들보다 먼저 울었습니다.  ","10"
"29","관람객갓픽사 사후세계를 뒤집어놓으셨다  ","9"
"30","겨울왕국 하길래 영화관 잘못들어온줄..  ","10"
"31","우리나라 사람들은 애가 주인공이라고 애니라고 애들용이라는 편견좀 버려라. 애들용인지 아닌지는 다 보고나서 얘기해도 좋다  ","10"
"32","할아버지 할머니 잊지 않았으니 그곳 에서 편히 쉬세요.  ","9"
"33","관람객아이들과 함께 보고왔어요~^^ 화려한 영상미에 감동까지 재미있게 보고왔습니다^^  ","10"
"34","관람객올해영화중최고였어요 아이가 너무행복해했어요강추강추강추 어른도 감동입니다  ","10"
"35","앞에앉은 아저씨분이 콜라와 함께 눈물을 삼키며 얼굴을 부여잡고 오열을 하셨다. 물론나도  ","10"
"36","관람객눈물나네요  보고있는동안 ㅠ  ","9"
"37","관람객너무 서럽게 울었다.중간중간 마음 와닿는 장면도 많았다.이질감이 들지않는 영화였다..  ","10"
"38","그냥 최고다. 픽사 최고작 수준  ","10"
"39","할머니가 너무 보고싶다. 우리 엄마도 엄마가 보고싶겠지  ","10"
"40","관람객멕시코에서 살다가 얼마전에 귀국했는데, 작은 물건 하나하나 부터 풍경까지 모든 것이 정말 멕시코를 잘 담아내고 표현한 영화인 것 같습니다. 재밌었어요!!  ","9"
"41","관람객가족이 무엇인지 다시 생각하게 해주는 영화..아이들은 1도 안우는데 나만 눈물바다된 거 실화냐ㅠ  ","10"
"42","관람객제목이 왜 코코인지 깨달을 수 있음  ","10"
"43","소름끼쳤다. 노래 때문만이 아니라 영상미에... 노래듣고 눈물 흘린 것도 진짜 오랜만이었다.. 죽음을 이렇게 재밌고도 애잔하면서 신비하게 삶과 연결할 수 있을까..  ","10"
"44","정말 강추합니다. 얼마나 울었던지...선과 악, 가족애 모두 늘 즐겨하는 디즈니 애니메이션의 주제지만 그 또 같은 주제에 이번엔 삶과 죽음이라는 철학적 사유를 더해 이토록 다른 방식으로 버무리다니요.. 정말 다즈니픽사 제작진 너무 대단하고 감사합니다!  ","10"
"45","애니메이션이 이런 깊이에 도달하다니.. “넌 모두의 축복을 받았어 아무 조건 없이” 라는 말이 자꾸 맴돈다  ","9"
"46","신과함께 대신에 이거 예매했다고 와이프한테 욕 직실라게 먹었는데 결국 와이프 눈물뺌 한국영화에 한계를 알려준 애니  ","10"
"47","정치병 환자들아 이 영화는 제발 건들지 말자...강철비랑 1987은 관람객 평점과 네티즌 평점 비슷한데 신과함께랑 쥬만지는 크게 차이나던데 ... 한번 지켜보겟다..  ","10"
"48","관람객bbbb신과함께 같은 신파쓰레기랑 비교불가  ","9"
"49","관람객멕시코에 있었을 때 생각이많이 났다. 간간히 들리는 멕시코 스페인어도 반갑고 멕시코 전통과 문화를 다루어서 너무 좋았다. 돌아가신 할머니를 나도 잊고 사는 건 아닌지 살짝 눈물도 났다.  ","10"
"50","관람객Remember me  ","10"
