"","reviews","points"
"1","평점들 말투가 너무 티나게 똑같네요! 한국 영화의 발전을 위해 밸런스 맞추고가요 ㅎㅎ!  ","1"
"2","솔직히 이게 재밌냐? 항상 똑같은 연출 반복, 똑같은 연기, 똑같은 스토리.. 진짜 식상합니다.. 이래놓고 내 댓글 비공감으로 묻히겠지;;  ","1"
"3","감독뒤에 비선실세가 있음이 분명하다  ","1"
"4","믿고 거르는 &#39;그 감독&#39;  ","1"
"5","임창정 감독한테 약점잡혔냐? 20년 팬으로써 겁내 쪽팔리다 진짜. 해도해도 너무하네. 영화좀 잘 골라라  ","1"
"6","염력도 당하고 골든슬럼버도 당하고 흥부도 당하고 그냥 전 호구 입니다  ","2"
"7","헐 돈 아까움.  iptv 금방 나올듯 ㅡㅡ  ","1"
"8","처음에 호불호 갈리는 영화인가 싶었는데 올해 본 영화중 역대 급 이더라구요. 저같은 피해자 더이상 없길 바랍니다  ","2"
"9","평점 일점도 주기 아까운 영화... 진심으로 보지마세요  ","1"
"10","믿고 거르는 신동엽영화  ","1"
"11","한국영화에서 지켜야할 불가원칙 중 하나는 신동엽 감독 영화 거르기 이다. 다른 원칙중에는 강예원 출연 영화는 거르기 도 있다  ","1"
"12","당신이 연출한 모든 영화가 망했으니 영화판에서사라지시겠죠. 그 기쁨에 만점 드립니다.  ","10"
"13","왠만하면 귀찮아서 댓글 안남기는데.. 실망스럽네요. 시간도 아깝고 돈도 아깝습니다. ㅠ댓글보고 기대를 많이 했는데 여러모로 많이 아쉬운 영화인듯 합니다..  ","2"
"14","영화 안봤지만 이 감독 영화 몇번보니깐 거르게됨 임창정은 연기는 잘하는데 영화선택이 참.. 이 감독이랑 그만 하실때 된거같은데..  ","1"
"15","방금 보고 옴. 할 말을 잃음  ","1"
"16","10점과 1점이 극명하게 나뉘는 건 알바가 분명하다  ","1"
"17","알바 지령이 &#39;풍자&#39;였나보다. 알바들이 멍청해서 너무 티나게 저러니까 필수포함단어 그런거 안주는게 나을듯.  ","2"
"18","임창정려원 조합 믿고 거는다  ","1"
"19","핵노잼. 어이없는 전개와 억지감동...^^  ","1"
"20","하.... 진짜 기대하고 본 내가 바보..다른영화 보시길..평점은 알바냐 무슨 ㅋㅋㅋㅋ  ","1"
"21","네이버 댓글 알바단들 돈벌기 힘들지?.  ","2"
"22","산동엽 감독에게 두번 당했네요..제발 창정이형 다음 작품은 신중히 고르세요..  ","2"
"23","게이트는 못피했다ㅠㅠ  ","1"
"24","킬링타임용도 아까운영화  ","1"
"25","인내심 테스트 하는건가? 빡치게 만드는 영화  ","1"
"26","임창정 몇년째 흥행작없이 죄다 말아먹네. 이제 주연욕심 내려놓고 급에 어울리는 감초역할이나 하시길..  ","1"
"27","어린애가 쓴 그림일기 대여섯편을 어른들이 억지로 한 스토리로 엮은 느낌.... 스토리가 개별로 너무 많은데 이걸 또 연결을 못시켴ㅋㅋ쌩뚱맞고 어설프고 아오 화딱질나네!!!  ","2"
"28","믿고거르는 감독인건가  ","1"
"29","알바들 적당히 해라...부끄럽지도 않냐,,,  ","1"
"30","..영화맞죠? 영화를 본게 맞죠..?  ","2"
"31","방금 중간에 나옴요! 다른영화로 환승합니다  ","10"
"32","니가 이름 바꾼다고 내가 모를거 같냐?  ","1"
"33","상영관 자체가 없는데 재미가 있는지 없는지무슨 공정경쟁이 되지? 장난하나 상영관도 없는 영화를 한끼줍쇼에서 왜 선전한거?  ","1"
"34","명불허전 신동엽 감독님. 이름 바꿨네요.  ","1"
"35","영화보고 어? 감독보고 아하~ 이해했다  ","3"
"36","...할말이 없네요ㅎㅎ  ","1"
"37","존나 재미없네요 영점 주고 싶네요  ","1"
"38","진짜 영화보고 짜증난건처음이다 뭘말하고싶은지도 모르겠고 돈과시간만 날린 최악의영화  ","1"
"39","0점이 없어서 1점 준다  ","1"
"40","1점도 아깝다;;; 도대체 어디서 웃어야되는지 모르겟어. 정말 평점알바가 존재하나보네;; 생각없이 봐도 이건 좀 심하자나  ","1"
"41","감독이 누군가 했더니..이름을 아예 바꿨네 ㅜ 이참에 점 하나 찍고 나오지  ","2"
"42","평점 왜 별 0개는 없나요... 진심 보는 내내 헛웃음 나오고 어이가 없어서 한숨만 쉬었습니다 이것도 영화라고...  ","1"
"43","영화관에서 2002년 월드컵 당시의 분위기를 연출했다. 혼자 영화보러가서 왠만하면 사람들과 이야기를 나누지않는데 끝나고 옆사람과 눈을 맞추면서 참 어이가없다는듯 서로 웃었다.마지막에 사람들의 말이 잊혀지지가 않는다.뭐야..끝난거야? 진짜 끝난거야?  ","1"
"44","알바와. 관람객과 평론가들의 고군분투를 생생하게 보고 있다.  ","1"
"45","할말이없다 보고 나오면서 욕함ㅋㅋㅋㅋ킬링타임용으로도 아깝다  ","1"
"46","ㅋㅋㅋㅋ 신재호여서 누군가 했다.신동엽이 개명한거였어ㅋㄴㅋ  ","2"
"47","이게 영화냐 ??ㅋㅋㅋㅋ  ","1"
"48","창정이형 진짜 제대로된 영화좀 하세요 대체 몇번입니까?  ","1"
"49","이건영화가 아닙니다 제발 다른거보세요  ","1"
"50","개연성없는 장면이나 음악에 웃기라고 넣은 개그코드조차 멍미...하고 멍때리게되는... 재밌어지겠지 기다리다끝난영화ㅜㅜ 관객들모두 미동도없었다  ","1"
"51","돈 아까우니까 제발 다른 영화 보세요  ","1"
"52","형 그냥 노래나하자..  ","1"
"53","나만 죽을수없다 후..  ","10"
"54","만원도 개취급한 내가 9000원이 소중할 줄이야.  ","1"
"55","신동엽 감독닙!! 별 10개 받고 힘내세요!! 그리고 공부 좀 하세요!! 제발 ㅠㅠ 아니면 저한테 연출 맡기세요 ㅠㅠ hiphop3go@nate.com  ","10"
"56","노잼이요. 길게 쓰기도 아깝네요.  ","2"
"57","평점보고 속을뻔 했네요. 베댓 안봤으며뉴클날뻔 했네요 알바가 있긴 있나보네요  ","1"
"58","?뭐하자는거냐 지금?  ","1"
"59","잼없음...잼없음 잼없음  ","1"
"60","존나 재미없어요 10자  ","1"
"61","영화 답도없다 완전 평점쓰기도 아깝다 메모장으로 써야지내일 할일:왁스 고무장갑 휴지 미용실들리기  ","1"
"62","퇴근 후 이걸봐서 더 피폐해짐.. 재미없음  ","1"
"63","도둑맞곤 못살아 이후 최악의 영화  ","2"
"64","자는게 더 훨씬 재밌음..  ","1"
"65","신동엽 감독, 임창정 영화 은퇴작  ","1"
"66","세상에나!  투자자가 있다니!  ","1"
"67","코메디인데 한번을 웃지 못하는...  ","1"
"68","정려원은 왜 이런 영화를 찍는거지...  ","1"
"69","이건 창정이형이 무슨 음모에 휘말린게 틀림없다. 아니면 영화계에서 찍혔거나  ","1"
"70","살다살다 이런 영화를 다 보네..이걸 영화관에서 봤다니 통탄를 금치 못하겠다..  ","2"
"71","어쩐지 예능프로 오지게 나오면서 홍보하더라니...임창정 이제 그럼 안된다는거 알았지? 제작은 제작하는사람들에게 제발좀 맡기자 오바하지말고  ","1"
"72","아 창정이형 제발 이런 쓰레기같은 영화좀 찍지말지ㅜ위대한 유산이나 청담보살같은 영화좀 찍어요 아님 불량남녀같은 영화도 괜찮고 이런 OOO기 ㅂㅅ같은 영화엔 나오지말고ㅜㅜ  ","1"
"73","이것은 1점이 아니도 11점을 주기 위한 내 마음이다.  ","1"
"74","정신 좀 차리게 배우들 팬심으로라도 보면 안되는 영화  ","1"
"75","감독님. 응원했었습니다. 지금도 응원은 합니다. 끝까지 영화를 찍는 집요함과 고집은 분명 칭찬받아 마땅하죠. 하지만, 이제는 조금 쉬었다가 다시한번 영화를 생각해보세요.  고민없이 대충 영화 만들지 마시고...  ","10"
"76","고맙습니다. 저도 감독을 할 수가 있다고 희망을 가졌습니다.회사 그만두고 감독의 길로 가보겠습니다.  꿈과 희망을 주는 아낌없는 영화에요  ","10"
"77","아직도 이런 개망작 영화가 나오다니... 이런 영화 보면 2000년대 초반 생각난다. 2000년대 전후반 이런영화 넘쳤지.ㅡㅡ;;  ","1"
"78","인기없는 이유가 있었네 보는데 재미 없었음.  ","1"
"79","임창정 영화좀그만해라 이제  ","1"
"80","아무런 내용이 없는 영화  ","1"
"81","한국영화를 돈 주고 보면 안되는 예.  ","1"
"82","이게뭐야 네티즌평점은 5.1인데 관람객이 9.3jQuery22404123821007087827_1520168083047? 어디가 진짜인거야  ","5"
"83","리얼 염력 궁합은 걸렀지만.... 게이트는 못 걸렀다..  ","1"
"84","이거 참~ 임창정의 안목이 낮은거냐? 임창정이 주연 맡으면 망하는거냐??  ","1"
"85","믿거임. 믿고 거르는 임창정  ","1"
"86","뭐지?..임창정 정려원인데.. 배우 캐스팅해놓고 사회이슈로 급하게 각본써서 영화만든듯..뭐야..  ","1"
"87","와나 왠만하면 로그인안하는데 9.2??? 이건아니자나 형들  ","5"
"88","임창정이 뭐하러 바보연기하고 검사연기하고 그럴필요가..  ","4"
"89","감독 재벌 2세설....  ","1"
"90","임창정씨... 찍는 영화들 마다  다 왜 이래요  ","1"
"91","사실 1점 주기도 좀 아깝다..처음에는 그냥저냥 흔한 한국형 범죄 코미디 영화인줄 알았으나..영화가 진행될수록 뒤죽박죽에 넣은건 많은데 뭘 하지도 못하고 보여주지도 못한다 개그 코드는 사람마다 다를질 몰라도 어이가 없어서 실소를 하게 만든다  ","1"
"92","안쓰러워서 별다섯개드리고갑니다힘내시고 화이팅하세요 감독님참고로 전 영화안봤어요안볼거구욥  ","10"
"93","화면은 뚝뚝 끊기고 연기는 다들 오버하고 이로 인해 몰입도를 떨어뜨린다.  ","4"
"94","인생 최악의 영화. 려원나와서 보러갔는데 감동도 재미도 메세지도 신선함도 찾아볼 수 없었다. 고등학교 연극동아리에서나 짤 만한 각본 퀄리티였다..  ","1"
"95","진짜 소름이다. 평점테러가 아니라 진짜 1점짜리 영화다. 드루킹이 돈받고 게이트에 작업질 해놓은듯  ","1"
"96","관람객 평점단 새끼들 걸리면 죽인다 진짜  ","1"
"97","치외법권이 명작이다진짜  ","1"
"98","가볍게 보면 되지 어쩌구 하는 것들아 누가 9000원 10000원 들여가면서 가볍게 영화관가는 사람있냐? 오히려 지들이 나무라고 있네 ㅡ.ㅡ  ","2"
"99","평점이왜저러지?보지마세요 진짜 돈아까워죽겟음  ","2"
"100","ㅋ오랜만에 제대로 당했다. 어쩜 이렇게 영화를 만들 수 있는건가?!  ","1"
"101","0점은 없나요 ? 보는내내 웃었습니다 기가차서요!  이거 볼바에 나이 먹고 뽀로로 정주행하는게 나을듯해요 ㅎㅎ  ","1"
"102","음ㅋㅋㅋ 내가 이걸 돈주고 봤다니,,ㅋㅋㅋ  ","1"
"103","나만 돈버릴 수 없음! 클레멘타인 만큼 허를찌르는 감동액션 꼭 보세요 여러분!!!....  ","10"
"104","평점 왜이러냐....  ","1"
"105","여자 바바리맨이라니..어이가 없다. 저급하다.  ","1"
"106","이 감독은 어째 가면 갈수록 영화가 더 재미없어지나... 그리고 투자를 받는게 신기하다 한국의 우베볼임  ","1"
"107","나만볼수없지ㅎㅎ 다들보세요  ","10"
"108","여친이 블랙펜서 보자는거 제가 이거 보자고해서 봤다가 여친이랑 헤어질뻔했어요  ","1"
"109","내가 임창정 팬이라 어지간하면 5점 이상 주는데 이건 도저히 아닌듯; 그리고 신동엽 감독님은 어떻게 그 많은 영화를 찍을 기회를 얻는 건지 신기할 따름이네요...  ","1"
"110","응원합니다.  정려원봐서 10점 놓고갑니다. 감독님은 다음작품 기대안합니다. 신동엽 감독이야 신재호감독이야? 기억할게요 ~~~  ","10"
"111","능력없어도 감독할 수 있는 우리나라 학연, 지연의 파워. 이것이야 말로 진정한 게이트  ","2"
"112","이 영화를보고 이민을 결정했읍니다.  ","2"
"113","태어나서 진짜 수많은 영화들을 봐왔지만 맘속으로 평점남기고 이런곳에는 평점을 해본적이 없는데 영화가 ㅆㄹㄱ 그이하 수준까지 가서 남겨봅니다.  ","1"
"114","창정이형 진짜 영화좀 잘골라요.. 형 팬인데 신동엽이랑 왜자꾸찍어서 형 필모그래피를 망쳐요...  ","9"
"115","창정형님 팬인데... 영화에서 이렇게 존재감이 없다니... ㅠㅠ  ","4"
"116","나만 당할순 없다 으아아아아  ","10"
"117","징짜 믿고 거르는 그 감독이 맞네ㅋㅋㅋ  이 좋은 배우들 모아놓고 참ㅋㅋ  ","1"
"118","저런 영화에 좋은 배우들이라니이해가 안되네요안타까울 뿐입니다죄송해요 진심 재이없었습니다  ","1"
"119","정려원 배우님 왜 이걸 택하셨나요...필모에 오점이 생긴듯합니다.  ","2"
"120","ㅁㅊ감독놈 이름바꿔서 속았네 지도 쪽팔린거 알아서 이름바꿨나 본데...하 돈아까워ㅠㅠ영화찍지마 제발..혹시나  찍더라도 이번에또 쪽팔리다고 이름바꾸지마ㅠㅠ 다음엔 안속아  ","1"
"121","어떻게 하면 모조리 1점 받을 수 있는지 궁금하지 않으셈? 꼭 보셈 박살남  ","1"
"122","백수로 희망없이 살던저에게 영화감독이라는 꿈이 생겼습니다  ","1"
"123","네이버 돈을 얼마나 먹은거냐 대체;; 평점9점대가 말이되냐;;  ","1"
"124","이러다가 10만명 넘는거 아냐?  ","1"
